"dkid","EmriKandidatit","Data","nrLike","nrReaction","nrKomente","nrShare","nrPosteve"
"1","albini2017","2017-06-01","13837","14249","270","722","5"
"2","avdullah.hoti","2017-06-01","15039","15577","2349","780","10"
"3","RamushHaradinajOfficial","2017-06-01","8121","8276","580","248","7"
"4","albini2017","2017-05-31","13700","13997","302","436","4"
"5","avdullah.hoti","2017-05-31","15134","15341","1072","614","9"
"6","RamushHaradinajOfficial","2017-05-31","20618","21231","1617","2017","6"
"7","albini2017","2017-05-30","22399","22892","459","1064","7"
"8","avdullah.hoti","2017-05-30","8037","8137","708","168","7"
"9","RamushHaradinajOfficial","2017-05-30","20845","21372","1627","2046","7"
"10","albini2017","2017-05-29","14699","15009","641","1122","4"
"11","avdullah.hoti","2017-05-29","14252","14524","1642","396","13"
"12","RamushHaradinajOfficial","2017-05-29","4748","4946","993","309","5"
"13","albini2017","2017-05-28","14518","14867","354","851","4"
"14","avdullah.hoti","2017-05-28","12860","13111","1641","477","8"
"15","RamushHaradinajOfficial","2017-05-28","5055","5251","1072","154","3"
"16","albini2017","2017-05-27","21044","21542","447","950","5"
"17","avdullah.hoti","2017-05-27","21349","21882","3165","659","13"
"18","RamushHaradinajOfficial","2017-05-27","9341","9623","1357","237","4"
"19","albini2017","2017-05-26","18571","19916","4699","1271","5"
"20","avdullah.hoti","2017-05-26","13403","13454","154","155","8"
"21","RamushHaradinajOfficial","2017-05-26","6745","6969","1675","188","5"
"22","albini2017","2017-05-25","9498","9693","238","551","5"
"23","avdullah.hoti","2017-05-25","12318","12380","224","178","7"
"24","RamushHaradinajOfficial","2017-05-25","6549","6818","1365","233","4"
"25","albini2017","2017-05-24","13455","13668","319","678","4"
"26","avdullah.hoti","2017-05-24","6538","6554","97","154","5"
"27","RamushHaradinajOfficial","2017-05-24","6791","7024","993","170","4"
"28","albini2017","2017-05-23","22769","23314","374","1116","7"
"29","avdullah.hoti","2017-05-23","2901","2934","14","46","3"
"30","RamushHaradinajOfficial","2017-05-23","9640","9975","1380","462","5"
"31","albini2017","2017-05-22","9354","9607","288","748","3"
"32","avdullah.hoti","2017-05-22","5893","5916","50","85","2"
"33","RamushHaradinajOfficial","2017-05-22","4497","4744","1689","178","3"
"34","albini2017","2017-05-21","12502","12797","415","1022","3"
"35","avdullah.hoti","2017-05-21","26332","26506","475","728","4"
"36","RamushHaradinajOfficial","2017-05-21","4712","5009","1698","210","2"
"37","albini2017","2017-05-20","14488","14879","367","635","3"
"38","avdullah.hoti","2017-05-20","4015","4038","63","58","3"
"39","RamushHaradinajOfficial","2017-05-20","8123","8327","435","218","4"
"40","avdullah.hoti","2017-05-19","2728","2804","186","33","2"
"41","RamushHaradinajOfficial","2017-05-19","0","0","0","0","0"
"42","albini2017","2017-05-19","0","0","0","0","0"
"43","avdullah.hoti","2017-05-18","8331","8386","174","217","2"
"44","RamushHaradinajOfficial","2017-05-18","0","0","0","0","0"
"45","albini2017","2017-05-18","0","0","0","0","0"
"46","avdullah.hoti","2017-05-17","4926","4956","116","153","4"
"47","RamushHaradinajOfficial","2017-05-17","8373","8854","975","237","1"
"48","albini2017","2017-05-17","0","0","0","0","0"
"49","RamushHaradinajOfficial","2017-05-16","0","0","0","0","0"
"50","albini2017","2017-05-16","0","0","0","0","0"
"51","avdullah.hoti","2017-05-16","0","0","0","0","0"
"52","avdullah.hoti","2017-05-15","2162","2182","23","87","5"
"53","RamushHaradinajOfficial","2017-05-15","0","0","0","0","0"
"54","albini2017","2017-05-15","0","0","0","0","0"
"55","avdullah.hoti","2017-05-14","813","815","18","24","2"
"56","RamushHaradinajOfficial","2017-05-14","7682","7764","185","107","2"
"57","albini2017","2017-05-14","0","0","0","0","0"
"58","avdullah.hoti","2017-05-13","4250","4257","90","66","9"
"59","RamushHaradinajOfficial","2017-05-13","2280","2301","67","14","1"
"60","albini2017","2017-05-13","0","0","0","0","0"
"61","avdullah.hoti","2017-05-12","892","892","13","60","3"
"62","RamushHaradinajOfficial","2017-05-12","0","0","0","0","0"
"63","albini2017","2017-05-12","0","0","0","0","0"
"64","avdullah.hoti","2017-05-11","2648","2659","105","150","7"
"65","RamushHaradinajOfficial","2017-05-11","0","0","0","0","0"
"66","albini2017","2017-05-11","0","0","0","0","0"
"67","avdullah.hoti","2017-05-10","3404","3428","132","156","7"
"68","RamushHaradinajOfficial","2017-05-10","2864","2912","149","235","1"
"69","albini2017","2017-05-10","0","0","0","0","0"
"70","RamushHaradinajOfficial","2017-05-09","0","0","0","0","0"
"71","albini2017","2017-05-09","0","0","0","0","0"
"72","avdullah.hoti","2017-05-09","0","0","0","0","0"
"73","avdullah.hoti","2017-05-08","644","648","25","35","2"
"74","RamushHaradinajOfficial","2017-05-08","6078","6143","111","287","1"
"75","albini2017","2017-05-08","0","0","0","0","0"
"151","avdullah.hoti","2017-05-07","1744","1750","51","26","4"
"152","RamushHaradinajOfficial","2017-05-07","0","0","0","0","0"
"153","albini2017","2017-05-07","0","0","0","0","0"
"154","avdullah.hoti","2017-05-06","1743","1762","63","35","3"
"155","RamushHaradinajOfficial","2017-05-06","0","0","0","0","0"
"156","albini2017","2017-05-06","0","0","0","0","0"
"157","avdullah.hoti","2017-05-05","926","928","25","47","3"
"158","RamushHaradinajOfficial","2017-05-05","2438","2463","45","55","1"
"159","albini2017","2017-05-05","0","0","0","0","0"
"160","avdullah.hoti","2017-05-04","632","632","2","13","3"
"161","RamushHaradinajOfficial","2017-05-04","0","0","0","0","0"
"162","albini2017","2017-05-04","0","0","0","0","0"
"163","avdullah.hoti","2017-05-03","1348","1362","20","9","3"
"164","RamushHaradinajOfficial","2017-05-03","0","0","0","0","0"
"165","albini2017","2017-05-03","0","0","0","0","0"
"166","avdullah.hoti","2017-05-02","57","57","0","0","1"
"167","RamushHaradinajOfficial","2017-05-02","1672","1683","23","14","1"
"168","albini2017","2017-05-02","0","0","0","0","0"
"169","albini2017","2017-06-02","14339","14690","333","504","6"
"170","avdullah.hoti","2017-06-02","11165","11509","1995","373","14"
"171","RamushHaradinajOfficial","2017-06-02","4483","4606","510","154","6"
"355","RamushHaradinajOfficial","2017-06-05","2409","2446","30","87","4"
"356","albini2017","2017-06-05","14939","15597","299","521","6"
"357","avdullah.hoti","2017-06-05","22794","23113","1403","1005","15"
"358","RamushHaradinajOfficial","2017-06-04","13617","13814","796","239","6"
"359","albini2017","2017-06-04","16305","16783","484","1308","5"
"360","avdullah.hoti","2017-06-04","14150","14578","2637","686","8"
"361","albini2017","2017-06-03","10530","10789","256","543","5"
"362","avdullah.hoti","2017-06-03","20400","20682","1705","655","17"
"363","RamushHaradinajOfficial","2017-06-03","15643","16061","2130","555","6"
"541","RamushHaradinajOfficial","2017-06-09","10236","10605","2066","830","6"
"542","albini2017","2017-06-09","11556","11932","305","649","3"
"543","avdullah.hoti","2017-06-09","36555","37217","3228","1041","15"
"544","RamushHaradinajOfficial","2017-06-08","12652","12968","1057","733","11"
"545","albini2017","2017-06-08","13520","14030","374","931","5"
"546","avdullah.hoti","2017-06-08","30165","30578","1848","1125","24"
"547","RamushHaradinajOfficial","2017-06-07","7449","7790","1667","365","6"
"548","albini2017","2017-06-07","12462","12985","240","657","4"
"549","avdullah.hoti","2017-06-07","18798","19218","2538","587","21"
"550","RamushHaradinajOfficial","2017-06-06","5592","5657","85","274","5"
"551","albini2017","2017-06-06","7749","7942","241","455","3"
"552","avdullah.hoti","2017-06-06","20301","20682","1957","1171","15"
"634","albini2017","2017-06-13","6589","6809","220","264","2"
"635","RamushHaradinajOfficial","2017-06-13","0","0","0","0","0"
"636","avdullah.hoti","2017-06-13","0","0","0","0","0"
"637","albini2017","2017-06-12","13340","13946","398","323","1"
"638","avdullah.hoti","2017-06-12","3181","3217","213","37","2"
"639","RamushHaradinajOfficial","2017-06-12","0","0","0","0","0"
"640","albini2017","2017-06-11","17053","18289","874","713","3"
"641","avdullah.hoti","2017-06-11","4720","4767","168","35","2"
"642","RamushHaradinajOfficial","2017-06-11","21980","22242","627","399","5"
"643","albini2017","2017-06-10","21687","22727","625","1133","3"
"644","avdullah.hoti","2017-06-10","279","281","5","0","1"
"645","RamushHaradinajOfficial","2017-06-10","0","0","0","0","0"
"646","albini2017","2017-10-18","1829","1921","35","39","2"
"647","avdullah.hoti","2017-10-18","3224","3237","27","17","8"
"648","RamushHaradinajOfficial","2017-10-18","1756","1770","31","26","3"
"649","albini2017","2017-10-17","1720","1794","40","52","2"
"650","avdullah.hoti","2017-10-17","3078","3091","25","51","8"
"651","RamushHaradinajOfficial","2017-10-17","1730","1743","23","35","2"
"652","albini2017","2017-10-16","497","516","3","12","1"
"653","avdullah.hoti","2017-10-16","3364","3385","25","56","12"
"654","RamushHaradinajOfficial","2017-10-16","6208","6251","111","79","4"
"655","albini2017","2017-10-15","1449","1506","34","87","1"
"656","avdullah.hoti","2017-10-15","2165","2180","17","36","11"
"657","RamushHaradinajOfficial","2017-10-15","1215","1219","18","19","2"
"658","albini2017","2017-10-14","702","721","4","11","1"
"659","avdullah.hoti","2017-10-14","1376","1383","11","30","5"
"660","RamushHaradinajOfficial","2017-10-14","3853","3872","57","46","5"
"661","albini2017","2017-10-13","5250","5493","336","624","3"
"662","avdullah.hoti","2017-10-13","2684","2702","33","28","9"
"663","RamushHaradinajOfficial","2017-10-13","1332","1343","19","13","2"
"664","albini2017","2017-10-12","7652","7968","235","358","2"
"665","avdullah.hoti","2017-10-12","740","745","2","11","5"
"666","RamushHaradinajOfficial","2017-10-12","2587","2602","23","46","3"
"667","albini2017","2017-10-11","979","1030","30","35","1"
"668","avdullah.hoti","2017-10-11","1494","1505","23","38","9"
"669","RamushHaradinajOfficial","2017-10-11","3632","3659","19","39","3"
"670","albini2017","2017-10-10","3492","3663","96","156","3"
"671","avdullah.hoti","2017-10-10","1787","1800","17","38","14"
"672","RamushHaradinajOfficial","2017-10-10","940","943","14","11","2"
"673","avdullah.hoti","2017-10-09","1327","1335","10","13","7"
"674","RamushHaradinajOfficial","2017-10-09","5504","5536","99","95","4"
"675","albini2017","2017-10-09","0","0","0","0","0"
"676","albini2017","2017-10-08","2349","2456","71","181","2"
"677","avdullah.hoti","2017-10-08","1949","1959","21","27","8"
"678","RamushHaradinajOfficial","2017-10-08","0","0","0","0","0"
"679","albini2017","2017-10-07","2761","2871","66","108","2"
"680","avdullah.hoti","2017-10-07","1651","1666","33","24","8"
"681","RamushHaradinajOfficial","2017-10-07","1177","1184","30","21","1"
"682","albini2017","2017-10-06","1131","1196","31","79","1"
"683","avdullah.hoti","2017-10-06","777","782","5","20","5"
"684","RamushHaradinajOfficial","2017-10-06","1989","2004","24","17","3"
"685","albini2017","2017-10-05","1289","1319","14","49","2"
"686","avdullah.hoti","2017-10-05","1357","1358","1","20","5"
"687","RamushHaradinajOfficial","2017-10-05","537","539","3","7","1"
"688","avdullah.hoti","2017-10-04","2657","2666","22","49","5"
"689","RamushHaradinajOfficial","2017-10-04","2398","2423","50","59","3"
"690","albini2017","2017-10-04","0","0","0","0","0"
"691","albini2017","2017-10-03","1460","1511","60","138","1"
"692","avdullah.hoti","2017-10-03","1600","1605","32","28","8"
"693","RamushHaradinajOfficial","2017-10-03","0","0","0","0","0"
"694","albini2017","2017-10-02","2127","2235","23","52","2"
"695","avdullah.hoti","2017-10-02","963","965","6","8","5"
"696","RamushHaradinajOfficial","2017-10-02","5109","5225","86","78","6"
"697","albini2017","2017-10-01","5391","5557","71","319","2"
"698","avdullah.hoti","2017-10-01","2012","2015","10","29","11"
"699","RamushHaradinajOfficial","2017-10-01","0","0","0","0","0"
"700","avdullah.hoti","2017-09-30","3377","3386","34","71","13"
"701","RamushHaradinajOfficial","2017-09-30","0","0","0","0","0"
"702","albini2017","2017-09-30","0","0","0","0","0"
"703","albini2017","2017-09-29","2574","2665","93","116","2"
"704","avdullah.hoti","2017-09-29","1514","1516","14","24","8"
"705","RamushHaradinajOfficial","2017-09-29","5769","5826","265","59","5"
"706","albini2017","2017-09-28","2853","2981","117","175","2"
"707","avdullah.hoti","2017-09-28","4868","4886","41","93","18"
"708","RamushHaradinajOfficial","2017-09-28","0","0","0","0","0"
"709","albini2017","2017-09-27","802","831","14","36","1"
"710","avdullah.hoti","2017-09-27","618","621","2","37","4"
"711","RamushHaradinajOfficial","2017-09-27","5288","5368","107","49","2"
"712","albini2017","2017-09-26","3800","3936","88","170","3"
"713","avdullah.hoti","2017-09-26","1767","1775","7","62","7"
"714","RamushHaradinajOfficial","2017-09-26","636","637","13","8","1"
"715","albini2017","2017-09-25","0","0","0","0","0"
"716","avdullah.hoti","2017-09-25","0","0","0","0","0"
"717","RamushHaradinajOfficial","2017-09-25","0","0","0","0","0"
"718","albini2017","2017-09-24","2739","2836","75","113","2"
"719","avdullah.hoti","2017-09-24","4418","4430","58","63","11"
"720","RamushHaradinajOfficial","2017-09-24","2860","2880","91","153","2"
"721","avdullah.hoti","2017-09-23","814","818","4","7","3"
"722","RamushHaradinajOfficial","2017-09-23","2881","2899","41","39","1"
"723","albini2017","2017-09-23","0","0","0","0","0"
"724","albini2017","2017-09-22","3906","4101","163","337","2"
"725","avdullah.hoti","2017-09-22","3080","3091","55","22","9"
"726","RamushHaradinajOfficial","2017-09-22","0","0","0","0","0"
"727","albini2017","2017-09-21","5193","5361","82","190","3"
"728","avdullah.hoti","2017-09-21","4220","4236","50","54","7"
"729","RamushHaradinajOfficial","2017-09-21","1426","1435","36","36","1"
"730","avdullah.hoti","2017-09-20","1198","1208","28","23","6"
"731","RamushHaradinajOfficial","2017-09-20","0","0","0","0","0"
"732","albini2017","2017-09-20","0","0","0","0","0"
"733","albini2017","2017-09-19","2253","2301","107","295","1"
"734","avdullah.hoti","2017-09-19","2454","2467","23","42","9"
"735","RamushHaradinajOfficial","2017-09-19","0","0","0","0","0"
"736","RamushHaradinajOfficial","2017-09-18","0","0","0","0","0"
"737","albini2017","2017-09-18","0","0","0","0","0"
"738","avdullah.hoti","2017-09-18","0","0","0","0","0"
"739","albini2017","2017-10-19","2419","2535","59","144","3"
"740","avdullah.hoti","2017-10-19","4507","4745","791","467","12"
"741","RamushHaradinajOfficial","2017-10-19","5629","5702","52","76","6"
"742","albini2017","2017-10-23","2907","3061","224","147","1"
"743","avdullah.hoti","2017-10-23","875","890","17","13","2"
"744","RamushHaradinajOfficial","2017-10-23","4183","4205","19","29","3"
"745","albini2017","2017-10-22","4101","4314","136","136","2"
"746","avdullah.hoti","2017-10-22","3328","3385","218","28","2"
"747","RamushHaradinajOfficial","2017-10-22","1726","1738","24","29","1"
"748","avdullah.hoti","2017-10-21","687","689","11","3","1"
"749","RamushHaradinajOfficial","2017-10-21","8534","8675","357","140","1"
"750","albini2017","2017-10-21","0","0","0","0","0"
"751","albini2017","2017-10-20","6096","6473","237","422","6"
"752","avdullah.hoti","2017-10-20","5005","5040","73","85","13"
"753","RamushHaradinajOfficial","2017-10-20","1265","1271","13","6","2"
"835","albini2017","2017-10-25","1108","1145","52","115","1"
"836","avdullah.hoti","2017-10-25","509","510","1","4","2"
"837","RamushHaradinajOfficial","2017-10-25","1961","1974","14","28","2"
"838","avdullah.hoti","2017-10-24","1435","1437","21","1","2"
"839","RamushHaradinajOfficial","2017-10-24","1152","1164","19","19","1"
"840","albini2017","2017-10-24","0","0","0","0","0"
"1021","avdullah.hoti","2017-10-31","1592","1598","38","30","5"
"1022","RamushHaradinajOfficial","2017-10-31","928","939","25","33","1"
"1023","albini2017","2017-10-31","0","0","0","0","0"
"1024","avdullah.hoti","2017-10-30","144","144","2","0","1"
"1025","RamushHaradinajOfficial","2017-10-30","3761","3790","56","42","3"
"1026","albini2017","2017-10-30","0","0","0","0","0"
"1027","RamushHaradinajOfficial","2017-10-29","0","0","0","0","0"
"1028","albini2017","2017-10-29","0","0","0","0","0"
"1029","avdullah.hoti","2017-10-29","0","0","0","0","0"
"1030","avdullah.hoti","2017-10-28","3425","3437","88","15","4"
"1031","RamushHaradinajOfficial","2017-10-28","805","817","14","15","1"
"1032","albini2017","2017-10-28","0","0","0","0","0"
"1033","avdullah.hoti","2017-10-27","92","93","2","0","1"
"1034","RamushHaradinajOfficial","2017-10-27","0","0","0","0","0"
"1035","albini2017","2017-10-27","0","0","0","0","0"
"1036","avdullah.hoti","2017-10-26","1381","1387","10","26","6"
"1037","RamushHaradinajOfficial","2017-10-26","1173","1180","23","17","2"
"1038","albini2017","2017-10-26","0","0","0","0","0"
"1207","albini2017","2017-11-05","1368","1463","30","179","2"
"1208","avdullah.hoti","2017-11-05","1484","1501","68","48","4"
"1209","RamushHaradinajOfficial","2017-11-05","2131","2156","60","66","1"
"1210","avdullah.hoti","2017-11-04","1864","1867","15","7","5"
"1211","RamushHaradinajOfficial","2017-11-04","6476","6548","257","112","1"
"1212","albini2017","2017-11-04","0","0","0","0","0"
"1213","avdullah.hoti","2017-11-03","814","814","8","5","4"
"1214","RamushHaradinajOfficial","2017-11-03","0","0","0","0","0"
"1215","albini2017","2017-11-03","0","0","0","0","0"
"1216","avdullah.hoti","2017-11-02","132","134","0","2","1"
"1217","RamushHaradinajOfficial","2017-11-02","1024","1030","23","20","2"
"1218","albini2017","2017-11-02","0","0","0","0","0"
"1219","avdullah.hoti","2017-11-01","1050","1057","24","8","4"
"1220","RamushHaradinajOfficial","2017-11-01","3033","3079","38","43","3"
"1221","albini2017","2017-11-01","0","0","0","0","0"
