"drkid","EmriKoalicionit","Data","nrLike","nrReaction","nrKomente","nrShare","nrPosteve"
"1","LDK-AKR-ALT","2017-06-01","4922","4995","166","147","18"
"2","PDK-AAK-NISMA","2017-06-01","3084","3107","40","135","19"
"3","VV","2017-06-01","13290","14264","3851","920","6"
"4","LDK-AKR-ALT","2017-05-31","7371","7398","111","151","32"
"5","PDK-AAK-NISMA","2017-05-31","2035","2046","30","93","13"
"6","VV","2017-05-31","14962","16479","5190","1464","4"
"7","LDK-AKR-ALT","2017-05-30","5600","5621","99","96","20"
"8","PDK-AAK-NISMA","2017-05-30","2606","2625","62","197","16"
"9","VV","2017-05-30","9941","11268","6240","835","4"
"10","LDK-AKR-ALT","2017-05-29","5014","5203","418","235","24"
"11","PDK-AAK-NISMA","2017-05-29","1623","1630","11","27","16"
"12","VV","2017-05-29","9015","9359","1218","1300","3"
"13","LDK-AKR-ALT","2017-05-28","2375","2393","41","68","13"
"14","PDK-AAK-NISMA","2017-05-28","1082","1088","5","10","9"
"15","VV","2017-05-28","9671","10528","3326","595","3"
"16","LDK-AKR-ALT","2017-05-27","4544","4591","71","124","14"
"17","PDK-AAK-NISMA","2017-05-27","1579","1586","26","0","10"
"18","VV","2017-05-27","13248","13797","1678","804","6"
"19","LDK-AKR-ALT","2017-05-26","9631","9720","580","299","26"
"20","PDK-AAK-NISMA","2017-05-26","2952","2963","39","74","18"
"21","VV","2017-05-26","7429","7596","702","198","5"
"22","LDK-AKR-ALT","2017-05-25","3548","3567","92","69","19"
"23","PDK-AAK-NISMA","2017-05-25","3044","3055","34","60","13"
"24","VV","2017-05-25","7912","8279","1479","544","5"
"25","LDK-AKR-ALT","2017-05-24","4684","4704","58","75","12"
"26","PDK-AAK-NISMA","2017-05-24","2799","2811","39","59","15"
"27","VV","2017-05-24","5627","5936","1911","299","4"
"28","LDK-AKR-ALT","2017-05-23","3746","3761","52","18","10"
"29","PDK-AAK-NISMA","2017-05-23","1789","1798","35","74","13"
"30","VV","2017-05-23","5280","5474","1239","266","4"
"31","LDK-AKR-ALT","2017-05-22","7000","7049","244","163","16"
"32","PDK-AAK-NISMA","2017-05-22","6731","7354","1451","507","9"
"33","VV","2017-05-22","4356","4436","125","73","3"
"34","LDK-AKR-ALT","2017-05-21","7678","7720","82","195","16"
"35","PDK-AAK-NISMA","2017-05-21","2528","2551","87","125","10"
"36","VV","2017-05-21","14859","16164","4358","1328","4"
"37","LDK-AKR-ALT","2017-05-20","2787","2806","153","62","15"
"38","PDK-AAK-NISMA","2017-05-20","1406","1436","68","107","7"
"39","VV","2017-05-20","3803","3984","80","200","1"
"40","LDK-AKR-ALT","2017-05-19","4967","5111","114","128","18"
"41","PDK-AAK-NISMA","2017-05-19","1695","1713","99","58","9"
"42","VV","2017-05-19","9973","10105","415","437","5"
"43","LDK-AKR-ALT","2017-05-18","9350","9392","169","140","18"
"44","PDK-AAK-NISMA","2017-05-18","4125","4151","218","155","11"
"45","VV","2017-05-18","31812","32756","2707","2394","6"
"46","LDK-AKR-ALT","2017-05-17","3403","3418","70","33","11"
"47","PDK-AAK-NISMA","2017-05-17","3162","3195","64","80","13"
"48","VV","2017-05-17","3131","3220","337","130","1"
"49","LDK-AKR-ALT","2017-05-16","12736","12850","489","253","22"
"50","PDK-AAK-NISMA","2017-05-16","5161","5231","398","195","21"
"51","VV","2017-05-16","1771","1807","406","300","2"
"52","LDK-AKR-ALT","2017-05-15","3478","3495","124","48","18"
"53","PDK-AAK-NISMA","2017-05-15","4429","4438","31","157","16"
"54","VV","2017-05-15","866","878","99","188","1"
"55","LDK-AKR-ALT","2017-05-14","1532","1547","39","4","6"
"56","PDK-AAK-NISMA","2017-05-14","4422","4439","60","41","11"
"57","VV","2017-05-14","0","0","0","0","0"
"58","LDK-AKR-ALT","2017-05-13","2712","2730","47","70","13"
"59","PDK-AAK-NISMA","2017-05-13","4566","4705","652","218","9"
"60","VV","2017-05-13","1624","1641","87","65","1"
"61","LDK-AKR-ALT","2017-05-12","2805","2827","50","63","14"
"62","PDK-AAK-NISMA","2017-05-12","2267","2283","32","36","6"
"63","VV","2017-05-12","1496","1576","318","102","2"
"64","LDK-AKR-ALT","2017-05-11","3890","3928","199","125","14"
"65","PDK-AAK-NISMA","2017-05-11","3970","4162","830","265","9"
"66","VV","2017-05-11","2280","2302","64","67","3"
"67","LDK-AKR-ALT","2017-05-10","3911","3969","177","90","9"
"68","PDK-AAK-NISMA","2017-05-10","2672","2705","100","81","10"
"69","VV","2017-05-10","13170","13661","1659","1221","3"
"70","LDK-AKR-ALT","2017-05-09","1412","1422","25","64","8"
"71","PDK-AAK-NISMA","2017-05-09","911","921","33","12","4"
"72","VV","2017-05-09","741","747","17","37","1"
"73","LDK-AKR-ALT","2017-05-08","1510","1518","24","35","14"
"74","PDK-AAK-NISMA","2017-05-08","981","986","17","34","3"
"75","VV","2017-05-08","3585","3737","857","383","3"
"151","LDK-AKR-ALT","2017-05-07","2016","2023","13","43","9"
"152","PDK-AAK-NISMA","2017-05-07","39","39","0","6","1"
"153","VV","2017-05-07","2062","2330","674","461","2"
"154","LDK-AKR-ALT","2017-05-06","1411","1418","29","42","7"
"155","PDK-AAK-NISMA","2017-05-06","33","33","0","6","1"
"156","VV","2017-05-06","0","0","0","0","0"
"157","LDK-AKR-ALT","2017-05-05","2274","2288","19","35","15"
"158","PDK-AAK-NISMA","2017-05-05","1887","1897","15","86","15"
"159","VV","2017-05-05","5207","5607","768","468","3"
"160","LDK-AKR-ALT","2017-05-04","1017","1030","19","26","10"
"161","PDK-AAK-NISMA","2017-05-04","1010","1015","8","42","8"
"162","VV","2017-05-04","1354","1358","17","54","3"
"163","LDK-AKR-ALT","2017-05-03","2461","2482","14","23","12"
"164","PDK-AAK-NISMA","2017-05-03","1073","1081","17","85","2"
"165","VV","2017-05-03","360","363","2","14","1"
"166","LDK-AKR-ALT","2017-05-02","2438","2457","44","38","5"
"167","PDK-AAK-NISMA","2017-05-02","405","405","7","36","3"
"168","VV","2017-05-02","1112","1116","34","77","2"
"169","LDK-AKR-ALT","2017-06-02","2872","2884","30","29","22"
"170","PDK-AAK-NISMA","2017-06-02","1523","1533","17","27","18"
"171","VV","2017-06-02","11286","12609","4859","595","7"
"355","PDK-AAK-NISMA","2017-06-05","2482","2498","26","29","19"
"356","LDK-AKR-ALT","2017-06-05","4491","4522","104","126","43"
"357","VV","2017-06-05","9229","10164","4184","496","6"
"358","PDK-AAK-NISMA","2017-06-04","1738","1756","26","17","17"
"359","LDK-AKR-ALT","2017-06-04","3618","3642","53","61","25"
"360","VV","2017-06-04","17550","19237","5987","1874","9"
"361","LDK-AKR-ALT","2017-06-03","3954","3967","51","68","27"
"362","PDK-AAK-NISMA","2017-06-03","2929","2975","51","308","29"
"363","VV","2017-06-03","8340","9459","5204","627","5"
"541","LDK-AKR-ALT","2017-06-09","4645","4674","64","109","21"
"542","PDK-AAK-NISMA","2017-06-09","5619","5666","62","157","29"
"543","VV","2017-06-09","43303","50399","18543","7070","12"
"544","LDK-AKR-ALT","2017-06-08","4220","4255","163","115","30"
"545","PDK-AAK-NISMA","2017-06-08","2230","2247","36","47","16"
"546","VV","2017-06-08","23148","26063","9061","3259","13"
"547","LDK-AKR-ALT","2017-06-07","7025","7090","146","214","28"
"548","PDK-AAK-NISMA","2017-06-07","6081","6206","329","197","15"
"549","VV","2017-06-07","11376","12945","4805","859","7"
"550","LDK-AKR-ALT","2017-06-06","6590","6670","160","666","32"
"551","PDK-AAK-NISMA","2017-06-06","6598","6628","76","140","35"
"552","VV","2017-06-06","8725","9242","1273","240","7"
"634","VV","2017-06-13","7420","9235","2883","437","2"
"635","PDK-AAK-NISMA","2017-06-13","0","0","0","0","0"
"636","LDK-AKR-ALT","2017-06-13","0","0","0","0","0"
"637","LDK-AKR-ALT","2017-06-12","1478","1489","66","8","6"
"638","PDK-AAK-NISMA","2017-06-12","85","85","1","1","3"
"639","VV","2017-06-12","2029","2084","37","14","3"
"640","LDK-AKR-ALT","2017-06-11","78","80","0","0","2"
"641","PDK-AAK-NISMA","2017-06-11","3014","3136","1211","70","12"
"642","VV","2017-06-11","40681","47779","14969","1843","9"
"643","LDK-AKR-ALT","2017-06-10","326","328","21","23","1"
"644","VV","2017-06-10","10823","11292","284","673","1"
"645","PDK-AAK-NISMA","2017-06-10","0","0","0","0","0"
"646","LDK-AKR-ALT","2017-10-18","2234","2263","46","202","11"
"647","PDK-AAK-NISMA","2017-10-18","4556","4591","86","192","10"
"648","VV","2017-10-18","7889","8983","2064","514","10"
"649","LDK-AKR-ALT","2017-10-17","3468","3649","1081","354","13"
"650","PDK-AAK-NISMA","2017-10-17","5944","5989","84","128","20"
"651","VV","2017-10-17","6322","7040","1842","535","9"
"652","LDK-AKR-ALT","2017-10-16","3794","3903","567","325","16"
"653","PDK-AAK-NISMA","2017-10-16","9356","9490","449","139","17"
"654","VV","2017-10-16","7296","8280","2771","494","11"
"655","LDK-AKR-ALT","2017-10-15","1898","1999","624","156","6"
"656","PDK-AAK-NISMA","2017-10-15","3452","3471","55","66","12"
"657","VV","2017-10-15","5414","6114","1787","361","8"
"658","LDK-AKR-ALT","2017-10-14","2358","2439","502","134","9"
"659","PDK-AAK-NISMA","2017-10-14","4342","4409","174","113","9"
"660","VV","2017-10-14","5634","6331","2092","374","9"
"661","LDK-AKR-ALT","2017-10-13","880","884","20","10","8"
"662","PDK-AAK-NISMA","2017-10-13","4548","4605","66","247","11"
"663","VV","2017-10-13","8329","8716","503","729","9"
"664","LDK-AKR-ALT","2017-10-12","1759","1801","194","52","15"
"665","PDK-AAK-NISMA","2017-10-12","4025","4068","82","236","9"
"666","VV","2017-10-12","2313","2431","233","160","7"
"667","LDK-AKR-ALT","2017-10-11","1792","1812","28","172","15"
"668","PDK-AAK-NISMA","2017-10-11","2271","2284","20","58","10"
"669","VV","2017-10-11","3557","3722","343","237","9"
"670","LDK-AKR-ALT","2017-10-10","1164","1167","20","36","7"
"671","PDK-AAK-NISMA","2017-10-10","1270","1276","22","22","11"
"672","VV","2017-10-10","4313","4543","439","211","7"
"673","LDK-AKR-ALT","2017-10-09","1287","1299","43","17","13"
"674","PDK-AAK-NISMA","2017-10-09","2680","2693","26","37","10"
"675","VV","2017-10-09","2560","2678","253","90","7"
"676","LDK-AKR-ALT","2017-10-08","874","878","19","22","8"
"677","PDK-AAK-NISMA","2017-10-08","3611","3670","304","148","10"
"678","VV","2017-10-08","4030","4410","607","397","5"
"679","LDK-AKR-ALT","2017-10-07","1007","1012","15","108","9"
"680","PDK-AAK-NISMA","2017-10-07","4008","4019","64","50","10"
"681","VV","2017-10-07","1985","2433","1136","166","4"
"682","LDK-AKR-ALT","2017-10-06","1402","1418","44","85","16"
"683","PDK-AAK-NISMA","2017-10-06","5954","6010","74","442","13"
"684","VV","2017-10-06","2460","2687","330","154","5"
"685","LDK-AKR-ALT","2017-10-05","1112","1119","36","157","10"
"686","PDK-AAK-NISMA","2017-10-05","2361","2375","22","54","6"
"687","VV","2017-10-05","2355","2514","347","160","5"
"688","LDK-AKR-ALT","2017-10-04","1212","1218","23","44","14"
"689","PDK-AAK-NISMA","2017-10-04","1605","1607","7","10","8"
"690","VV","2017-10-04","4259","4488","517","105","5"
"691","LDK-AKR-ALT","2017-10-03","1966","1979","36","102","14"
"692","PDK-AAK-NISMA","2017-10-03","3117","3138","60","296","10"
"693","VV","2017-10-03","4940","5144","323","257","5"
"694","LDK-AKR-ALT","2017-10-02","1275","1290","22","46","15"
"695","PDK-AAK-NISMA","2017-10-02","2281","2296","41","99","13"
"696","VV","2017-10-02","5069","5434","785","249","5"
"697","LDK-AKR-ALT","2017-10-01","631","635","89","24","9"
"698","PDK-AAK-NISMA","2017-10-01","3391","3412","33","59","12"
"699","VV","2017-10-01","4935","5445","1071","230","6"
"700","LDK-AKR-ALT","2017-09-30","1346","1355","38","18","7"
"701","PDK-AAK-NISMA","2017-09-30","3280","3291","34","90","14"
"702","VV","2017-09-30","4879","5383","1114","207","6"
"703","LDK-AKR-ALT","2017-09-29","1961","2033","117","75","12"
"704","PDK-AAK-NISMA","2017-09-29","2264","2274","72","61","10"
"705","VV","2017-09-29","10311","11047","1768","340","7"
"706","LDK-AKR-ALT","2017-09-28","1856","1880","99","43","20"
"707","PDK-AAK-NISMA","2017-09-28","1179","1183","23","29","9"
"708","VV","2017-09-28","4256","4713","1019","209","3"
"709","LDK-AKR-ALT","2017-09-27","1365","1372","43","19","11"
"710","PDK-AAK-NISMA","2017-09-27","1901","1909","9","32","13"
"711","VV","2017-09-27","3230","3626","773","188","4"
"712","LDK-AKR-ALT","2017-09-26","2031","2083","246","108","11"
"713","PDK-AAK-NISMA","2017-09-26","3141","3149","37","51","10"
"714","VV","2017-09-26","3114","3457","518","136","4"
"715","LDK-AKR-ALT","2017-09-25","0","0","0","0","0"
"716","PDK-AAK-NISMA","2017-09-25","0","0","0","0","0"
"717","VV","2017-09-25","0","0","0","0","0"
"718","LDK-AKR-ALT","2017-09-24","641","663","100","57","4"
"719","PDK-AAK-NISMA","2017-09-24","3700","3736","96","238","10"
"720","VV","2017-09-24","5958","6677","1647","421","5"
"721","LDK-AKR-ALT","2017-09-23","2301","2315","44","163","15"
"722","PDK-AAK-NISMA","2017-09-23","4161","4236","283","143","8"
"723","VV","2017-09-23","3991","4385","1033","136","4"
"724","LDK-AKR-ALT","2017-09-22","2536","2555","71","100","13"
"725","PDK-AAK-NISMA","2017-09-22","1428","1454","61","45","6"
"726","VV","2017-09-22","8685","9494","1674","322","8"
"727","LDK-AKR-ALT","2017-09-21","2836","2905","338","52","19"
"728","PDK-AAK-NISMA","2017-09-21","2168","2178","46","107","13"
"729","VV","2017-09-21","14366","15978","3151","862","11"
"730","LDK-AKR-ALT","2017-09-20","767","773","18","74","5"
"731","PDK-AAK-NISMA","2017-09-20","1085","1091","25","44","9"
"732","VV","2017-09-20","1340","1374","33","115","2"
"733","LDK-AKR-ALT","2017-09-19","896","899","17","4","9"
"734","PDK-AAK-NISMA","2017-09-19","191","191","3","13","2"
"735","VV","2017-09-19","386","390","8","18","1"
"736","PDK-AAK-NISMA","2017-09-18","0","0","0","0","0"
"737","LDK-AKR-ALT","2017-09-18","0","0","0","0","0"
"738","VV","2017-09-18","0","0","0","0","0"
"739","LDK-AKR-ALT","2017-10-19","3173","3325","964","215","13"
"740","PDK-AAK-NISMA","2017-10-19","3161","3197","121","114","10"
"741","VV","2017-10-19","7523","8678","3323","501","9"
"742","LDK-AKR-ALT","2017-10-23","148","148","0","1","1"
"743","PDK-AAK-NISMA","2017-10-23","155","156","2","0","2"
"744","VV","2017-10-23","910","922","21","6","1"
"745","LDK-AKR-ALT","2017-10-22","1263","1271","34","9","4"
"746","PDK-AAK-NISMA","2017-10-22","1794","1804","38","27","15"
"747","VV","2017-10-22","7456","9266","3457","215","5"
"748","PDK-AAK-NISMA","2017-10-21","0","0","0","0","0"
"749","LDK-AKR-ALT","2017-10-21","0","0","0","0","0"
"750","VV","2017-10-21","0","0","0","0","0"
"751","LDK-AKR-ALT","2017-10-20","3917","4169","1566","352","26"
"752","PDK-AAK-NISMA","2017-10-20","8722","8840","474","284","36"
"753","VV","2017-10-20","10565","12984","5169","1143","8"
"835","LDK-AKR-ALT","2017-10-25","153","153","3","0","3"
"836","PDK-AAK-NISMA","2017-10-25","3553","3612","436","516","3"
"837","VV","2017-10-25","1908","1947","74","31","3"
"838","LDK-AKR-ALT","2017-10-24","260","260","4","6","4"
"839","PDK-AAK-NISMA","2017-10-24","86","86","0","5","1"
"840","VV","2017-10-24","440","446","5","3","2"
"1021","LDK-AKR-ALT","2017-10-31","1243","1248","28","10","10"
"1022","PDK-AAK-NISMA","2017-10-31","77","77","1","0","1"
"1023","VV","2017-10-31","245","251","23","56","1"
"1024","LDK-AKR-ALT","2017-10-30","515","520","15","9","3"
"1025","PDK-AAK-NISMA","2017-10-30","0","0","0","0","0"
"1026","VV","2017-10-30","0","0","0","0","0"
"1027","VV","2017-10-29","1444","1676","645","107","2"
"1028","PDK-AAK-NISMA","2017-10-29","0","0","0","0","0"
"1029","LDK-AKR-ALT","2017-10-29","0","0","0","0","0"
"1030","LDK-AKR-ALT","2017-10-28","132","134","1","0","3"
"1031","PDK-AAK-NISMA","2017-10-28","116","116","2","0","1"
"1032","VV","2017-10-28","0","0","0","0","0"
"1033","LDK-AKR-ALT","2017-10-27","1808","1818","68","52","7"
"1034","PDK-AAK-NISMA","2017-10-27","0","0","0","0","0"
"1035","VV","2017-10-27","0","0","0","0","0"
"1036","LDK-AKR-ALT","2017-10-26","562","570","20","16","6"
"1037","VV","2017-10-26","662","679","8","8","1"
"1038","PDK-AAK-NISMA","2017-10-26","0","0","0","0","0"
"1207","LDK-AKR-ALT","2017-11-05","256","259","1","4","2"
"1208","PDK-AAK-NISMA","2017-11-05","22","23","0","0","1"
"1209","VV","2017-11-05","3651","4337","475","211","4"
"1210","LDK-AKR-ALT","2017-11-04","211","211","7","0","1"
"1211","PDK-AAK-NISMA","2017-11-04","169","170","0","0","2"
"1212","VV","2017-11-04","1624","2029","277","304","2"
"1213","LDK-AKR-ALT","2017-11-03","712","714","13","35","5"
"1214","PDK-AAK-NISMA","2017-11-03","194","195","5","3","3"
"1215","VV","2017-11-03","786","879","25","0","1"
"1216","LDK-AKR-ALT","2017-11-02","808","810","19","11","8"
"1217","VV","2017-11-02","2001","2074","49","110","3"
"1218","PDK-AAK-NISMA","2017-11-02","0","0","0","0","0"
"1219","LDK-AKR-ALT","2017-11-01","860","862","21","32","6"
"1220","PDK-AAK-NISMA","2017-11-01","134","137","0","1","2"
"1221","VV","2017-11-01","1408","1440","50","31","3"
