"dpid","EmriPartise","Data","nrLike","nrReaction","nrKomente","nrShare","nrPosteve","koalicionet"
"497","drejtesiaofficial","2017-05-31","256","257","12","33","4",""
"498","AlternativaKosova","2017-05-31","482","484","6","11","6",""
"499","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-31","4544","4559","68","93","10",""
"500","Aleanca.Official","2017-05-31","605","610","5","0","4",""
"501","aleancakosovaere","2017-05-31","2345","2355","37","47","16",""
"502","vetevendosje","2017-05-31","14962","16479","5190","1464","4",""
"503","PDKqender","2017-05-31","1124","1129","9","60","4",""
"504","nismaperkosoven.official","2017-05-31","50","50","4","0","1",""
"505","Aleanca.Official","2017-05-30","1616","1633","48","177","7",""
"506","aleancakosovaere","2017-05-30","1347","1355","32","49","12",""
"507","AlternativaKosova","2017-05-30","847","852","13","8","7",""
"508","nismaperkosoven.official","2017-05-30","497","498","12","20","7",""
"509","PDKqender","2017-05-30","493","494","2","0","2",""
"510","vetevendosje","2017-05-30","9941","11268","6240","835","4",""
"511","drejtesiaofficial","2017-05-30","0","0","0","0","0",""
"512","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-30","3406","3414","54","39","1",""
"513","Aleanca.Official","2017-05-29","687","692","3","5","6",""
"514","aleancakosovaere","2017-05-29","1549","1564","50","30","10",""
"515","AlternativaKosova","2017-05-29","1098","1106","28","19","10",""
"516","drejtesiaofficial","2017-05-29","37","37","0","2","1",""
"517","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-29","2367","2533","340","186","4",""
"518","nismaperkosoven.official","2017-05-29","545","545","4","20","8",""
"519","PDKqender","2017-05-29","354","356","4","0","1",""
"520","vetevendosje","2017-05-29","9015","9359","1218","1300","3",""
"521","Aleanca.Official","2017-05-28","338","342","0","0","3",""
"522","aleancakosovaere","2017-05-28","1828","1840","35","67","11",""
"523","AlternativaKosova","2017-05-28","61","61","0","1","1",""
"524","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-28","486","492","6","0","1",""
"525","nismaperkosoven.official","2017-05-28","461","461","3","10","5",""
"526","PDKqender","2017-05-28","283","285","2","0","1",""
"527","vetevendosje","2017-05-28","9671","10528","3326","595","3",""
"528","drejtesiaofficial","2017-05-28","0","0","0","0","0",""
"529","Aleanca.Official","2017-05-27","574","577","4","0","3",""
"530","aleancakosovaere","2017-05-27","3603","3643","59","124","10",""
"531","AlternativaKosova","2017-05-27","247","248","1","0","1",""
"532","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-27","694","700","11","0","3",""
"533","nismaperkosoven.official","2017-05-27","152","154","1","0","4",""
"534","PDKqender","2017-05-27","853","855","21","0","3",""
"535","vetevendosje","2017-05-27","13248","13797","1678","804","6",""
"536","drejtesiaofficial","2017-05-27","0","0","0","0","0",""
"537","Aleanca.Official","2017-05-26","1665","1668","14","35","8",""
"538","aleancakosovaere","2017-05-26","3912","3982","465","132","16",""
"539","AlternativaKosova","2017-05-26","433","433","4","6","4",""
"540","drejtesiaofficial","2017-05-26","160","161","1","26","3",""
"541","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-26","5286","5305","111","161","6",""
"542","nismaperkosoven.official","2017-05-26","338","343","13","13","5",""
"543","PDKqender","2017-05-26","789","791","11","0","2",""
"544","vetevendosje","2017-05-26","7429","7596","702","198","5",""
"545","Aleanca.Official","2017-05-25","1169","1174","7","9","4",""
"546","aleancakosovaere","2017-05-25","2021","2043","73","44","10",""
"547","AlternativaKosova","2017-05-25","479","473","5","14","7",""
"548","drejtesiaofficial","2017-05-25","113","114","7","21","2",""
"549","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-25","1048","1051","14","11","2",""
"550","nismaperkosoven.official","2017-05-25","418","419","4","7","3",""
"551","PDKqender","2017-05-25","1344","1348","16","23","4",""
"552","vetevendosje","2017-05-25","7912","8279","1479","544","5",""
"553","Aleanca.Official","2017-05-24","1555","1564","19","27","6",""
"554","aleancakosovaere","2017-05-24","986","990","11","24","6",""
"555","AlternativaKosova","2017-05-24","297","301","1","9","3",""
"556","drejtesiaofficial","2017-05-24","56","56","1","9","1",""
"557","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-24","3401","3413","46","42","3",""
"558","nismaperkosoven.official","2017-05-24","605","608","17","23","6",""
"559","PDKqender","2017-05-24","583","583","2","0","2",""
"560","vetevendosje","2017-05-24","5627","5936","1911","299","4",""
"561","Aleanca.Official","2017-05-23","879","887","19","41","4",""
"562","aleancakosovaere","2017-05-23","560","565","11","0","1",""
"563","AlternativaKosova","2017-05-23","141","141","1","2","2",""
"564","drejtesiaofficial","2017-05-23","56","56","1","8","2",""
"565","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-23","3045","3055","40","16","7",""
"566","nismaperkosoven.official","2017-05-23","854","855","15","25","7",""
"567","vetevendosje","2017-05-23","5280","5474","1239","266","4",""
"568","PDKqender","2017-05-23","0","0","0","0","0",""
"569","Aleanca.Official","2017-05-22","907","912","4","25","5",""
"570","aleancakosovaere","2017-05-22","890","901","11","11","7",""
"571","AlternativaKosova","2017-05-22","134","135","9","7","1",""
"572","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-22","5976","6013","224","145","8",""
"573","nismaperkosoven.official","2017-05-22","200","201","4","27","1",""
"574","PDKqender","2017-05-22","5624","6241","1443","455","3",""
"575","vetevendosje","2017-05-22","4356","4436","125","73","3",""
"576","drejtesiaofficial","2017-05-22","0","0","0","0","0",""
"577","Aleanca.Official","2017-05-21","1852","1858","42","49","6",""
"578","aleancakosovaere","2017-05-21","345","346","8","2","2",""
"579","AlternativaKosova","2017-05-21","334","338","12","3","1",""
"580","drejtesiaofficial","2017-05-21","47","47","1","2","1",""
"581","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-21","6999","7036","62","190","13",""
"582","nismaperkosoven.official","2017-05-21","266","270","10","13","2",""
"583","PDKqender","2017-05-21","363","376","34","61","1",""
"584","vetevendosje","2017-05-21","14859","16164","4358","1328","4",""
"585","aleancakosovaere","2017-05-20","545","550","15","4","4",""
"586","AlternativaKosova","2017-05-20","923","935","126","20","6",""
"587","drejtesiaofficial","2017-05-20","61","61","8","6","1",""
"588","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-20","1319","1321","12","38","5",""
"589","nismaperkosoven.official","2017-05-20","901","927","53","101","5",""
"590","PDKqender","2017-05-20","444","448","7","0","1",""
"591","vetevendosje","2017-05-20","3803","3984","80","200","1",""
"592","Aleanca.Official","2017-05-20","0","0","0","0","0",""
"593","Aleanca.Official","2017-05-19","1169","1184","74","33","3",""
"594","aleancakosovaere","2017-05-19","1012","1019","34","7","4",""
"595","AlternativaKosova","2017-05-19","258","261","11","11","2",""
"596","drejtesiaofficial","2017-05-19","11","12","0","1","1",""
"597","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-19","3697","3831","69","110","12",""
"598","nismaperkosoven.official","2017-05-19","515","517","25","24","5",""
"599","vetevendosje","2017-05-19","9973","10105","415","437","5",""
"600","PDKqender","2017-05-19","0","0","0","0","0",""
"601","Aleanca.Official","2017-05-18","1975","1980","28","49","4",""
"602","aleancakosovaere","2017-05-18","1266","1273","66","18","5",""
"603","AlternativaKosova","2017-05-18","164","164","6","8","1",""
"604","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-18","7920","7955","97","114","12",""
"605","nismaperkosoven.official","2017-05-18","750","752","24","89","4",""
"606","PDKqender","2017-05-18","1400","1419","166","17","3",""
"607","vetevendosje","2017-05-18","31812","32756","2707","2394","6",""
"608","drejtesiaofficial","2017-05-18","0","0","0","0","0",""
"609","Aleanca.Official","2017-05-17","1826","1842","16","60","4",""
"610","aleancakosovaere","2017-05-17","701","707","41","0","3",""
"611","AlternativaKosova","2017-05-17","84","84","0","1","1",""
"612","drejtesiaofficial","2017-05-17","43","43","0","1","1",""
"613","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-17","2618","2627","29","32","7",""
"614","nismaperkosoven.official","2017-05-17","384","395","31","9","5",""
"615","PDKqender","2017-05-17","909","915","17","10","3",""
"616","vetevendosje","2017-05-17","3131","3220","337","130","1",""
"617","Aleanca.Official","2017-05-16","1480","1489","27","58","3",""
"618","aleancakosovaere","2017-05-16","1224","1263","109","6","4",""
"619","AlternativaKosova","2017-05-16","1175","1195","97","3","2",""
"620","drejtesiaofficial","2017-05-16","77","80","18","3","2",""
"621","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-16","10337","10392","283","244","16",""
"622","nismaperkosoven.official","2017-05-16","754","758","14","81","8",""
"623","PDKqender","2017-05-16","2850","2904","339","53","8",""
"624","vetevendosje","2017-05-16","1771","1807","406","300","2",""
"625","Aleanca.Official","2017-05-15","2632","2638","19","109","5",""
"626","aleancakosovaere","2017-05-15","237","238","8","4","2",""
"627","AlternativaKosova","2017-05-15","407","408","16","5","2",""
"628","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-15","2834","2849","100","39","14",""
"629","nismaperkosoven.official","2017-05-15","900","902","5","46","8",""
"630","PDKqender","2017-05-15","897","898","7","2","3",""
"631","vetevendosje","2017-05-15","866","878","99","188","1",""
"632","drejtesiaofficial","2017-05-15","0","0","0","0","0",""
"633","Aleanca.Official","2017-05-14","631","631","6","13","1",""
"634","aleancakosovaere","2017-05-14","1029","1041","38","0","3",""
"635","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-14","503","506","1","4","3",""
"636","nismaperkosoven.official","2017-05-14","854","857","11","10","5",""
"637","PDKqender","2017-05-14","2937","2951","43","18","5",""
"638","drejtesiaofficial","2017-05-14","0","0","0","0","0",""
"639","AlternativaKosova","2017-05-14","0","0","0","0","0",""
"640","vetevendosje","2017-05-14","0","0","0","0","0",""
"641","Aleanca.Official","2017-05-13","3977","4112","640","199","5",""
"642","aleancakosovaere","2017-05-13","996","1002","28","16","6",""
"643","AlternativaKosova","2017-05-13","96","96","4","2","1",""
"644","drejtesiaofficial","2017-05-13","9","9","1","3","1",""
"645","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-13","1620","1632","15","52","6",""
"646","nismaperkosoven.official","2017-05-13","306","308","10","16","2",""
"647","PDKqender","2017-05-13","274","276","1","0","1",""
"648","vetevendosje","2017-05-13","1624","1641","87","65","1",""
"649","aleancakosovaere","2017-05-12","1525","1544","34","22","6",""
"650","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-12","1280","1283","16","41","8",""
"651","nismaperkosoven.official","2017-05-12","301","303","9","21","2",""
"652","PDKqender","2017-05-12","1966","1980","23","15","4",""
"653","vetevendosje","2017-05-12","1496","1576","318","102","2",""
"654","drejtesiaofficial","2017-05-12","0","0","0","0","0",""
"655","AlternativaKosova","2017-05-12","0","0","0","0","0",""
"656","Aleanca.Official","2017-05-12","0","0","0","0","0",""
"657","Aleanca.Official","2017-05-11","3216","3406","821","231","5",""
"658","aleancakosovaere","2017-05-11","1213","1216","15","8","6",""
"659","AlternativaKosova","2017-05-11","489","491","23","49","1",""
"660","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-11","2188","2221","161","68","7",""
"661","nismaperkosoven.official","2017-05-11","214","215","1","28","2",""
"662","PDKqender","2017-05-11","540","541","8","6","2",""
"663","vetevendosje","2017-05-11","2280","2302","64","67","3",""
"664","drejtesiaofficial","2017-05-11","0","0","0","0","0",""
"665","Aleanca.Official","2017-05-10","1213","1221","16","12","2",""
"666","aleancakosovaere","2017-05-10","879","885","31","17","3",""
"667","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-10","3032","3084","146","73","6",""
"668","nismaperkosoven.official","2017-05-10","1122","1142","56","69","7",""
"669","PDKqender","2017-05-10","337","342","28","0","1",""
"670","vetevendosje","2017-05-10","13170","13661","1659","1221","3",""
"671","drejtesiaofficial","2017-05-10","0","0","0","0","0",""
"672","AlternativaKosova","2017-05-10","0","0","0","0","0",""
"673","aleancakosovaere","2017-05-09","287","287","4","0","1",""
"674","AlternativaKosova","2017-05-09","423","426","6","30","2",""
"675","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-09","702","709","15","34","5",""
"676","nismaperkosoven.official","2017-05-09","131","132","0","0","2",""
"677","PDKqender","2017-05-09","780","789","33","12","2",""
"678","vetevendosje","2017-05-09","741","747","17","37","1",""
"679","drejtesiaofficial","2017-05-09","0","0","0","0","0",""
"680","Aleanca.Official","2017-05-09","0","0","0","0","0",""
"681","Aleanca.Official","2017-05-08","558","560","7","28","1",""
"682","aleancakosovaere","2017-05-08","652","654","11","2","5",""
"683","drejtesiaofficial","2017-05-08","31","31","1","0","1",""
"684","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-08","858","864","13","33","9",""
"685","PDKqender","2017-05-08","392","395","9","6","1",""
"686","vetevendosje","2017-05-08","3585","3737","857","383","3",""
"687","AlternativaKosova","2017-05-08","0","0","0","0","0",""
"688","nismaperkosoven.official","2017-05-08","0","0","0","0","0",""
"689","aleancakosovaere","2017-05-07","360","362","0","10","3",""
"690","drejtesiaofficial","2017-05-07","39","39","0","6","1",""
"691","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-07","1656","1661","13","33","6",""
"692","vetevendosje","2017-05-07","2062","2330","674","461","2",""
"693","AlternativaKosova","2017-05-07","0","0","0","0","0",""
"694","Aleanca.Official","2017-05-07","0","0","0","0","0",""
"695","PDKqender","2017-05-07","0","0","0","0","0",""
"696","nismaperkosoven.official","2017-05-07","0","0","0","0","0",""
"697","aleancakosovaere","2017-05-06","290","293","16","21","1",""
"698","AlternativaKosova","2017-05-06","247","247","9","3","1",""
"699","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-06","874","878","4","18","5",""
"700","nismaperkosoven.official","2017-05-06","33","33","0","6","1",""
"701","drejtesiaofficial","2017-05-06","0","0","0","0","0",""
"702","Aleanca.Official","2017-05-06","0","0","0","0","0",""
"703","vetevendosje","2017-05-06","0","0","0","0","0",""
"704","PDKqender","2017-05-06","0","0","0","0","0",""
"705","Aleanca.Official","2017-05-05","1193","1198","4","34","3",""
"706","aleancakosovaere","2017-05-05","985","991","12","9","5",""
"707","drejtesiaofficial","2017-05-05","63","65","1","4","3",""
"708","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-05","1289","1297","7","26","10",""
"709","nismaperkosoven.official","2017-05-05","489","492","10","46","8",""
"710","PDKqender","2017-05-05","142","142","0","2","1",""
"711","vetevendosje","2017-05-05","5207","5607","768","468","3",""
"712","AlternativaKosova","2017-05-05","0","0","0","0","0",""
"713","Aleanca.Official","2017-05-04","739","743","5","36","1",""
"714","aleancakosovaere","2017-05-04","390","399","15","9","4",""
"715","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-04","627","631","4","17","6",""
"716","nismaperkosoven.official","2017-05-04","165","166","2","6","5",""
"717","PDKqender","2017-05-04","106","106","1","0","2",""
"718","vetevendosje","2017-05-04","1354","1358","17","54","3",""
"719","drejtesiaofficial","2017-05-04","0","0","0","0","0",""
"720","AlternativaKosova","2017-05-04","0","0","0","0","0",""
"721","Aleanca.Official","2017-05-03","1044","1052","17","73","1",""
"722","aleancakosovaere","2017-05-03","651","660","4","10","4",""
"723","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-03","1810","1822","10","13","8",""
"724","nismaperkosoven.official","2017-05-03","29","29","0","12","1",""
"725","vetevendosje","2017-05-03","360","363","2","14","1",""
"726","drejtesiaofficial","2017-05-03","0","0","0","0","0",""
"727","AlternativaKosova","2017-05-03","0","0","0","0","0",""
"728","PDKqender","2017-05-03","0","0","0","0","0",""
"729","Aleanca.Official","2017-05-02","339","339","6","35","2",""
"730","aleancakosovaere","2017-05-02","103","103","12","0","1",""
"731","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-02","2335","2354","32","38","4",""
"732","nismaperkosoven.official","2017-05-02","66","66","1","1","1",""
"733","vetevendosje","2017-05-02","1112","1116","34","77","2",""
"734","drejtesiaofficial","2017-05-02","0","0","0","0","0",""
"735","AlternativaKosova","2017-05-02","0","0","0","0","0",""
"736","PDKqender","2017-05-02","0","0","0","0","0",""
"737","Aleanca.Official","2017-05-01","43","43","0","6","1",""
"738","AlternativaKosova","2017-05-01","103","103","3","0","1",""
"739","PDKqender","2017-05-01","133","133","1","0","1",""
"740","vetevendosje","2017-05-01","1570","1608","155","150","2",""
"741","drejtesiaofficial","2017-05-01","0","0","0","0","0",""
"742","LidhjaDemokratikeeKosovesOFFICIAL","2017-05-01","0","0","0","0","0",""
"743","aleancakosovaere","2017-05-01","0","0","0","0","0",""
"744","nismaperkosoven.official","2017-05-01","0","0","0","0","0",""
"993","drejtesiaofficial","2014-07-06","0","0","0","0","0",""
"994","AlternativaKosova","2014-07-06","0","0","0","0","0",""
"995","LidhjaDemokratikeeKosovesOFFICIAL","2014-07-06","0","0","0","0","0",""
"996","Aleanca.Official","2014-07-06","0","0","0","0","0",""
"997","aleancakosovaere","2014-07-06","0","0","0","0","0",""
"998","vetevendosje","2014-07-06","0","0","0","0","0",""
"999","PDKqender","2014-07-06","0","0","0","0","0",""
"1000","nismaperkosoven.official","2014-07-06","0","0","0","0","0",""
"1001","vetevendosje","2014-07-05","1500","0","31","132","2",""
"1002","drejtesiaofficial","2014-07-05","0","0","0","0","0",""
"1003","AlternativaKosova","2014-07-05","0","0","0","0","0",""
"1004","LidhjaDemokratikeeKosovesOFFICIAL","2014-07-05","0","0","0","0","0",""
"1005","Aleanca.Official","2014-07-05","0","0","0","0","0",""
"1006","aleancakosovaere","2014-07-05","0","0","0","0","0",""
"1007","PDKqender","2014-07-05","0","0","0","0","0",""
"1008","nismaperkosoven.official","2014-07-05","0","0","0","0","0",""
"1009","aleancakosovaere","2014-07-04","43","0","0","2","1",""
"1010","drejtesiaofficial","2014-07-04","198","0","3","19","6",""
"1011","PDKqender","2014-07-04","110","0","2","0","1",""
"1012","AlternativaKosova","2014-07-04","0","0","0","0","0",""
"1013","LidhjaDemokratikeeKosovesOFFICIAL","2014-07-04","0","0","0","0","0",""
"1014","Aleanca.Official","2014-07-04","0","0","0","0","0",""
"1015","vetevendosje","2014-07-04","0","0","0","0","0",""
"1016","nismaperkosoven.official","2014-07-04","0","0","0","0","0",""
"1017","PDKqender","2014-07-03","1191","0","18","24","3",""
"1018","drejtesiaofficial","2014-07-03","0","0","0","0","0",""
"1019","AlternativaKosova","2014-07-03","0","0","0","0","0",""
"1020","LidhjaDemokratikeeKosovesOFFICIAL","2014-07-03","0","0","0","0","0",""
"1021","Aleanca.Official","2014-07-03","0","0","0","0","0",""
"1022","aleancakosovaere","2014-07-03","0","0","0","0","0",""
"1023","vetevendosje","2014-07-03","0","0","0","0","0",""
"1024","nismaperkosoven.official","2014-07-03","0","0","0","0","0",""
"1025","Aleanca.Official","2014-07-02","64","0","0","0","1",""
"1026","PDKqender","2014-07-02","233","0","14","9","1",""
"1027","vetevendosje","2014-07-02","1077","0","2","62","4",""
"1028","drejtesiaofficial","2014-07-02","0","0","0","0","0",""
"1029","AlternativaKosova","2014-07-02","0","0","0","0","0",""
"1030","LidhjaDemokratikeeKosovesOFFICIAL","2014-07-02","0","0","0","0","0",""
"1031","aleancakosovaere","2014-07-02","0","0","0","0","0",""
"1032","nismaperkosoven.official","2014-07-02","0","0","0","0","0",""
"1033","drejtesiaofficial","2014-07-01","42","0","0","2","1",""
"1034","PDKqender","2014-07-01","602","0","23","17","2",""
"1035","vetevendosje","2014-07-01","1135","0","28","51","3",""
"1036","AlternativaKosova","2014-07-01","0","0","0","0","0",""
"1037","LidhjaDemokratikeeKosovesOFFICIAL","2014-07-01","0","0","0","0","0",""
"1038","Aleanca.Official","2014-07-01","0","0","0","0","0",""
"1039","aleancakosovaere","2014-07-01","0","0","0","0","0",""
"1040","nismaperkosoven.official","2014-07-01","0","0","0","0","0",""
"1041","Aleanca.Official","2014-06-30","42","0","1","0","1",""
"1042","drejtesiaofficial","2014-06-30","36","0","0","4","1",""
"1043","vetevendosje","2014-06-30","1559","0","54","96","3",""
"1044","AlternativaKosova","2014-06-30","0","0","0","0","0",""
"1045","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-30","0","0","0","0","0",""
"1046","aleancakosovaere","2014-06-30","0","0","0","0","0",""
"1047","PDKqender","2014-06-30","0","0","0","0","0",""
"1048","nismaperkosoven.official","2014-06-30","0","0","0","0","0",""
"1049","drejtesiaofficial","2014-06-29","0","0","0","0","0",""
"1050","AlternativaKosova","2014-06-29","0","0","0","0","0",""
"1051","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-29","0","0","0","0","0",""
"1052","Aleanca.Official","2014-06-29","0","0","0","0","0",""
"1053","aleancakosovaere","2014-06-29","0","0","0","0","0",""
