"dpid","EmriPartise","Data","nrLike","nrReaction","nrKomente","nrShare","nrPosteve","koalicionet"
"1054","vetevendosje","2014-06-29","0","0","0","0","0",""
"1055","PDKqender","2014-06-29","0","0","0","0","0",""
"1056","nismaperkosoven.official","2014-06-29","0","0","0","0","0",""
"1057","vetevendosje","2014-06-28","1175","0","32","122","2",""
"1058","drejtesiaofficial","2014-06-28","0","0","0","0","0",""
"1059","AlternativaKosova","2014-06-28","0","0","0","0","0",""
"1060","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-28","0","0","0","0","0",""
"1061","Aleanca.Official","2014-06-28","0","0","0","0","0",""
"1062","aleancakosovaere","2014-06-28","0","0","0","0","0",""
"1063","PDKqender","2014-06-28","0","0","0","0","0",""
"1064","nismaperkosoven.official","2014-06-28","0","0","0","0","0",""
"1065","aleancakosovaere","2014-06-27","122","0","1","4","1",""
"1066","drejtesiaofficial","2014-06-27","337","0","4","5","2",""
"1067","nismaperkosoven.official","2014-06-27","186","0","0","11","1",""
"1068","vetevendosje","2014-06-27","674","0","10","24","3",""
"1069","AlternativaKosova","2014-06-27","0","0","0","0","0",""
"1070","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-27","0","0","0","0","0",""
"1071","Aleanca.Official","2014-06-27","0","0","0","0","0",""
"1072","PDKqender","2014-06-27","0","0","0","0","0",""
"1073","nismaperkosoven.official","2014-06-26","251","0","0","5","2",""
"1074","vetevendosje","2014-06-26","914","0","17","18","2",""
"1075","drejtesiaofficial","2014-06-26","0","0","0","0","0",""
"1076","AlternativaKosova","2014-06-26","0","0","0","0","0",""
"1077","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-26","0","0","0","0","0",""
"1078","Aleanca.Official","2014-06-26","0","0","0","0","0",""
"1079","aleancakosovaere","2014-06-26","0","0","0","0","0",""
"1080","PDKqender","2014-06-26","0","0","0","0","0",""
"1081","vetevendosje","2014-06-25","348","0","15","31","1",""
"1082","drejtesiaofficial","2014-06-25","0","0","0","0","0",""
"1083","AlternativaKosova","2014-06-25","0","0","0","0","0",""
"1084","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-25","0","0","0","0","0",""
"1085","Aleanca.Official","2014-06-25","0","0","0","0","0",""
"1086","aleancakosovaere","2014-06-25","0","0","0","0","0",""
"1087","PDKqender","2014-06-25","0","0","0","0","0",""
"1088","nismaperkosoven.official","2014-06-25","0","0","0","0","0",""
"1089","aleancakosovaere","2014-06-24","31","0","2","6","1",""
"1090","drejtesiaofficial","2014-06-24","109","0","1","3","2",""
"1091","nismaperkosoven.official","2014-06-24","137","0","0","9","1",""
"1092","PDKqender","2014-06-24","806","0","1","4","3",""
"1093","AlternativaKosova","2014-06-24","0","0","0","0","0",""
"1094","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-24","0","0","0","0","0",""
"1095","Aleanca.Official","2014-06-24","0","0","0","0","0",""
"1096","vetevendosje","2014-06-24","0","0","0","0","0",""
"1097","Aleanca.Official","2014-06-23","356","0","1","2","2",""
"1098","nismaperkosoven.official","2014-06-23","366","0","3","13","2",""
"1099","vetevendosje","2014-06-23","1591","0","20","63","4",""
"1100","drejtesiaofficial","2014-06-23","0","0","0","0","0",""
"1101","AlternativaKosova","2014-06-23","0","0","0","0","0",""
"1102","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-23","0","0","0","0","0",""
"1103","aleancakosovaere","2014-06-23","0","0","0","0","0",""
"1104","PDKqender","2014-06-23","0","0","0","0","0",""
"1105","Aleanca.Official","2014-06-22","128","0","4","5","1",""
"1106","drejtesiaofficial","2014-06-22","0","0","0","0","0",""
"1107","AlternativaKosova","2014-06-22","0","0","0","0","0",""
"1108","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-22","0","0","0","0","0",""
"1109","aleancakosovaere","2014-06-22","0","0","0","0","0",""
"1110","vetevendosje","2014-06-22","0","0","0","0","0",""
"1111","PDKqender","2014-06-22","0","0","0","0","0",""
"1112","nismaperkosoven.official","2014-06-22","0","0","0","0","0",""
"1113","vetevendosje","2014-06-21","296","0","9","16","1",""
"1114","drejtesiaofficial","2014-06-21","0","0","0","0","0",""
"1115","AlternativaKosova","2014-06-21","0","0","0","0","0",""
"1116","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-21","0","0","0","0","0",""
"1117","Aleanca.Official","2014-06-21","0","0","0","0","0",""
"1118","aleancakosovaere","2014-06-21","0","0","0","0","0",""
"1119","PDKqender","2014-06-21","0","0","0","0","0",""
"1120","nismaperkosoven.official","2014-06-21","0","0","0","0","0",""
"1121","aleancakosovaere","2014-06-20","53","0","1","1","1",""
"1122","PDKqender","2014-06-20","168","0","0","0","1",""
"1123","vetevendosje","2014-06-20","1637","0","36","52","3",""
"1124","drejtesiaofficial","2014-06-20","0","0","0","0","0",""
"1125","AlternativaKosova","2014-06-20","0","0","0","0","0",""
"1126","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-20","0","0","0","0","0",""
"1127","Aleanca.Official","2014-06-20","0","0","0","0","0",""
"1128","nismaperkosoven.official","2014-06-20","0","0","0","0","0",""
"1129","nismaperkosoven.official","2014-06-19","162","0","10","9","1",""
"1130","vetevendosje","2014-06-19","669","0","25","65","1",""
"1131","drejtesiaofficial","2014-06-19","0","0","0","0","0",""
"1132","AlternativaKosova","2014-06-19","0","0","0","0","0",""
"1133","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-19","0","0","0","0","0",""
"1134","Aleanca.Official","2014-06-19","0","0","0","0","0",""
"1135","aleancakosovaere","2014-06-19","0","0","0","0","0",""
"1136","PDKqender","2014-06-19","0","0","0","0","0",""
"1137","aleancakosovaere","2014-06-18","397","0","28","18","3",""
"1138","vetevendosje","2014-06-18","1302","0","25","44","2",""
"1139","drejtesiaofficial","2014-06-18","0","0","0","0","0",""
"1140","AlternativaKosova","2014-06-18","0","0","0","0","0",""
"1141","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-18","0","0","0","0","0",""
"1142","Aleanca.Official","2014-06-18","0","0","0","0","0",""
"1143","PDKqender","2014-06-18","0","0","0","0","0",""
"1144","nismaperkosoven.official","2014-06-18","0","0","0","0","0",""
"1145","aleancakosovaere","2014-06-17","43","0","1","5","1",""
"1146","drejtesiaofficial","2014-06-17","172","0","0","4","1",""
"1147","vetevendosje","2014-06-17","214","0","1","2","1",""
"1148","AlternativaKosova","2014-06-17","0","0","0","0","0",""
"1149","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-17","0","0","0","0","0",""
"1150","Aleanca.Official","2014-06-17","0","0","0","0","0",""
"1151","PDKqender","2014-06-17","0","0","0","0","0",""
"1152","nismaperkosoven.official","2014-06-17","0","0","0","0","0",""
"1153","Aleanca.Official","2014-06-16","339","0","2","7","1",""
"1154","aleancakosovaere","2014-06-16","46","0","3","7","1",""
"1155","drejtesiaofficial","2014-06-16","288","0","6","14","1",""
"1156","vetevendosje","2014-06-16","1232","0","32","32","2",""
"1157","AlternativaKosova","2014-06-16","0","0","0","0","0",""
"1158","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-16","0","0","0","0","0",""
"1159","PDKqender","2014-06-16","0","0","0","0","0",""
"1160","nismaperkosoven.official","2014-06-16","0","0","0","0","0",""
"1161","aleancakosovaere","2014-06-15","120","0","3","2","1",""
"1162","drejtesiaofficial","2014-06-15","300","0","8","8","3",""
"1163","nismaperkosoven.official","2014-06-15","244","0","19","7","1",""
"1164","PDKqender","2014-06-15","314","0","8","2","1",""
"1165","vetevendosje","2014-06-15","1127","0","35","33","2",""
"1166","AlternativaKosova","2014-06-15","0","0","0","0","0",""
"1167","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-15","0","0","0","0","0",""
"1168","Aleanca.Official","2014-06-15","0","0","0","0","0",""
"1169","aleancakosovaere","2014-06-14","83","0","3","1","1",""
"1170","nismaperkosoven.official","2014-06-14","168","0","4","13","1",""
"1171","vetevendosje","2014-06-14","1074","0","31","55","1",""
"1172","drejtesiaofficial","2014-06-14","0","0","0","0","0",""
"1173","AlternativaKosova","2014-06-14","0","0","0","0","0",""
"1174","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-14","0","0","0","0","0",""
"1175","Aleanca.Official","2014-06-14","0","0","0","0","0",""
"1176","PDKqender","2014-06-14","0","0","0","0","0",""
"1177","drejtesiaofficial","2014-06-13","169","0","17","18","1",""
"1178","PDKqender","2014-06-13","187","0","3","0","1",""
"1179","vetevendosje","2014-06-13","643","0","25","31","2",""
"1180","AlternativaKosova","2014-06-13","0","0","0","0","0",""
"1181","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-13","0","0","0","0","0",""
"1182","Aleanca.Official","2014-06-13","0","0","0","0","0",""
"1183","aleancakosovaere","2014-06-13","0","0","0","0","0",""
"1184","nismaperkosoven.official","2014-06-13","0","0","0","0","0",""
"1185","drejtesiaofficial","2014-06-12","61","0","1","7","1",""
"1186","nismaperkosoven.official","2014-06-12","688","0","44","13","3",""
"1187","PDKqender","2014-06-12","570","0","4","0","2",""
"1188","vetevendosje","2014-06-12","6593","0","494","198","2",""
"1189","AlternativaKosova","2014-06-12","0","0","0","0","0",""
"1190","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-12","0","0","0","0","0",""
"1191","Aleanca.Official","2014-06-12","0","0","0","0","0",""
"1192","aleancakosovaere","2014-06-12","0","0","0","0","0",""
"1193","aleancakosovaere","2014-06-11","146","0","5","5","1",""
"1194","drejtesiaofficial","2014-06-11","348","0","18","14","2",""
"1195","nismaperkosoven.official","2014-06-11","662","0","59","30","2",""
"1196","vetevendosje","2014-06-11","2588","0","575","203","2",""
"1197","AlternativaKosova","2014-06-11","0","0","0","0","0",""
"1198","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-11","0","0","0","0","0",""
"1199","Aleanca.Official","2014-06-11","0","0","0","0","0",""
"1200","PDKqender","2014-06-11","0","0","0","0","0",""
"1201","aleancakosovaere","2014-06-10","130","0","3","8","1",""
"1202","PDKqender","2014-06-10","2198","0","145","101","3",""
"1203","vetevendosje","2014-06-10","7380","0","439","229","4",""
"1204","drejtesiaofficial","2014-06-10","0","0","0","0","0",""
"1205","AlternativaKosova","2014-06-10","0","0","0","0","0",""
"1206","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-10","0","0","0","0","0",""
"1207","Aleanca.Official","2014-06-10","0","0","0","0","0",""
"1208","nismaperkosoven.official","2014-06-10","0","0","0","0","0",""
"1209","aleancakosovaere","2014-06-09","37","0","1","0","1",""
"1210","drejtesiaofficial","2014-06-09","301","0","12","6","1",""
"1211","nismaperkosoven.official","2014-06-09","413","0","16","20","1",""
"1212","vetevendosje","2014-06-09","5969","0","477","161","4",""
"1213","AlternativaKosova","2014-06-09","0","0","0","0","0",""
"1214","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-09","0","0","0","0","0",""
"1215","Aleanca.Official","2014-06-09","0","0","0","0","0",""
"1216","PDKqender","2014-06-09","0","0","0","0","0",""
"1217","aleancakosovaere","2014-06-08","406","0","5","13","3",""
"1218","drejtesiaofficial","2014-06-08","1490","0","52","21","8",""
"1219","nismaperkosoven.official","2014-06-08","233","0","20","17","1",""
"1220","PDKqender","2014-06-08","4893","0","172","110","6",""
"1221","vetevendosje","2014-06-08","5893","0","288","171","2",""
"1222","AlternativaKosova","2014-06-08","0","0","0","0","0",""
"1223","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-08","0","0","0","0","0",""
"1224","Aleanca.Official","2014-06-08","0","0","0","0","0",""
"1225","aleancakosovaere","2014-06-07","55","0","5","8","1",""
"1226","drejtesiaofficial","2014-06-07","11","0","2","2","1",""
"1227","PDKqender","2014-06-07","150","0","0","0","1",""
"1228","AlternativaKosova","2014-06-07","0","0","0","0","0",""
"1229","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-07","0","0","0","0","0",""
"1230","Aleanca.Official","2014-06-07","0","0","0","0","0",""
"1231","vetevendosje","2014-06-07","0","0","0","0","0",""
"1232","nismaperkosoven.official","2014-06-07","0","0","0","0","0",""
"1233","Aleanca.Official","2014-06-06","475","0","17","34","3",""
"1234","aleancakosovaere","2014-06-06","433","0","6","36","7",""
"1235","drejtesiaofficial","2014-06-06","370","0","11","30","5",""
"1236","nismaperkosoven.official","2014-06-06","840","0","15","43","4",""
"1237","PDKqender","2014-06-06","1416","0","18","56","9",""
"1238","vetevendosje","2014-06-06","10530","0","227","458","8",""
"1239","AlternativaKosova","2014-06-06","0","0","0","0","0",""
"1240","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-06","0","0","0","0","0",""
"1241","Aleanca.Official","2014-06-05","91","0","2","2","1",""
"1242","aleancakosovaere","2014-06-05","1055","0","11","40","11",""
"1243","drejtesiaofficial","2014-06-05","843","0","23","39","7",""
"1244","nismaperkosoven.official","2014-06-05","2234","0","10","75","11",""
"1245","PDKqender","2014-06-05","1970","0","18","20","10",""
"1246","vetevendosje","2014-06-05","7138","0","131","285","10",""
"1247","AlternativaKosova","2014-06-05","0","0","0","0","0",""
"1248","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-05","0","0","0","0","0",""
"1249","Aleanca.Official","2014-06-04","207","0","11","5","2",""
"1250","aleancakosovaere","2014-06-04","1023","0","17","44","11",""
"1251","drejtesiaofficial","2014-06-04","283","0","4","29","4",""
"1252","nismaperkosoven.official","2014-06-04","2198","0","19","40","9",""
"1253","PDKqender","2014-06-04","3355","0","31","53","14",""
"1254","vetevendosje","2014-06-04","5826","0","167","255","8",""
"1255","AlternativaKosova","2014-06-04","0","0","0","0","0",""
"1256","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-04","0","0","0","0","0",""
"1257","Aleanca.Official","2014-06-03","614","0","20","2","7",""
"1258","aleancakosovaere","2014-06-03","990","0","10","43","9",""
"1259","drejtesiaofficial","2014-06-03","1139","0","8","82","11",""
"1260","nismaperkosoven.official","2014-06-03","2187","0","32","44","10",""
"1261","PDKqender","2014-06-03","1526","0","10","13","7",""
"1262","vetevendosje","2014-06-03","8001","0","166","351","9",""
"1263","AlternativaKosova","2014-06-03","0","0","0","0","0",""
"1264","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-03","0","0","0","0","0",""
"1265","Aleanca.Official","2014-06-02","352","0","5","4","2",""
"1266","aleancakosovaere","2014-06-02","658","0","5","27","8",""
"1267","drejtesiaofficial","2014-06-02","349","0","3","44","8",""
"1268","nismaperkosoven.official","2014-06-02","3105","0","19","140","13",""
"1269","PDKqender","2014-06-02","2107","0","9","37","10",""
"1270","vetevendosje","2014-06-02","8157","0","226","460","10",""
"1271","AlternativaKosova","2014-06-02","0","0","0","0","0",""
"1272","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-02","0","0","0","0","0",""
"1273","Aleanca.Official","2014-06-01","443","0","8","2","3",""
"1274","aleancakosovaere","2014-06-01","555","0","6","16","7",""
"1275","drejtesiaofficial","2014-06-01","450","0","4","14","5",""
"1276","nismaperkosoven.official","2014-06-01","3442","0","46","108","11",""
"1277","PDKqender","2014-06-01","1250","0","4","46","7",""
"1278","vetevendosje","2014-06-01","4663","0","94","198","8",""
"1279","AlternativaKosova","2014-06-01","0","0","0","0","0",""
"1280","LidhjaDemokratikeeKosovesOFFICIAL","2014-06-01","0","0","0","0","0",""
"1281","Aleanca.Official","2014-05-31","264","0","4","0","2",""
"1282","aleancakosovaere","2014-05-31","514","0","4","27","10",""
"1283","drejtesiaofficial","2014-05-31","445","0","7","31","6",""
"1284","nismaperkosoven.official","2014-05-31","1963","0","17","56","6",""
"1285","PDKqender","2014-05-31","1991","0","23","62","7",""
"1286","vetevendosje","2014-05-31","6372","0","137","314","9",""
"1287","AlternativaKosova","2014-05-31","0","0","0","0","0",""
"1288","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-31","0","0","0","0","0",""
"1289","Aleanca.Official","2014-05-30","290","0","1","0","2",""
"1290","aleancakosovaere","2014-05-30","615","0","8","47","12",""
"1291","drejtesiaofficial","2014-05-30","596","0","31","165","9",""
"1292","nismaperkosoven.official","2014-05-30","2082","0","14","87","8",""
"1293","PDKqender","2014-05-30","630","0","6","23","3",""
"1294","vetevendosje","2014-05-30","5856","0","138","277","9",""
"1295","AlternativaKosova","2014-05-30","0","0","0","0","0",""
"1296","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-30","0","0","0","0","0",""
"1297","Aleanca.Official","2014-05-29","221","0","11","3","2",""
"1298","aleancakosovaere","2014-05-29","661","0","0","39","11",""
"1299","drejtesiaofficial","2014-05-29","329","0","8","32","6",""
"1300","nismaperkosoven.official","2014-05-29","2368","0","58","153","5",""
"1301","PDKqender","2014-05-29","830","0","8","19","4",""
"1302","vetevendosje","2014-05-29","3780","0","83","204","6",""
"1303","AlternativaKosova","2014-05-29","0","0","0","0","0",""
"1304","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-29","0","0","0","0","0",""
"1305","Aleanca.Official","2014-05-28","174","0","4","1","1",""
"1306","aleancakosovaere","2014-05-28","314","0","3","7","5",""
"1307","drejtesiaofficial","2014-05-28","1708","0","46","176","13",""
"1308","nismaperkosoven.official","2014-05-28","1752","0","12","80","8",""
"1309","PDKqender","2014-05-28","1067","0","18","23","6",""
"1310","vetevendosje","2014-05-28","8223","0","142","470","11",""
"1311","AlternativaKosova","2014-05-28","0","0","0","0","0",""
"1312","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-28","0","0","0","0","0",""
"1313","Aleanca.Official","2014-05-27","94","0","1","0","1",""
"1314","aleancakosovaere","2014-05-27","359","0","9","16","7",""
"1315","drejtesiaofficial","2014-05-27","125","0","0","11","2",""
"1316","nismaperkosoven.official","2014-05-27","834","0","6","19","5",""
"1317","PDKqender","2014-05-27","938","0","2","10","8",""
"1318","vetevendosje","2014-05-27","2929","0","84","191","7",""
"1319","AlternativaKosova","2014-05-27","0","0","0","0","0",""
"1320","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-27","0","0","0","0","0",""
"1321","Aleanca.Official","2014-05-26","371","0","9","1","3",""
"1322","aleancakosovaere","2014-05-26","397","0","4","32","6",""
"1323","drejtesiaofficial","2014-05-26","79","0","2","4","2",""
"1324","nismaperkosoven.official","2014-05-26","1700","0","9","93","11",""
"1325","PDKqender","2014-05-26","1043","0","10","22","8",""
"1326","vetevendosje","2014-05-26","2407","0","35","80","6",""
"1327","AlternativaKosova","2014-05-26","0","0","0","0","0",""
"1328","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-26","0","0","0","0","0",""
"1329","Aleanca.Official","2014-05-25","583","0","9","1","5",""
"1330","aleancakosovaere","2014-05-25","95","0","1","4","2",""
"1331","drejtesiaofficial","2014-05-25","582","0","9","36","8",""
"1332","nismaperkosoven.official","2014-05-25","965","0","3","7","7",""
"1333","PDKqender","2014-05-25","482","0","3","10","2",""
"1334","vetevendosje","2014-05-25","3269","0","75","260","5",""
"1335","AlternativaKosova","2014-05-25","0","0","0","0","0",""
"1336","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-25","0","0","0","0","0",""
"1337","Aleanca.Official","2014-05-24","510","0","0","7","4",""
"1338","aleancakosovaere","2014-05-24","357","0","9","26","5",""
"1339","drejtesiaofficial","2014-05-24","268","0","7","19","6",""
"1340","nismaperkosoven.official","2014-05-24","1170","0","9","23","5",""
"1341","PDKqender","2014-05-24","553","0","1","7","5",""
"1342","vetevendosje","2014-05-24","4232","0","55","238","8",""
"1343","AlternativaKosova","2014-05-24","0","0","0","0","0",""
"1344","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-24","0","0","0","0","0",""
"1345","Aleanca.Official","2014-05-23","395","0","6","2","3",""
"1346","aleancakosovaere","2014-05-23","311","0","7","15","7",""
"1347","drejtesiaofficial","2014-05-23","154","0","4","9","5",""
"1348","nismaperkosoven.official","2014-05-23","831","0","9","20","3",""
"1349","PDKqender","2014-05-23","1256","0","8","18","4",""
"1350","vetevendosje","2014-05-23","6192","0","109","310","10",""
"1351","AlternativaKosova","2014-05-23","0","0","0","0","0",""
"1352","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-23","0","0","0","0","0",""
"1353","Aleanca.Official","2014-05-22","151","0","3","21","1",""
"1354","aleancakosovaere","2014-05-22","58","0","1","20","3",""
"1355","drejtesiaofficial","2014-05-22","271","0","1","32","7",""
"1356","nismaperkosoven.official","2014-05-22","1112","0","11","24","4",""
"1357","PDKqender","2014-05-22","705","0","2","12","6",""
"1358","vetevendosje","2014-05-22","4445","0","138","246","10",""
"1359","AlternativaKosova","2014-05-22","0","0","0","0","0",""
"1360","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-22","0","0","0","0","0",""
"1361","drejtesiaofficial","2014-05-21","148","0","2","17","2",""
"1362","nismaperkosoven.official","2014-05-21","919","0","9","58","3",""
"1363","PDKqender","2014-05-21","466","0","38","39","3",""
"1364","vetevendosje","2014-05-21","2309","0","23","90","6",""
"1365","AlternativaKosova","2014-05-21","0","0","0","0","0",""
"1366","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-21","0","0","0","0","0",""
"1367","Aleanca.Official","2014-05-21","0","0","0","0","0",""
"1368","aleancakosovaere","2014-05-21","0","0","0","0","0",""
"1369","Aleanca.Official","2014-05-20","403","0","0","6","2",""
"1370","aleancakosovaere","2014-05-20","199","0","13","35","3",""
"1371","drejtesiaofficial","2014-05-20","414","0","9","34","6",""
