"dpid","EmriPartise","Data","nrLike","nrReaction","nrKomente","nrShare","nrPosteve","koalicionet"
"1372","nismaperkosoven.official","2014-05-20","850","0","9","22","3",""
"1373","PDKqender","2014-05-20","984","0","22","25","4",""
"1374","vetevendosje","2014-05-20","3467","0","68","272","7",""
"1375","AlternativaKosova","2014-05-20","0","0","0","0","0",""
"1376","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-20","0","0","0","0","0",""
"1377","Aleanca.Official","2014-05-19","706","0","7","16","7",""
"1378","aleancakosovaere","2014-05-19","96","0","4","11","3",""
"1379","drejtesiaofficial","2014-05-19","256","0","17","34","7",""
"1380","nismaperkosoven.official","2014-05-19","242","0","8","4","1",""
"1381","PDKqender","2014-05-19","746","0","3","0","5",""
"1382","vetevendosje","2014-05-19","3430","0","80","210","4",""
"1383","AlternativaKosova","2014-05-19","0","0","0","0","0",""
"1384","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-19","0","0","0","0","0",""
"1385","Aleanca.Official","2014-05-18","237","0","1","1","3",""
"1386","aleancakosovaere","2014-05-18","21","0","0","6","1",""
"1387","nismaperkosoven.official","2014-05-18","538","0","7","14","3",""
"1388","PDKqender","2014-05-18","151","0","0","0","1",""
"1389","vetevendosje","2014-05-18","2507","0","26","151","4",""
"1390","drejtesiaofficial","2014-05-18","0","0","0","0","0",""
"1391","AlternativaKosova","2014-05-18","0","0","0","0","0",""
"1392","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-18","0","0","0","0","0",""
"1393","Aleanca.Official","2014-05-17","157","0","2","10","3",""
"1394","drejtesiaofficial","2014-05-17","292","0","3","15","8",""
"1395","nismaperkosoven.official","2014-05-17","716","0","4","32","4",""
"1396","PDKqender","2014-05-17","662","0","5","0","5",""
"1397","vetevendosje","2014-05-17","1092","0","34","150","2",""
"1398","AlternativaKosova","2014-05-17","0","0","0","0","0",""
"1399","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-17","0","0","0","0","0",""
"1400","aleancakosovaere","2014-05-17","0","0","0","0","0",""
"1401","Aleanca.Official","2014-05-16","301","0","0","9","3",""
"1402","aleancakosovaere","2014-05-16","84","0","0","9","3",""
"1403","drejtesiaofficial","2014-05-16","39","0","3","0","1",""
"1404","nismaperkosoven.official","2014-05-16","159","0","1","12","1",""
"1405","PDKqender","2014-05-16","779","0","5","0","5",""
"1406","vetevendosje","2014-05-16","1496","0","67","82","4",""
"1407","AlternativaKosova","2014-05-16","0","0","0","0","0",""
"1408","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-16","0","0","0","0","0",""
"1409","Aleanca.Official","2014-05-15","607","0","3","25","4",""
"1410","aleancakosovaere","2014-05-15","169","0","5","14","2",""
"1411","drejtesiaofficial","2014-05-15","104","0","1","8","2",""
"1412","nismaperkosoven.official","2014-05-15","392","0","4","16","2",""
"1413","PDKqender","2014-05-15","1018","0","0","10","4",""
"1414","vetevendosje","2014-05-15","2648","0","62","223","5",""
"1415","AlternativaKosova","2014-05-15","0","0","0","0","0",""
"1416","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-15","0","0","0","0","0",""
"1417","Aleanca.Official","2014-05-14","183","0","2","3","2",""
"1418","aleancakosovaere","2014-05-14","28","0","0","5","2",""
"1419","drejtesiaofficial","2014-05-14","145","0","2","13","7",""
"1420","nismaperkosoven.official","2014-05-14","396","0","3","8","2",""
"1421","PDKqender","2014-05-14","45","0","0","0","1",""
"1422","vetevendosje","2014-05-14","1645","0","34","200","4",""
"1423","AlternativaKosova","2014-05-14","0","0","0","0","0",""
"1424","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-14","0","0","0","0","0",""
"1425","Aleanca.Official","2014-05-13","68","0","1","2","1",""
"1426","aleancakosovaere","2014-05-13","72","0","4","3","1",""
"1427","drejtesiaofficial","2014-05-13","17","0","0","6","1",""
"1428","nismaperkosoven.official","2014-05-13","266","0","3","13","1",""
"1429","PDKqender","2014-05-13","938","0","16","24","5",""
"1430","vetevendosje","2014-05-13","742","0","22","59","3",""
"1431","AlternativaKosova","2014-05-13","0","0","0","0","0",""
"1432","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-13","0","0","0","0","0",""
"1433","Aleanca.Official","2014-05-12","166","0","0","4","1",""
"1434","aleancakosovaere","2014-05-12","76","0","1","7","3",""
"1435","drejtesiaofficial","2014-05-12","35","0","0","1","1",""
"1436","nismaperkosoven.official","2014-05-12","667","0","7","16","3",""
"1437","PDKqender","2014-05-12","661","0","3","9","4",""
"1438","vetevendosje","2014-05-12","492","0","12","78","2",""
"1439","AlternativaKosova","2014-05-12","0","0","0","0","0",""
"1440","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-12","0","0","0","0","0",""
"1441","aleancakosovaere","2014-05-11","60","0","0","8","1",""
"1442","nismaperkosoven.official","2014-05-11","811","0","7","61","4",""
"1443","drejtesiaofficial","2014-05-11","0","0","0","0","0",""
"1444","AlternativaKosova","2014-05-11","0","0","0","0","0",""
"1445","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-11","0","0","0","0","0",""
"1446","Aleanca.Official","2014-05-11","0","0","0","0","0",""
"1447","vetevendosje","2014-05-11","0","0","0","0","0",""
"1448","PDKqender","2014-05-11","0","0","0","0","0",""
"1449","aleancakosovaere","2014-05-10","59","0","0","10","1",""
"1450","drejtesiaofficial","2014-05-10","24","0","0","3","1",""
"1451","nismaperkosoven.official","2014-05-10","583","0","11","35","4",""
"1452","PDKqender","2014-05-10","468","0","16","18","1",""
"1453","vetevendosje","2014-05-10","168","0","4","1","1",""
"1454","AlternativaKosova","2014-05-10","0","0","0","0","0",""
"1455","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-10","0","0","0","0","0",""
"1456","Aleanca.Official","2014-05-10","0","0","0","0","0",""
"1457","Aleanca.Official","2014-05-09","278","0","1","9","4",""
"1458","aleancakosovaere","2014-05-09","52","0","1","1","2",""
"1459","nismaperkosoven.official","2014-05-09","1132","0","30","78","7",""
"1460","vetevendosje","2014-05-09","1164","0","35","80","5",""
"1461","drejtesiaofficial","2014-05-09","0","0","0","0","0",""
"1462","AlternativaKosova","2014-05-09","0","0","0","0","0",""
"1463","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-09","0","0","0","0","0",""
"1464","PDKqender","2014-05-09","0","0","0","0","0",""
"1465","Aleanca.Official","2014-05-08","74","0","1","5","1",""
"1466","aleancakosovaere","2014-05-08","99","0","1","5","3",""
"1467","drejtesiaofficial","2014-05-08","174","0","2","35","8",""
"1468","nismaperkosoven.official","2014-05-08","591","0","9","28","4",""
"1469","PDKqender","2014-05-08","251","0","9","7","2",""
"1470","vetevendosje","2014-05-08","1559","0","35","151","7",""
"1471","AlternativaKosova","2014-05-08","0","0","0","0","0",""
"1472","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-08","0","0","0","0","0",""
"1473","aleancakosovaere","2014-05-07","43","0","3","1","2",""
"1474","drejtesiaofficial","2014-05-07","95","0","2","7","5",""
"1475","nismaperkosoven.official","2014-05-07","678","0","7","41","4",""
"1476","PDKqender","2014-05-07","334","0","6","2","2",""
"1477","vetevendosje","2014-05-07","1888","0","51","216","9",""
"1478","AlternativaKosova","2014-05-07","0","0","0","0","0",""
"1479","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-07","0","0","0","0","0",""
"1480","Aleanca.Official","2014-05-07","0","0","0","0","0",""
"1481","drejtesiaofficial","2014-05-06","32","0","2","1","1",""
"1482","nismaperkosoven.official","2014-05-06","333","0","3","39","2",""
"1483","PDKqender","2014-05-06","497","0","4","3","4",""
"1484","vetevendosje","2014-05-06","1410","0","18","112","9",""
"1485","AlternativaKosova","2014-05-06","0","0","0","0","0",""
"1486","LidhjaDemokratikeeKosovesOFFICIAL","2014-05-06","0","0","0","0","0",""
"1487","Aleanca.Official","2014-05-06","0","0","0","0","0",""
"1488","aleancakosovaere","2014-05-06","0","0","0","0","0",""
"1489","drejtesiaofficial","","32","0","2","1","1",""
"1490","AlternativaKosova","","0","0","0","0","0",""
"1491","LidhjaDemokratikeeKosovesOFFICIAL","","0","0","0","0","0",""
"1492","Aleanca.Official","","0","0","0","0","0",""
"1493","aleancakosovaere","","0","0","0","0","0",""
"1494","vetevendosje","","1410","0","18","112","9",""
"1495","PDKqender","","497","0","4","3","4",""
"1496","nismaperkosoven.official","","333","0","3","39","2",""
"3473","Aleanca.Official","2017-06-01","999","1000","7","9","7",""
"3474","aleancakosovaere","2017-06-01","1162","1171","23","30","6",""
"3475","AlternativaKosova","2017-06-01","1080","1113","65","49","7",""
"3476","drejtesiaofficial","2017-06-01","106","107","0","8","2",""
"3477","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-01","2680","2711","78","68","5",""
"3478","nismaperkosoven.official","2017-06-01","615","617","11","11","5",""
"3479","PDKqender","2017-06-01","1364","1383","22","107","5",""
"3480","vetevendosje","2017-06-01","13290","14264","3851","920","6",""
"4369","Aleanca.Official","2017-06-02","535","540","6","11","6",""
"4370","aleancakosovaere","2017-06-02","1775","1784","19","28","15",""
"4371","AlternativaKosova","2017-06-02","176","176","1","1","5",""
"4372","drejtesiaofficial","2017-06-02","98","99","8","13","2",""
"4373","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-02","921","924","10","0","2",""
"4374","nismaperkosoven.official","2017-06-02","280","282","2","3","6",""
"4375","PDKqender","2017-06-02","610","612","1","0","4",""
"4376","vetevendosje","2017-06-02","11286","12609","4859","595","7",""
"5361","drejtesiaofficial","2017-06-05","186","186","3","9","4",""
"5362","AlternativaKosova","2017-06-05","1576","1589","50","33","11",""
"5363","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-05","367","370","7","0","1",""
"5364","Aleanca.Official","2017-06-05","474","475","2","0","4",""
"5365","aleancakosovaere","2017-06-05","2548","2563","47","93","31",""
"5366","vetevendosje","2017-06-05","9229","10164","4184","496","6",""
"5367","PDKqender","2017-06-05","1237","1247","12","11","6",""
"5368","nismaperkosoven.official","2017-06-05","585","590","9","9","5",""
"5377","drejtesiaofficial","2017-06-04","180","187","12","9","6",""
"5378","AlternativaKosova","2017-06-04","981","990","5","7","8",""
"5379","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-04","825","828","14","31","1",""
"5380","Aleanca.Official","2017-06-04","579","581","5","0","5",""
"5381","aleancakosovaere","2017-06-04","1812","1824","34","23","16",""
"5382","vetevendosje","2017-06-04","17550","19237","5987","1874","9",""
"5383","PDKqender","2017-06-04","521","529","6","0","2",""
"5384","nismaperkosoven.official","2017-06-04","458","459","3","8","4",""
"5393","Aleanca.Official","2017-06-03","569","570","7","0","4",""
"5394","aleancakosovaere","2017-06-03","2977","2985","41","44","21",""
"5395","AlternativaKosova","2017-06-03","465","468","6","9","5",""
"5396","drejtesiaofficial","2017-06-03","153","155","3","31","4",""
"5397","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-03","512","514","4","15","1",""
"5398","nismaperkosoven.official","2017-06-03","1384","1387","22","277","16",""
"5399","PDKqender","2017-06-03","823","863","19","0","5",""
"5400","vetevendosje","2017-06-03","8340","9459","5204","627","5",""
"6353","Aleanca.Official","2017-06-09","516","524","14","0","4",""
"6354","aleancakosovaere","2017-06-09","2081","2097","24","58","14",""
"6355","AlternativaKosova","2017-06-09","379","380","7","14","4",""
"6356","drejtesiaofficial","2017-06-09","250","250","4","12","6",""
"6357","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-09","2185","2197","33","37","3",""
"6358","nismaperkosoven.official","2017-06-09","320","321","3","10","3",""
"6359","PDKqender","2017-06-09","4533","4571","41","135","16",""
"6360","vetevendosje","2017-06-09","43303","50399","18543","7070","12",""
"6369","Aleanca.Official","2017-06-08","1359","1371","19","39","9",""
"6370","aleancakosovaere","2017-06-08","2129","2143","24","33","18",""
"6371","AlternativaKosova","2017-06-08","1235","1253","129","36","11",""
"6372","drejtesiaofficial","2017-06-08","105","105","0","8","2",""
"6373","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-08","856","859","10","46","1",""
"6374","nismaperkosoven.official","2017-06-08","90","90","3","0","2",""
"6375","PDKqender","2017-06-08","676","681","14","0","3",""
"6376","vetevendosje","2017-06-08","23148","26063","9061","3259","13",""
"6385","Aleanca.Official","2017-06-07","656","658","0","0","5",""
"6386","aleancakosovaere","2017-06-07","2438","2463","58","52","14",""
"6387","AlternativaKosova","2017-06-07","1266","1271","21","23","10",""
"6388","drejtesiaofficial","2017-06-07","572","582","36","25","4",""
"6389","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-07","3321","3356","67","139","4",""
"6390","nismaperkosoven.official","2017-06-07","429","431","1","1","4",""
"6391","PDKqender","2017-06-07","4424","4535","292","171","2",""
"6392","vetevendosje","2017-06-07","11376","12945","4805","859","7",""
"6401","Aleanca.Official","2017-06-06","1996","2007","16","0","15",""
"6402","aleancakosovaere","2017-06-06","2485","2499","36","106","21",""
"6403","AlternativaKosova","2017-06-06","1172","1180","32","17","8",""
"6404","drejtesiaofficial","2017-06-06","81","81","0","8","2",""
"6405","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-06","2933","2991","92","543","3",""
"6406","nismaperkosoven.official","2017-06-06","4473","4492","60","132","17",""
"6407","PDKqender","2017-06-06","48","48","0","0","1",""
"6408","vetevendosje","2017-06-06","8725","9242","1273","240","7",""
"6849","vetevendosje","2017-06-13","7420","9235","2883","437","2",""
"6850","drejtesiaofficial","2017-06-13","0","0","0","0","0",""
"6851","AlternativaKosova","2017-06-13","0","0","0","0","0",""
"6852","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-13","0","0","0","0","0",""
"6853","Aleanca.Official","2017-06-13","0","0","0","0","0",""
"6854","aleancakosovaere","2017-06-13","0","0","0","0","0",""
"6855","PDKqender","2017-06-13","0","0","0","0","0",""
"6856","nismaperkosoven.official","2017-06-13","0","0","0","0","0",""
"6865","aleancakosovaere","2017-06-12","519","522","10","0","4",""
"6866","AlternativaKosova","2017-06-12","252","252","8","1","1",""
"6867","drejtesiaofficial","2017-06-12","85","85","1","1","3",""
"6868","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-12","707","715","48","7","1",""
"6869","vetevendosje","2017-06-12","2029","2084","37","14","3",""
"6870","Aleanca.Official","2017-06-12","0","0","0","0","0",""
"6871","PDKqender","2017-06-12","0","0","0","0","0",""
"6872","nismaperkosoven.official","2017-06-12","0","0","0","0","0",""
"6881","Aleanca.Official","2017-06-11","271","273","6","0","3",""
"6882","aleancakosovaere","2017-06-11","78","80","0","0","2",""
"6883","nismaperkosoven.official","2017-06-11","314","328","27","13","3",""
"6884","PDKqender","2017-06-11","2429","2535","1178","57","6",""
"6885","vetevendosje","2017-06-11","40681","47779","14969","1843","9",""
"6886","drejtesiaofficial","2017-06-11","0","0","0","0","0",""
"6887","AlternativaKosova","2017-06-11","0","0","0","0","0",""
"6888","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-11","0","0","0","0","0",""
"6897","LidhjaDemokratikeeKosovesOFFICIAL","2017-06-10","326","328","21","23","1",""
"6898","vetevendosje","2017-06-10","10823","11292","284","673","1",""
"6899","drejtesiaofficial","2017-06-10","0","0","0","0","0",""
"6900","AlternativaKosova","2017-06-10","0","0","0","0","0",""
"6901","Aleanca.Official","2017-06-10","0","0","0","0","0",""
"6902","aleancakosovaere","2017-06-10","0","0","0","0","0",""
"6903","PDKqender","2017-06-10","0","0","0","0","0",""
"6904","nismaperkosoven.official","2017-06-10","0","0","0","0","0",""
"6905","Aleanca.Official","2017-10-18","2870","2898","53","147","4",""
"6906","aleancakosovaere","2017-10-18","266","268","4","0","6",""
"6907","AlternativaKosova","2017-10-18","219","220","4","10","2",""
"6908","drejtesiaofficial","2017-10-18","35","35","0","3","2",""
"6909","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-18","1749","1775","38","192","3",""
"6910","nismaperkosoven.official","2017-10-18","153","154","6","6","1",""
"6911","PDKqender","2017-10-18","1498","1504","27","36","3",""
"6912","vetevendosje","2017-10-18","7889","8983","2064","514","10",""
"6921","Aleanca.Official","2017-10-17","2189","2213","49","92","4",""
"6922","aleancakosovaere","2017-10-17","407","409","25","0","3",""
"6923","AlternativaKosova","2017-10-17","435","439","5","20","6",""
"6924","drejtesiaofficial","2017-10-17","37","37","0","2","1",""
"6925","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-17","2626","2801","1051","334","4",""
"6926","PDKqender","2017-10-17","3718","3739","35","34","15",""
"6927","vetevendosje","2017-10-17","6322","7040","1842","535","9",""
"6928","nismaperkosoven.official","2017-10-17","0","0","0","0","0",""
"6937","Aleanca.Official","2017-10-16","3300","3340","209","51","5",""
"6938","aleancakosovaere","2017-10-16","290","290","1","13","8",""
"6939","AlternativaKosova","2017-10-16","332","333","1","5","4",""
"6940","drejtesiaofficial","2017-10-16","121","121","3","2","4",""
"6941","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-16","3172","3280","565","307","4",""
"6942","nismaperkosoven.official","2017-10-16","536","539","8","10","3",""
"6943","PDKqender","2017-10-16","5399","5490","229","76","5",""
"6944","vetevendosje","2017-10-16","7296","8280","2771","494","11",""
"6953","Aleanca.Official","2017-10-15","710","714","6","9","1",""
"6954","aleancakosovaere","2017-10-15","129","129","5","0","2",""
"6955","AlternativaKosova","2017-10-15","36","36","0","1","1",""
"6956","drejtesiaofficial","2017-10-15","105","105","0","29","3",""
"6957","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-15","1733","1834","619","155","3",""
"6958","nismaperkosoven.official","2017-10-15","388","394","21","15","2",""
"6959","PDKqender","2017-10-15","2249","2258","28","13","6",""
"6960","vetevendosje","2017-10-15","5414","6114","1787","361","8",""
"6969","Aleanca.Official","2017-10-14","2402","2458","162","80","3",""
"6970","aleancakosovaere","2017-10-14","310","310","4","0","4",""
"6971","AlternativaKosova","2017-10-14","81","82","0","1","2",""
"6972","drejtesiaofficial","2017-10-14","19","19","0","2","1",""
"6973","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-14","1967","2047","498","133","3",""
"6974","nismaperkosoven.official","2017-10-14","124","125","6","6","1",""
"6975","PDKqender","2017-10-14","1797","1807","6","25","4",""
"6976","vetevendosje","2017-10-14","5634","6331","2092","374","9",""
"6985","Aleanca.Official","2017-10-13","2562","2603","55","65","3",""
"6986","aleancakosovaere","2017-10-13","311","312","8","6","5",""
"6987","AlternativaKosova","2017-10-13","31","31","0","0","1",""
"6988","drejtesiaofficial","2017-10-13","27","27","0","3","1",""
"6989","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-13","538","541","12","4","2",""
"6990","nismaperkosoven.official","2017-10-13","143","146","2","4","1",""
"6991","PDKqender","2017-10-13","1816","1829","9","175","6",""
"6992","vetevendosje","2017-10-13","8329","8716","503","729","9",""
"7001","Aleanca.Official","2017-10-12","1552","1564","19","16","2",""
"7002","aleancakosovaere","2017-10-12","806","813","63","4","9",""
"7003","AlternativaKosova","2017-10-12","270","273","3","23","4",""
"7004","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-12","683","715","128","25","2",""
"7005","nismaperkosoven.official","2017-10-12","673","682","25","33","3",""
"7006","PDKqender","2017-10-12","1800","1822","38","187","4",""
"7007","vetevendosje","2017-10-12","2313","2431","233","160","7",""
"7008","drejtesiaofficial","2017-10-12","0","0","0","0","0",""
"7017","Aleanca.Official","2017-10-11","1376","1382","4","33","3",""
"7018","aleancakosovaere","2017-10-11","803","804","13","29","10",""
"7019","AlternativaKosova","2017-10-11","36","36","0","1","1",""
"7020","drejtesiaofficial","2017-10-11","30","30","1","4","1",""
"7021","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-11","953","972","15","142","4",""
"7022","nismaperkosoven.official","2017-10-11","521","526","15","21","4",""
"7023","PDKqender","2017-10-11","344","346","0","0","2",""
"7024","vetevendosje","2017-10-11","3557","3722","343","237","9",""
"7033","Aleanca.Official","2017-10-10","389","390","9","8","2",""
"7034","aleancakosovaere","2017-10-10","249","250","0","10","3",""
"7035","AlternativaKosova","2017-10-10","107","107","0","11","2",""
"7036","drejtesiaofficial","2017-10-10","57","57","2","8","3",""
"7037","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-10","808","810","20","15","2",""
"7038","nismaperkosoven.official","2017-10-10","173","173","2","0","2",""
"7039","PDKqender","2017-10-10","651","656","9","6","4",""
"7040","vetevendosje","2017-10-10","4313","4543","439","211","7",""
"7049","Aleanca.Official","2017-10-09","1378","1389","16","19","3",""
"7050","aleancakosovaere","2017-10-09","816","822","37","10","8",""
"7051","AlternativaKosova","2017-10-09","175","178","4","3","3",""
"7052","LidhjaDemokratikeeKosovesOFFICIAL","2017-10-09","296","299","2","4","2",""
"7053","nismaperkosoven.official","2017-10-09","217","217","2","12","2",""
"7054","PDKqender","2017-10-09","1085","1087","8","6","5",""
"7055","vetevendosje","2017-10-09","2560","2678","253","90","7",""
"7056","drejtesiaofficial","2017-10-09","0","0","0","0","0",""
