"postiid","kandidatiname","kohapostimit","nrlike","nrReaction","nrkomenteve","nrshare"
"214842955357585_859522354222972","kadriveseliofficial","2017-10-11 18:40:20","858","863","2","22"
"214842955357585_859545447553996","kadriveseliofficial","2017-10-11 19:59:01","1041","1057","20","59"
"214842955357585_859554427553098","kadriveseliofficial","2017-10-11 21:00:35","718","724","6","20"
"214842955357585_859776360864238","kadriveseliofficial","2017-10-12 09:12:34","1060","1065","10","16"
"214842955357585_859890147519526","kadriveseliofficial","2017-10-12 15:34:23","723","726","8","14"
"214842955357585_859905300851344","kadriveseliofficial","2017-10-12 16:41:45","1165","1222","312","89"
"214842955357585_859963497512191","kadriveseliofficial","2017-10-12 18:13:28","752","790","157","47"
"214842955357585_859970617511479","kadriveseliofficial","2017-10-12 18:10:24","1353","1361","13","46"
"214842955357585_860004927508048","kadriveseliofficial","2017-10-12 19:22:44","1034","1038","3","22"
"214842955357585_860253447483196","kadriveseliofficial","2017-10-13 09:21:41","892","895","3","16"
"214842955357585_860378050804069","kadriveseliofficial","2017-10-13 14:27:26","707","733","132","28"
"214842955357585_860386294136578","kadriveseliofficial","2017-10-13 13:58:16","1121","1126","10","13"
"214842955357585_860443250797549","kadriveseliofficial","2017-10-13 16:17:23","891","895","3","24"
"214842955357585_860533544121853","kadriveseliofficial","2017-10-13 19:46:08","833","836","8","22"
"214842955357585_860586790783195","kadriveseliofficial","2017-10-13 21:57:42","917","925","11","56"
"214842955357585_860618780779996","kadriveseliofficial","2017-10-14 09:00:09","765","767","4","13"
"214842955357585_860759980765876","kadriveseliofficial","2017-10-14 10:25:43","1238","1254","24","51"
"214842955357585_860823914092816","kadriveseliofficial","2017-10-14 11:29:03","1323","1331","8","38"
"214842955357585_860887040753170","kadriveseliofficial","2017-10-14 15:30:21","882","939","319","48"
"214842955357585_860933954081812","kadriveseliofficial","2017-10-14 16:31:49","862","871","6","19"
"214842955357585_860978487410692","kadriveseliofficial","2017-10-14 18:22:42","882","887","4","12"
"214842955357585_861037264071481","kadriveseliofficial","2017-10-14 19:30:04","1301","1310","12","24"
"214842955357585_861041474071060","kadriveseliofficial","2017-10-14 20:30:48","1627","1636","19","39"
"214842955357585_861283947380146","kadriveseliofficial","2017-10-15 09:28:37","1132","1135","4","15"
"214842955357585_861340300707844","kadriveseliofficial","2017-10-15 12:43:47","1754","1776","40","88"
"214842955357585_861360720705802","kadriveseliofficial","2017-10-15 14:00:00","905","910","6","14"
"214842955357585_861407637367777","kadriveseliofficial","2017-10-15 15:40:07","1103","1115","22","66"
"214842955357585_861447884030419","kadriveseliofficial","2017-10-15 17:36:05","1264","1363","676","118"
"214842955357585_861497470692127","kadriveseliofficial","2017-10-15 18:55:56","1360","1369","9","55"
"214842955357585_861501987358342","kadriveseliofficial","2017-10-16 09:00:01","2851","2913","132","308"
"214842955357585_861511874024020","kadriveseliofficial","2017-10-15 20:30:01","973","977","6","16"
"214842955357585_861810390660835","kadriveseliofficial","2017-10-16 12:33:35","1263","1275","16","23"
"214842955357585_861854080656466","kadriveseliofficial","2017-10-16 14:55:03","852","862","4","38"
"214842955357585_861876893987518","kadriveseliofficial","2017-10-16 16:00:02","1321","1328","6","25"
"214842955357585_861956733979534","kadriveseliofficial","2017-10-16 18:49:32","1456","1464","10","40"
"214842955357585_861965513978656","kadriveseliofficial","2017-10-16 19:15:33","940","999","291","33"
"214842955357585_861997597308781","kadriveseliofficial","2017-10-16 20:19:18","740","746","4","23"
"214842955357585_862207813954426","kadriveseliofficial","2017-10-17 08:59:19","535","537","2","7"
"214842955357585_862292400612634","kadriveseliofficial","2017-10-17 11:56:35","516","521","8","56"
"214842955357585_862340337274507","kadriveseliofficial","2017-10-17 13:48:13","735","737","3","19"
"214842955357585_862349907273550","kadriveseliofficial","2017-10-17 15:15:00","671","679","6","64"
"214842955357585_862389177269623","kadriveseliofficial","2017-10-17 16:14:07","888","916","134","29"
"214842955357585_862394373935770","kadriveseliofficial","2017-10-17 16:23:51","653","674","180","27"
"214842955357585_862401043935103","kadriveseliofficial","2017-10-17 16:34:17","767","776","32","14"
"214842955357585_862431930598681","kadriveseliofficial","2017-10-17 17:33:47","1773","1777","25","26"
"214842955357585_862446267263914","kadriveseliofficial","2017-10-17 18:21:13","1274","1325","358","72"
"214842955357585_862488833926324","kadriveseliofficial","2017-10-17 19:47:31","1636","1641","23","49"
"214842955357585_862915043883703","kadriveseliofficial","2017-10-18 16:11:26","786","822","281","56"
"214842955357585_862977037210837","kadriveseliofficial","2017-10-18 17:29:07","1244","1249","9","25"
"214842955357585_862977330544141","kadriveseliofficial","2017-10-18 18:01:31","1180","1249","428","78"
"214842955357585_863027007205840","kadriveseliofficial","2017-10-18 19:26:28","2132","2145","45","71"
"214842955357585_863027973872410","kadriveseliofficial","2017-10-18 21:00:01","879","883","9","29"
"214842955357585_863298400512034","kadriveseliofficial","2017-10-19 09:08:10","807","811","9","18"
"214842955357585_863415590500315","kadriveseliofficial","2017-10-19 14:28:44","1384","1467","537","107"
"214842955357585_863452203829987","kadriveseliofficial","2017-10-19 15:39:06","1420","1425","16","34"
"214842955357585_863492680492606","kadriveseliofficial","2017-10-19 16:37:42","2635","2654","49","90"
"214842955357585_863555493819658","kadriveseliofficial","2017-10-19 18:33:04","1364","1437","720","101"
"214842955357585_863577713817436","kadriveseliofficial","2017-10-19 19:08:16","2019","2068","327","90"
"214842955357585_863611663814041","kadriveseliofficial","2017-10-19 20:23:04","1672","1694","22","60"
"214842955357585_863636690478205","kadriveseliofficial","2017-10-19 21:19:37","1179","1188","15","26"
"214842955357585_863859473789260","kadriveseliofficial","2017-10-20 09:15:00","723","729","5","12"
"214842955357585_863953280446546","kadriveseliofficial","2017-10-20 12:52:40","1291","1377","359","58"
"214842955357585_864000660441808","kadriveseliofficial","2017-10-20 14:23:10","1768","1777","14","34"
"214842955357585_864013907107150","kadriveseliofficial","2017-10-20 15:00:16","905","914","13","74"
"214842955357585_864144640427410","kadriveseliofficial","2017-10-20 20:02:52","8531","8627","180","140"
"214842955357585_864156053759602","kadriveseliofficial","2017-10-20 20:37:04","1558","1568","16","27"
"214842955357585_864181450423729","kadriveseliofficial","2017-10-20 21:42:44","2840","2882","57","67"
"214842955357585_864188773756330","kadriveseliofficial","2017-10-20 22:18:40","1851","1870","42","105"
"214842955357585_864961657012375","kadriveseliofficial","2017-10-22 12:17:07","3804","3832","87","27"
"214842955357585_864993090342565","kadriveseliofficial","2017-10-22 13:55:14","2307","2328","51","33"
"214842955357585_865161450325729","kadriveseliofficial","2017-10-22 20:21:07","8096","8175","223","107"
"214842955357585_866073970234477","kadriveseliofficial","2017-10-24 16:14:57","726","732","8","8"
"214842955357585_866509900190884","kadriveseliofficial","2017-10-25 13:26:07","987","994","9","15"
"214842955357585_867711330070741","kadriveseliofficial","2017-10-27 20:22:27","870","874","6","16"
"214842955357585_868047796703761","kadriveseliofficial","2017-10-28 15:00:20","747","759","22","25"
"214842955357585_869063203268887","kadriveseliofficial","2017-10-30 17:35:22","711","715","14","10"
"214842955357585_869517819890092","kadriveseliofficial","2017-10-31 17:22:59","920","923","9","20"
"214842955357585_869576459884228","kadriveseliofficial","2017-10-31 20:27:21","596","599","7","12"
"214842955357585_869633873211820","kadriveseliofficial","2017-11-01 00:22:13","602","622","6","3"
"214842955357585_869903479851526","kadriveseliofficial","2017-11-01 13:35:02","781","788","6","17"
"214842955357585_869931059848768","kadriveseliofficial","2017-11-01 14:34:59","360","364","5","13"
"214842955357585_869994486509092","kadriveseliofficial","2017-11-01 17:11:50","540","544","3","13"
"214842955357585_870018566506684","kadriveseliofficial","2017-11-01 19:50:19","540","543","4","20"
"214842955357585_870454276463113","kadriveseliofficial","2017-11-02 16:50:59","500","503","10","22"
"214842955357585_870524233122784","kadriveseliofficial","2017-11-02 19:30:01","352","355","1","9"
"214842955357585_870525756455965","kadriveseliofficial","2017-11-02 19:55:30","774","779","6","17"
"214842955357585_870947343080473","kadriveseliofficial","2017-11-03 15:56:12","538","539","4","32"
"214842955357585_871008663074341","kadriveseliofficial","2017-11-03 18:21:59","461","466","3","16"
"214842955357585_871455026363038","kadriveseliofficial","2017-11-04 16:08:09","475","478","2","28"
"214842955357585_871494433025764","kadriveseliofficial","2017-11-04 18:01:24","512","516","6","20"
"214842955357585_872313786277162","kadriveseliofficial","2017-11-06 12:20:03","189","190","1","3"
"215598455177188_1646929308710755","HashimThaciOfficial","2017-10-02 10:42:39","476","498","18","2"
"215598455177188_1648008958602790","HashimThaciOfficial","2017-10-03 11:08:35","848","851","28","9"
"215598455177188_1650874184982934","HashimThaciOfficial","2017-10-05 21:14:42","1202","1215","40","17"
"215598455177188_1654881781248841","HashimThaciOfficial","2017-10-09 10:46:43","462","469","27","0"
"215598455177188_1657203221016697","HashimThaciOfficial","2017-10-11 10:59:41","1043","1043","19","5"
"215598455177188_1658538184216534","HashimThaciOfficial","2017-10-12 16:07:58","917","930","94","21"
"215598455177188_1658622384208114","HashimThaciOfficial","2017-10-12 17:14:49","470","510","40","13"
"215598455177188_1659870837416602","HashimThaciOfficial","2017-10-13 17:36:54","691","693","25","5"
"215598455177188_1663607507042935","HashimThaciOfficial","2017-10-16 19:53:23","1129","1132","12","7"
"215598455177188_1666778490059170","HashimThaciOfficial","2017-10-19 13:24:26","1257","1266","13","10"
"215598455177188_1667055176698168","HashimThaciOfficial","2017-10-19 18:23:57","17889","18035","554","43"
"215598455177188_1667126956690990","HashimThaciOfficial","2017-10-19 19:42:28","757","762","12","4"
"215598455177188_1667975956606090","HashimThaciOfficial","2017-10-20 14:25:25","612","618","8","4"
"215598455177188_1668103993259953","HashimThaciOfficial","2017-10-20 16:44:41","988","994","24","10"
"215598455177188_1670197283050624","HashimThaciOfficial","2017-10-22 11:21:02","5869","5920","79","23"
"215598455177188_1670806216323064","HashimThaciOfficial","2017-10-22 21:36:03","1250","1255","17","5"
"215598455177188_1672820742788278","HashimThaciOfficial","2017-10-24 12:10:45","1225","1231","16","6"
"215598455177188_1673044322765920","HashimThaciOfficial","2017-10-24 15:31:29","1436","1441","38","11"
"215598455177188_1674426885960997","HashimThaciOfficial","2017-10-25 16:33:29","1466","1470","19","8"
"215598455177188_1675439232526429","HashimThaciOfficial","2017-10-26 12:36:03","975","978","13","5"
"215598455177188_1675525562517796","HashimThaciOfficial","2017-10-26 14:11:51","1237","1256","47","8"
"215598455177188_1677132515690434","HashimThaciOfficial","2017-10-27 18:45:22","981","989","24","9"
"215598455177188_1680633102007042","HashimThaciOfficial","2017-10-30 12:08:44","1029","1037","12","5"
"215598455177188_1683047161765636","HashimThaciOfficial","2017-11-01 11:11:02","785","824","327","31"
"215598455177188_1683250355078650","HashimThaciOfficial","2017-11-01 14:22:22","1319","1324","22","7"
"215598455177188_1683385785065107","HashimThaciOfficial","2017-11-01 16:23:38","996","1004","36","4"
"215598455177188_1684683938268625","HashimThaciOfficial","2017-11-02 18:08:34","979","987","36","8"
"215598455177188_1689282761142076","HashimThaciOfficial","2017-11-06 10:01:07","674","686","41","10"
"215598455177188_1689416961128656","HashimThaciOfficial","2017-11-06 12:41:41","279","282","7","1"
"220997878400104_281389442360947","albini2017","2017-10-02 12:42:25","1047","1099","14","24"
"220997878400104_281529119013646","albini2017","2017-10-02 20:48:47","1080","1136","9","28"
"220997878400104_281695355663689","albini2017","2017-10-03 09:37:01","1460","1511","60","138"
"220997878400104_282495975583627","albini2017","2017-10-05 14:56:17","619","635","9","33"
"220997878400104_282515795581645","albini2017","2017-10-05 15:33:13","670","684","5","16"
"220997878400104_282794165553808","albini2017","2017-10-06 12:59:11","1131","1196","31","79"
"220997878400104_283172145516010","albini2017","2017-10-07 12:05:17","1739","1814","46","64"
"220997878400104_283250938841464","albini2017","2017-10-07 17:00:02","1022","1057","20","44"
"220997878400104_283556098810948","albini2017","2017-10-08 10:03:12","810","830","16","33"
"220997878400104_283744272125464","albini2017","2017-10-08 20:19:28","1539","1626","55","148"
"220997878400104_284341492065742","albini2017","2017-10-10 14:23:13","1774","1865","41","76"
"220997878400104_284413078725250","albini2017","2017-10-10 17:03:21","793","827","17","34"
"220997878400104_284448792055012","albini2017","2017-10-10 21:00:00","925","971","38","46"
"220997878400104_284662358700322","albini2017","2017-10-11 11:00:02","979","1030","30","35"
"220997878400104_285032158663342","albini2017","2017-10-12 12:41:16","528","553","11","29"
"220997878400104_285083418658216","albini2017","2017-10-12 16:07:14","7124","7415","224","329"
"220997878400104_285392195294005","albini2017","2017-10-13 12:53:37","713","739","20","35"
"220997878400104_285493748617183","albini2017","2017-10-13 19:56:47","3856","4049","313","575"
"220997878400104_285513231948568","albini2017","2017-10-13 18:58:07","681","705","3","14"
"220997878400104_285757481924143","albini2017","2017-10-14 12:00:01","702","721","4","11"
"220997878400104_286376961862195","albini2017","2017-10-15 23:10:33","1449","1506","34","87"
"220997878400104_286617981838093","albini2017","2017-10-16 15:19:46","497","516","3","12"
"220997878400104_286889908477567","albini2017","2017-10-17 09:30:01","1044","1089","23","28"
"220997878400104_286908051809086","albini2017","2017-10-17 10:39:43","676","705","17","24"
"220997878400104_287320811767810","albini2017","2017-10-18 13:48:43","578","612","16","13"
"220997878400104_287377165095508","albini2017","2017-10-18 16:42:38","1251","1309","19","26"
"220997878400104_287675278399030","albini2017","2017-10-19 12:44:33","1134","1186","35","78"
"220997878400104_287675771732314","albini2017","2017-10-19 14:30:01","750","788","14","38"
"220997878400104_287854398381118","albini2017","2017-10-19 22:58:11","535","561","10","28"
"220997878400104_288022418364316","albini2017","2017-10-20 12:38:04","427","445","13","5"
"220997878400104_288027438363814","albini2017","2017-10-20 13:40:00","585","621","12","12"
"220997878400104_288045408362017","albini2017","2017-10-20 15:20:02","463","496","13","14"
"220997878400104_288083475024877","albini2017","2017-10-20 16:04:49","1532","1601","56","78"
"220997878400104_288101351689756","albini2017","2017-10-20 17:39:02","960","1009","39","29"
"220997878400104_288201768346381","albini2017","2017-10-20 23:23:51","2129","2301","104","284"
"220997878400104_288576058308952","albini2017","2017-10-22 02:19:52","518","550","13","41"
"220997878400104_288761734957051","albini2017","2017-10-22 09:48:38","3583","3764","123","95"
"220997878400104_289332431566648","albini2017","2017-10-23 22:10:38","2907","3061","224","147"
"220997878400104_289954681504423","albini2017","2017-10-25 19:20:08","1108","1145","52","115"
"220997878400104_294011164432108","albini2017","2017-11-05 18:48:04","617","645","8","47"
"220997878400104_294045567762001","albini2017","2017-11-05 21:12:49","751","818","22","132"
"307617160152_10159357004435153","behgjeti","2017-10-02 11:21:03","398","427","18","2"
"307617160152_10159357428465153","behgjeti","2017-10-02 14:11:07","516","520","4","9"
"307617160152_10159358573120153","behgjeti","2017-10-02 19:53:02","369","385","14","5"
"307617160152_10159359531270153","behgjeti","2017-10-03 00:48:02","561","564","6","0"
"307617160152_10159360964055153","behgjeti","2017-10-03 11:18:50","381","381","7","12"
"307617160152_10159362074930153","behgjeti","2017-10-03 18:27:51","380","386","3","0"
"307617160152_10159363298385153","behgjeti","2017-10-04 00:18:21","511","515","10","28"
"307617160152_10159369799620153","behgjeti","2017-10-05 17:34:20","776","791","20","27"
"307617160152_10159374276715153","behgjeti","2017-10-06 19:09:03","792","798","21","18"
"307617160152_10159374734440153","behgjeti","2017-10-06 20:38:36","704","711","14","4"
"307617160152_10159391406970153","behgjeti","2017-10-10 21:05:42","470","478","2","6"
"307617160152_10159393713160153","behgjeti","2017-10-11 12:32:40","731","738","26","12"
"307617160152_10159393933665153","behgjeti","2017-10-11 14:20:01","546","554","27","15"
"307617160152_10159394334915153","behgjeti","2017-10-11 16:41:50","666","669","5","15"
"307617160152_10159395070130153","behgjeti","2017-10-11 20:04:47","592","596","21","0"
"307617160152_10159402307665153","behgjeti","2017-10-13 16:53:07","1214","1219","22","20"
"307617160152_10159406903760153","behgjeti","2017-10-14 19:35:09","2132","2153","43","30"
"307617160152_10159414880360153","behgjeti","2017-10-16 19:45:01","578","585","7","33"
"307617160152_10159417411865153","behgjeti","2017-10-17 12:42:28","856","866","25","93"
"307617160152_10159418745560153","behgjeti","2017-10-17 20:19:43","8545","8896","837","1297"
"307617160152_10159426098245153","behgjeti","2017-10-19 14:35:00","6078","6119","136","72"
"307617160152_10159426279190153","behgjeti","2017-10-19 15:14:06","634","640","5","10"
"307617160152_10159426871790153","behgjeti","2017-10-19 18:38:02","428","433","9","8"
"307617160152_10159430601025153","behgjeti","2017-10-20 15:24:35","2408","2471","199","135"
"307617160152_10159430616620153","behgjeti","2017-10-20 14:45:37","583","586","12","0"
"307617160152_10159434732990153","behgjeti","2017-10-21 12:37:46","2345","2429","198","37"
"307617160152_10159439053975153","behgjeti","2017-10-22 11:53:54","947","957","36","20"
"307617160152_10159443436610153","behgjeti","2017-10-23 14:27:19","1256","1263","28","15"
"307617160152_10159451640070153","behgjeti","2017-10-25 15:21:23","1044","1052","17","11"
"307617160152_10159452595915153","behgjeti","2017-10-25 19:39:22","685","693","8","10"
"307617160152_10159455444620153","behgjeti","2017-10-26 14:00:00","1663","1713","142","47"
"307617160152_10159456402565153","behgjeti","2017-10-26 19:20:06","2891","2942","63","101"
"307617160152_10159459301700153","behgjeti","2017-10-27 14:05:07","1059","1076","32","36"
"307617160152_10159461152265153","behgjeti","2017-10-27 23:41:50","924","940","27","15"
"307617160152_10159463823245153","behgjeti","2017-10-28 15:11:30","722","726","11","11"
"307617160152_10159476576625153","behgjeti","2017-10-31 11:15:38","622","630","23","24"
"307617160152_10159479162610153","behgjeti","2017-10-31 23:14:52","414","439","3","2"
"307617160152_10159482989785153","behgjeti","2017-11-01 20:01:11","771","783","12","14"
"307617160152_10159483622340153","behgjeti","2017-11-01 23:37:31","476","479","8","13"
"307617160152_10159483743840153","behgjeti","2017-11-02 00:09:24","419","423","10","10"
"307617160152_10159485236450153","behgjeti","2017-11-02 10:32:49","433","438","6","8"
"307617160152_10159485425385153","behgjeti","2017-11-02 11:46:47","310","313","23","5"
"46500444097_10155667336714098","fatmirlimaj","2017-10-02 18:14:39","395","408","46","32"
"46500444097_10155668045904098","fatmirlimaj","2017-10-02 22:20:31","438","439","7","19"
"46500444097_10155670095159098","fatmirlimaj","2017-10-03 18:06:15","831","843","29","141"
"46500444097_10155670114789098","fatmirlimaj","2017-10-03 18:23:33","362","377","27","14"
"46500444097_10155670336064098","fatmirlimaj","2017-10-03 19:44:58","163","164","0","9"
"46500444097_10155670559339098","fatmirlimaj","2017-10-03 21:05:39","442","442","9","14"
"46500444097_10155671859744098","fatmirlimaj","2017-10-04 12:05:47","542","543","1","15"
"46500444097_10155671868534098","fatmirlimaj","2017-10-04 12:09:32","254","254","5","3"
"46500444097_10155672319924098","fatmirlimaj","2017-10-04 16:22:50","440","440","0","16"
"46500444097_10155675037359098","fatmirlimaj","2017-10-05 18:11:05","540","541","10","14"
"46500444097_10155675534514098","fatmirlimaj","2017-10-05 21:37:47","851","854","7","24"
"46500444097_10155677150484098","fatmirlimaj","2017-10-06 13:53:32","800","801","11","37"
"46500444097_10155677728759098","fatmirlimaj","2017-10-06 19:33:14","440","456","96","29"
"46500444097_10155678594404098","fatmirlimaj","2017-10-06 22:39:59","521","521","2","8"
"46500444097_10155678600084098","fatmirlimaj","2017-10-06 22:42:58","398","399","0","10"
"46500444097_10155678684774098","fatmirlimaj","2017-10-06 23:13:58","450","451","5","10"
"46500444097_10155680192824098","fatmirlimaj","2017-10-07 14:08:16","492","492","9","6"
"46500444097_10155681110204098","fatmirlimaj","2017-10-07 21:28:06","402","415","103","39"
"46500444097_10155681177559098","fatmirlimaj","2017-10-07 21:11:13","555","555","5","15"
"46500444097_10155683176944098","fatmirlimaj","2017-10-08 14:40:21","668","670","5","10"
"46500444097_10155683254669098","fatmirlimaj","2017-10-08 15:25:04","731","732","7","12"
"46500444097_10155683634839098","fatmirlimaj","2017-10-08 18:35:49","289","291","2","8"
"46500444097_10155683706264098","fatmirlimaj","2017-10-08 19:08:38","739","739","5","9"
"46500444097_10155683782459098","fatmirlimaj","2017-10-08 21:19:24","348","358","58","18"
"46500444097_10155684301709098","fatmirlimaj","2017-10-08 22:52:56","787","788","9","21"
"46500444097_10155686028494098","fatmirlimaj","2017-10-09 16:37:40","272","272","7","7"
"46500444097_10155686590894098","fatmirlimaj","2017-10-09 20:59:33","227","227","1","4"
"46500444097_10155689237599098","fatmirlimaj","2017-10-10 21:15:24","874","874","3","20"
"46500444097_10155689267904098","fatmirlimaj","2017-10-10 21:34:27","640","640","0","9"
"46500444097_10155689418499098","fatmirlimaj","2017-10-10 22:49:17","299","299","2","17"
"46500444097_10155691143279098","fatmirlimaj","2017-10-11 16:04:01","435","436","3","21"
"46500444097_10155691408619098","fatmirlimaj","2017-10-11 18:40:53","377","377","8","39"
"46500444097_10155691608969098","fatmirlimaj","2017-10-11 20:20:53","205","206","1","16"
"46500444097_10155691869209098","fatmirlimaj","2017-10-11 21:41:02","289","307","89","33"
"46500444097_10155692024694098","fatmirlimaj","2017-10-11 23:01:53","275","276","0","22"
"46500444097_10155693414174098","fatmirlimaj","2017-10-12 15:02:51","369","370","3","15"
"46500444097_10155694184334098","fatmirlimaj","2017-10-12 20:18:50","557","590","126","25"
"46500444097_10155694762454098","fatmirlimaj","2017-10-12 23:30:50","475","476","2","20"
"46500444097_10155697025054098","fatmirlimaj","2017-10-13 20:32:53","340","363","88","22"
"46500444097_10155697460284098","fatmirlimaj","2017-10-13 23:06:14","350","350","0","9"
"46500444097_10155698715554098","fatmirlimaj","2017-10-14 13:00:50","230","231","0","9"
"46500444097_10155698763684098","fatmirlimaj","2017-10-14 14:15:51","515","522","53","34"
"46500444097_10155699618914098","fatmirlimaj","2017-10-14 20:42:39","1019","1021","4","10"
"46500444097_10155701536924098","fatmirlimaj","2017-10-15 17:28:50","717","757","224","58"
"46500444097_10155701913434098","fatmirlimaj","2017-10-15 20:33:35","324","335","50","8"
"46500444097_10155702115319098","fatmirlimaj","2017-10-15 20:28:23","856","862","8","47"
"46500444097_10155703476354098","fatmirlimaj","2017-10-16 10:42:48","322","322","2","4"
"46500444097_10155704607434098","fatmirlimaj","2017-10-16 20:13:41","384","400","61","10"
"46500444097_10155704618444098","fatmirlimaj","2017-10-16 20:00:37","538","542","13","14"
"46500444097_10155704826124098","fatmirlimaj","2017-10-16 21:03:34","259","268","33","22"
"46500444097_10155705256849098","fatmirlimaj","2017-10-16 23:33:10","212","212","0","6"
"46500444097_10155706963929098","fatmirlimaj","2017-10-17 12:48:31","412","413","4","17"
"46500444097_10155708663449098","fatmirlimaj","2017-10-17 22:58:16","338","339","4","9"
"46500444097_10155710026439098","fatmirlimaj","2017-10-18 10:44:34","271","272","3","13"
"46500444097_10155710134939098","fatmirlimaj","2017-10-18 12:06:15","279","279","0","7"
"46500444097_10155710746884098","fatmirlimaj","2017-10-18 15:14:08","739","741","13","37"
"46500444097_10155711025839098","fatmirlimaj","2017-10-18 17:11:13","200","206","13","9"
"46500444097_10155711192869098","fatmirlimaj","2017-10-18 18:16:26","457","483","72","25"
"46500444097_10155711324194098","fatmirlimaj","2017-10-18 19:04:29","630","632","9","67"
"46500444097_10155711491089098","fatmirlimaj","2017-10-18 20:00:23","386","395","61","27"
"46500444097_10155711688334098","fatmirlimaj","2017-10-18 20:43:03","240","242","21","10"
"46500444097_10155713232764098","fatmirlimaj","2017-10-19 10:22:00","439","440","2","12"
"46500444097_10155713349959098","fatmirlimaj","2017-10-19 11:54:56","545","547","5","8"
