"postiid","kandidatiname","kohapostimit","nrlike","nrReaction","nrkomenteve","nrshare"
"46500444097_10155713524714098","fatmirlimaj","2017-10-19 12:43:30","472","472","5","16"
"46500444097_10155713901894098","fatmirlimaj","2017-10-19 15:33:49","1557","1566","28","48"
"46500444097_10155714007239098","fatmirlimaj","2017-10-19 17:40:43","587","624","179","109"
"46500444097_10155714952914098","fatmirlimaj","2017-10-19 21:57:34","585","586","6","34"
"46500444097_10155715078429098","fatmirlimaj","2017-10-19 22:50:34","749","753","22","15"
"46500444097_10155716396169098","fatmirlimaj","2017-10-20 11:48:46","276","277","3","7"
"46500444097_10155716399614098","fatmirlimaj","2017-10-20 11:51:39","238","240","3","2"
"46500444097_10155716443609098","fatmirlimaj","2017-10-20 12:05:15","285","286","7","8"
"46500444097_10155716957464098","fatmirlimaj","2017-10-20 16:51:37","337","347","35","14"
"46500444097_10155717400744098","fatmirlimaj","2017-10-20 19:22:04","797","804","24","93"
"46500444097_10155717728614098","fatmirlimaj","2017-10-20 21:15:20","417","418","2","10"
"46500444097_10155718000574098","fatmirlimaj","2017-10-20 23:16:13","671","673","8","22"
"46500444097_10155722088784098","fatmirlimaj","2017-10-22 12:25:48","690","692","6","19"
"46500444097_10155722389444098","fatmirlimaj","2017-10-22 15:10:30","219","225","41","4"
"46500444097_10155725086704098","fatmirlimaj","2017-10-23 15:04:21","333","349","47","10"
"46500444097_10155725196854098","fatmirlimaj","2017-10-23 15:59:35","503","507","15","31"
"46500444097_10155727682954098","fatmirlimaj","2017-10-24 15:07:48","353","354","3","14"
"46500444097_10155735945609098","fatmirlimaj","2017-10-27 18:15:57","499","500","3","41"
"46500444097_10155738145924098","fatmirlimaj","2017-10-28 15:37:11","343","344","3","31"
"46500444097_10155745950809098","fatmirlimaj","2017-10-31 13:21:56","396","397","0","43"
"46500444097_10155747172889098","fatmirlimaj","2017-10-31 21:15:39","111","111","4","0"
"46500444097_10155748630959098","fatmirlimaj","2017-11-01 11:31:06","188","195","0","7"
"46500444097_10155756848254098","fatmirlimaj","2017-11-04 15:41:19","293","293","0","32"
"538814499513242_1670790369648977","avdullah.hoti","2017-10-02 13:05:20","64","64","1","0"
"538814499513242_1671033429624671","avdullah.hoti","2017-10-02 18:39:34","106","107","0","3"
"538814499513242_1671071572954190","avdullah.hoti","2017-10-02 19:30:38","88","88","0","2"
"538814499513242_1671073832953964","avdullah.hoti","2017-10-03 10:00:50","102","102","0","14"
"538814499513242_1671075746287106","avdullah.hoti","2017-10-02 19:36:52","272","273","1","1"
"538814499513242_1671095812951766","avdullah.hoti","2017-10-02 20:06:34","433","433","4","2"
"538814499513242_1671714402889907","avdullah.hoti","2017-10-03 13:18:14","289","290","1","0"
"538814499513242_1671789479549066","avdullah.hoti","2017-10-03 14:47:50","99","99","2","1"
"538814499513242_1671854942875853","avdullah.hoti","2017-10-03 16:24:17","110","111","0","0"
"538814499513242_1671960632865284","avdullah.hoti","2017-10-03 18:54:49","152","153","6","5"
"538814499513242_1671996582861689","avdullah.hoti","2017-10-03 19:51:18","148","148","2","2"
"538814499513242_1672097576184923","avdullah.hoti","2017-10-03 22:37:35","473","474","18","6"
"538814499513242_1672105459517468","avdullah.hoti","2017-10-03 22:49:55","227","228","3","0"
"538814499513242_1672972069430807","avdullah.hoti","2017-10-04 20:14:29","577","578","4","31"
"538814499513242_1672993949428619","avdullah.hoti","2017-10-04 20:47:10","514","516","6","10"
"538814499513242_1672996409428373","avdullah.hoti","2017-10-04 20:50:42","263","264","0","7"
"538814499513242_1673002722761075","avdullah.hoti","2017-10-04 20:59:48","447","449","1","0"
"538814499513242_1673052739422740","avdullah.hoti","2017-10-04 22:12:48","856","859","11","1"
"538814499513242_1673787092682638","avdullah.hoti","2017-10-05 18:26:41","146","146","0","2"
"538814499513242_1673894256005255","avdullah.hoti","2017-10-05 20:51:53","159","159","0","4"
"538814499513242_1673899122671435","avdullah.hoti","2017-10-05 20:58:33","306","306","1","5"
"538814499513242_1673905189337495","avdullah.hoti","2017-10-05 21:07:14","322","322","0","1"
"538814499513242_1673914899336524","avdullah.hoti","2017-10-05 21:17:31","424","425","0","8"
"538814499513242_1674588312602516","avdullah.hoti","2017-10-06 15:40:58","164","165","0","2"
"538814499513242_1674631745931506","avdullah.hoti","2017-10-06 16:45:15","175","176","0","7"
"538814499513242_1674676425927038","avdullah.hoti","2017-10-06 17:30:59","192","193","1","10"
"538814499513242_1674792642582083","avdullah.hoti","2017-10-06 19:52:07","122","123","0","1"
"538814499513242_1674806632580684","avdullah.hoti","2017-10-06 20:08:32","124","125","4","0"
"538814499513242_1675266865867994","avdullah.hoti","2017-10-07 09:01:33","95","96","0","4"
"538814499513242_1675504099177604","avdullah.hoti","2017-10-07 15:02:47","253","254","0","1"
"538814499513242_1675532049174809","avdullah.hoti","2017-10-07 15:40:55","355","363","30","6"
"538814499513242_1675666865827994","avdullah.hoti","2017-10-07 18:34:01","150","150","1","0"
"538814499513242_1675675075827173","avdullah.hoti","2017-10-07 18:41:01","191","192","1","0"
"538814499513242_1675701879157826","avdullah.hoti","2017-10-07 19:17:40","318","319","1","12"
"538814499513242_1675869425807738","avdullah.hoti","2017-10-07 23:31:02","210","212","0","1"
"538814499513242_1675873725807308","avdullah.hoti","2017-10-07 23:38:00","79","80","0","0"
"538814499513242_1675899349138079","avdullah.hoti","2017-10-08 00:20:23","182","183","2","1"
"538814499513242_1675905279137486","avdullah.hoti","2017-10-08 00:29:24","531","533","5","5"
"538814499513242_1676258849102129","avdullah.hoti","2017-10-08 10:15:25","241","243","2","7"
"538814499513242_1676260202435327","avdullah.hoti","2017-10-08 10:16:36","209","210","1","4"
"538814499513242_1676266852434662","avdullah.hoti","2017-10-08 10:20:11","353","354","8","6"
"538814499513242_1676272112434136","avdullah.hoti","2017-10-08 10:30:35","93","94","0","0"
"538814499513242_1676495865745094","avdullah.hoti","2017-10-08 16:06:30","157","158","0","2"
"538814499513242_1676502339077780","avdullah.hoti","2017-10-08 16:15:49","183","184","3","2"
"538814499513242_1676871072374240","avdullah.hoti","2017-10-09 09:00:53","180","181","0","1"
"538814499513242_1676874422373905","avdullah.hoti","2017-10-09 10:00:22","203","204","2","4"
"538814499513242_1676879985706682","avdullah.hoti","2017-10-09 09:30:35","189","190","0","0"
"538814499513242_1676883519039662","avdullah.hoti","2017-10-09 00:48:36","170","171","1","2"
"538814499513242_1676885612372786","avdullah.hoti","2017-10-09 09:10:39","67","68","0","1"
"538814499513242_1677760485618632","avdullah.hoti","2017-10-09 22:06:33","459","461","7","5"
"538814499513242_1677776518950362","avdullah.hoti","2017-10-09 22:26:28","59","60","0","0"
"538814499513242_1678169942244353","avdullah.hoti","2017-10-10 08:16:48","182","183","0","4"
"538814499513242_1678170975577583","avdullah.hoti","2017-10-10 08:19:48","144","145","2","1"
"538814499513242_1678236595571021","avdullah.hoti","2017-10-10 10:23:37","63","64","0","0"
"538814499513242_1678356425559038","avdullah.hoti","2017-10-10 13:43:48","55","56","0","0"
"538814499513242_1678440265550654","avdullah.hoti","2017-10-10 15:21:07","171","172","0","0"
"538814499513242_1678509545543726","avdullah.hoti","2017-10-10 16:42:19","162","163","3","21"
"538814499513242_1678635905531090","avdullah.hoti","2017-10-10 19:13:08","195","196","3","5"
"538814499513242_1678642605530420","avdullah.hoti","2017-10-10 19:22:19","177","178","2","1"
"538814499513242_1678647972196550","avdullah.hoti","2017-10-10 19:29:22","44","45","0","0"
"538814499513242_1678649368863077","avdullah.hoti","2017-10-10 19:31:13","33","34","0","0"
"538814499513242_1678655005529180","avdullah.hoti","2017-10-10 19:39:02","265","266","1","2"
"538814499513242_1678673885527292","avdullah.hoti","2017-10-10 20:06:25","123","124","6","4"
"538814499513242_1678807448847269","avdullah.hoti","2017-10-10 22:59:03","60","61","0","0"
"538814499513242_1678819515512729","avdullah.hoti","2017-10-10 23:17:06","113","113","0","0"
"538814499513242_1678837455510935","avdullah.hoti","2017-10-11 11:00:04","144","146","5","3"
"538814499513242_1678851952176152","avdullah.hoti","2017-10-11 09:00:51","128","129","3","6"
"538814499513242_1679397565454924","avdullah.hoti","2017-10-11 15:08:16","227","229","2","14"
"538814499513242_1679619778766036","avdullah.hoti","2017-10-11 20:06:18","153","154","0","2"
"538814499513242_1679722375422443","avdullah.hoti","2017-10-11 22:36:06","248","249","1","3"
"538814499513242_1679725672088780","avdullah.hoti","2017-10-11 22:40:28","388","389","11","8"
"538814499513242_1679730538754960","avdullah.hoti","2017-10-11 22:48:05","146","147","1","2"
"538814499513242_1679747685419912","avdullah.hoti","2017-10-11 23:20:01","28","29","0","0"
"538814499513242_1679748292086518","avdullah.hoti","2017-10-11 23:20:58","32","33","0","0"
"538814499513242_1679780038750010","avdullah.hoti","2017-10-12 11:00:10","35","36","0","5"
"538814499513242_1679782745416406","avdullah.hoti","2017-10-12 08:00:48","72","73","0","1"
"538814499513242_1680346872026660","avdullah.hoti","2017-10-12 15:56:19","199","200","0","0"
"538814499513242_1680347535359927","avdullah.hoti","2017-10-12 15:57:29","9","9","0","0"
"538814499513242_1680539465340734","avdullah.hoti","2017-10-12 19:51:30","425","427","2","5"
"538814499513242_1681075435287137","avdullah.hoti","2017-10-13 10:52:49","100","101","1","5"
"538814499513242_1681265165268164","avdullah.hoti","2017-10-13 14:57:21","156","157","0","0"
"538814499513242_1681301415264539","avdullah.hoti","2017-10-13 15:38:18","929","936","25","11"
"538814499513242_1681435908584423","avdullah.hoti","2017-10-13 18:07:18","344","345","1","0"
"538814499513242_1681445325250148","avdullah.hoti","2017-10-13 18:16:57","331","332","0","1"
"538814499513242_1681487195245961","avdullah.hoti","2017-10-13 19:11:42","137","138","0","2"
"538814499513242_1681509568577057","avdullah.hoti","2017-10-13 19:43:45","105","106","2","0"
"538814499513242_1681583131903034","avdullah.hoti","2017-10-13 21:27:04","392","395","4","1"
"538814499513242_1681594458568568","avdullah.hoti","2017-10-13 21:42:44","190","192","0","8"
"538814499513242_1681676921893655","avdullah.hoti","2017-10-14 10:00:53","70","71","0","0"
"538814499513242_1682018101859537","avdullah.hoti","2017-10-14 09:01:33","136","137","0","0"
"538814499513242_1682429318485082","avdullah.hoti","2017-10-14 18:45:07","376","378","6","2"
"538814499513242_1682548865139794","avdullah.hoti","2017-10-14 21:39:23","375","376","2","13"
"538814499513242_1682557615138919","avdullah.hoti","2017-10-14 21:53:04","419","421","3","15"
"538814499513242_1682632601798087","avdullah.hoti","2017-10-15 11:00:41","125","126","0","0"
"538814499513242_1683024361758911","avdullah.hoti","2017-10-15 12:04:01","4","5","0","0"
"538814499513242_1683152778412736","avdullah.hoti","2017-10-15 14:19:33","79","80","0","0"
"538814499513242_1683295811731766","avdullah.hoti","2017-10-15 17:41:34","236","238","0","10"
"538814499513242_1683395301721817","avdullah.hoti","2017-10-15 19:52:07","198","199","0","0"
"538814499513242_1683396878388326","avdullah.hoti","2017-10-15 19:54:00","717","721","15","14"
"538814499513242_1683422688385745","avdullah.hoti","2017-10-15 20:29:32","126","127","0","5"
"538814499513242_1683441601717187","avdullah.hoti","2017-10-15 20:56:01","138","139","0","1"
"538814499513242_1683527508375263","avdullah.hoti","2017-10-15 22:43:53","318","319","2","3"
"538814499513242_1683556305039050","avdullah.hoti","2017-10-15 23:35:57","176","177","0","3"
"538814499513242_1683567651704582","avdullah.hoti","2017-10-15 23:56:20","48","49","0","0"
"538814499513242_1684037748324239","avdullah.hoti","2017-10-16 13:29:20","40","41","0","0"
"538814499513242_1684039121657435","avdullah.hoti","2017-10-16 13:31:41","699","701","4","5"
"538814499513242_1684045171656830","avdullah.hoti","2017-10-16 13:40:39","568","569","0","2"
"538814499513242_1684199671641380","avdullah.hoti","2017-10-16 17:00:19","188","190","2","1"
"538814499513242_1684233968304617","avdullah.hoti","2017-10-16 17:48:57","167","169","1","4"
"538814499513242_1684285144966166","avdullah.hoti","2017-10-16 19:04:53","58","59","0","6"
"538814499513242_1684288388299175","avdullah.hoti","2017-10-16 19:09:54","842","848","11","34"
"538814499513242_1684289081632439","avdullah.hoti","2017-10-16 19:11:16","151","152","0","3"
"538814499513242_1684311534963527","avdullah.hoti","2017-10-16 19:40:04","158","159","1","0"
"538814499513242_1684338951627452","avdullah.hoti","2017-10-16 20:19:45","99","100","1","0"
"538814499513242_1684340248293989","avdullah.hoti","2017-10-16 20:21:33","75","76","0","0"
"538814499513242_1684394251621922","avdullah.hoti","2017-10-16 21:38:36","319","321","5","1"
"538814499513242_1685082694886411","avdullah.hoti","2017-10-17 16:57:31","45","46","0","0"
"538814499513242_1685195834875097","avdullah.hoti","2017-10-17 19:37:35","477","479","2","12"
"538814499513242_1685198678208146","avdullah.hoti","2017-10-17 19:41:21","908","912","13","9"
"538814499513242_1685215554873125","avdullah.hoti","2017-10-17 20:02:40","198","199","1","6"
"538814499513242_1685227191538628","avdullah.hoti","2017-10-17 20:18:37","550","551","7","11"
"538814499513242_1685251921536155","avdullah.hoti","2017-10-17 20:53:55","574","576","2","7"
"538814499513242_1685281158199898","avdullah.hoti","2017-10-17 21:39:07","196","197","0","5"
"538814499513242_1685326161528731","avdullah.hoti","2017-10-17 22:58:10","130","131","0","1"
"538814499513242_1685733281488019","avdullah.hoti","2017-10-18 10:47:33","104","105","2","0"
"538814499513242_1685808068147207","avdullah.hoti","2017-10-18 13:02:53","333","334","7","0"
"538814499513242_1685926768135337","avdullah.hoti","2017-10-18 15:58:30","697","699","7","7"
"538814499513242_1685975298130484","avdullah.hoti","2017-10-18 16:58:40","1044","1046","9","5"
"538814499513242_1686006818127332","avdullah.hoti","2017-10-18 17:38:25","471","475","1","0"
"538814499513242_1686023014792379","avdullah.hoti","2017-10-18 18:02:25","67","68","1","0"
"538814499513242_1686032294791451","avdullah.hoti","2017-10-18 18:15:17","305","306","0","0"
"538814499513242_1686171671444180","avdullah.hoti","2017-10-18 21:03:05","203","204","0","5"
"538814499513242_1686302554764425","avdullah.hoti","2017-10-19 08:00:55","126","127","0","14"
"538814499513242_1686335178094496","avdullah.hoti","2017-10-19 09:00:27","117","118","0","2"
"538814499513242_1686337261427621","avdullah.hoti","2017-10-19 11:00:31","124","125","0","12"
"538814499513242_1686848318043182","avdullah.hoti","2017-10-19 16:03:43","97","98","0","0"
"538814499513242_1686854308042583","avdullah.hoti","2017-10-19 16:12:23","235","236","1","2"
"538814499513242_1686864044708276","avdullah.hoti","2017-10-19 16:25:24","98","100","1","13"
"538814499513242_1686898098038204","avdullah.hoti","2017-10-19 20:00:06","82","83","0","10"
"538814499513242_1686913004703380","avdullah.hoti","2017-10-19 17:18:49","999","1005","8","6"
"538814499513242_1686913628036651","avdullah.hoti","2017-10-19 17:19:52","2067","2288","775","387"
"538814499513242_1687069234687757","avdullah.hoti","2017-10-19 20:35:54","71","72","1","2"
"538814499513242_1687125244682156","avdullah.hoti","2017-10-19 21:52:33","353","354","5","16"
"538814499513242_1687197924674888","avdullah.hoti","2017-10-19 23:40:54","138","139","0","3"
"538814499513242_1687234318004582","avdullah.hoti","2017-10-20 00:37:20","722","725","7","13"
"538814499513242_1687237721337575","avdullah.hoti","2017-10-20 00:44:19","301","302","3","9"
"538814499513242_1687242421337105","avdullah.hoti","2017-10-20 00:51:21","159","160","2","0"
"538814499513242_1687243688003645","avdullah.hoti","2017-10-20 00:53:19","207","208","1","1"
"538814499513242_1687819944612686","avdullah.hoti","2017-10-20 13:15:56","571","577","7","8"
"538814499513242_1688096377918376","avdullah.hoti","2017-10-20 19:01:46","590","596","22","7"
"538814499513242_1688140037914010","avdullah.hoti","2017-10-20 20:05:48","118","119","0","2"
"538814499513242_1688142521247095","avdullah.hoti","2017-10-20 20:08:34","317","319","3","2"
"538814499513242_1688145057913508","avdullah.hoti","2017-10-20 20:12:02","190","194","12","18"
"538814499513242_1688166874577993","avdullah.hoti","2017-10-20 20:28:49","626","628","6","7"
"538814499513242_1688268517901162","avdullah.hoti","2017-10-20 22:50:39","398","402","4","4"
"538814499513242_1688272004567480","avdullah.hoti","2017-10-20 22:53:52","515","518","5","6"
"538814499513242_1688286217899392","avdullah.hoti","2017-10-20 23:16:32","291","292","1","8"
"538814499513242_1689063437821670","avdullah.hoti","2017-10-21 21:01:08","687","689","11","3"
"538814499513242_1689974844397196","avdullah.hoti","2017-10-22 20:39:01","2544","2585","205","26"
"538814499513242_1690023994392281","avdullah.hoti","2017-10-22 21:55:13","784","800","13","2"
"538814499513242_1690797180981629","avdullah.hoti","2017-10-23 19:27:27","683","697","15","13"
"538814499513242_1690840197643994","avdullah.hoti","2017-10-23 19:55:06","192","193","2","0"
"538814499513242_1691598037568210","avdullah.hoti","2017-10-24 14:20:03","962","964","13","1"
"538814499513242_1691735317554482","avdullah.hoti","2017-10-24 16:58:23","473","473","8","0"
"538814499513242_1692438264150854","avdullah.hoti","2017-10-25 20:00:36","144","144","0","0"
"538814499513242_1692895324105148","avdullah.hoti","2017-10-25 20:20:41","365","366","1","4"
"538814499513242_1693526617375352","avdullah.hoti","2017-10-26 12:58:00","72","73","0","0"
"538814499513242_1693576040703743","avdullah.hoti","2017-10-26 14:09:56","122","122","0","3"
"538814499513242_1693593604035320","avdullah.hoti","2017-10-26 14:33:32","70","71","0","0"
"538814499513242_1693851517342862","avdullah.hoti","2017-10-26 20:16:17","375","376","2","1"
"538814499513242_1693915840669763","avdullah.hoti","2017-10-26 21:48:48","509","510","7","16"
"538814499513242_1693975810663766","avdullah.hoti","2017-10-26 23:20:37","233","235","1","6"
"538814499513242_1694962963898384","avdullah.hoti","2017-10-27 22:31:43","92","93","2","0"
"538814499513242_1695032653891415","avdullah.hoti","2017-10-28 00:24:04","288","288","2","3"
"538814499513242_1695426743852006","avdullah.hoti","2017-10-28 11:08:05","218","219","2","11"
"538814499513242_1695438703850810","avdullah.hoti","2017-10-28 11:26:51","69","69","1","1"
"538814499513242_1695873653807315","avdullah.hoti","2017-10-28 20:29:27","2850","2861","83","0"
"538814499513242_1697807243613956","avdullah.hoti","2017-10-30 18:47:58","144","144","2","0"
"538814499513242_1698768413517839","avdullah.hoti","2017-10-31 17:30:18","307","308","13","11"
"538814499513242_1698867930174554","avdullah.hoti","2017-10-31 19:39:55","532","532","11","9"
"538814499513242_1698894046838609","avdullah.hoti","2017-10-31 20:14:15","318","320","9","2"
"538814499513242_1698934896834524","avdullah.hoti","2017-10-31 21:19:56","305","308","5","5"
"538814499513242_1698949240166423","avdullah.hoti","2017-10-31 21:42:06","130","130","0","3"
"538814499513242_1699402686787745","avdullah.hoti","2017-11-01 09:48:11","200","204","4","8"
"538814499513242_1699794110081936","avdullah.hoti","2017-11-01 18:29:16","193","193","2","0"
"538814499513242_1699795270081820","avdullah.hoti","2017-11-01 18:30:41","230","231","1","0"
"538814499513242_1699800240081323","avdullah.hoti","2017-11-01 18:37:27","427","429","17","0"
"538814499513242_1700586576669356","avdullah.hoti","2017-11-02 15:32:52","132","134","0","2"
"538814499513242_1701362286591785","avdullah.hoti","2017-11-03 11:33:42","161","161","0","1"
"538814499513242_1701381536589860","avdullah.hoti","2017-11-03 11:56:39","232","232","0","2"
"538814499513242_1701628526565161","avdullah.hoti","2017-11-03 17:28:08","366","366","8","2"
"538814499513242_1701846669876680","avdullah.hoti","2017-11-03 22:08:44","55","55","0","0"
"538814499513242_1702659659795381","avdullah.hoti","2017-11-04 18:45:47","535","535","3","2"
"538814499513242_1702665469794800","avdullah.hoti","2017-11-04 18:53:05","630","633","7","2"
"538814499513242_1702670949794252","avdullah.hoti","2017-11-04 18:58:12","298","298","0","2"
"538814499513242_1702672399794107","avdullah.hoti","2017-11-04 19:00:03","319","319","4","1"
"538814499513242_1702703366457677","avdullah.hoti","2017-11-04 19:45:57","82","82","1","0"
"538814499513242_1703382249723122","avdullah.hoti","2017-11-05 14:19:01","508","510","23","9"
"538814499513242_1703392576388756","avdullah.hoti","2017-11-05 14:31:42","481","487","20","16"
"538814499513242_1703491009712246","avdullah.hoti","2017-11-05 16:26:46","365","374","24","23"
"538814499513242_1703507883043892","avdullah.hoti","2017-11-05 16:51:32","130","130","1","0"
"538814499513242_1704326739628673","avdullah.hoti","2017-11-06 13:07:07","49","49","1","1"
"955736937825877_1464579233608309","IsaMustafaKS","2017-10-02 12:03:53","479","483","16","12"
"955736937825877_1464992576900308","IsaMustafaKS","2017-10-02 22:13:04","688","690","11","3"
"955736937825877_1465808940152005","IsaMustafaKS","2017-10-03 20:57:40","751","773","67","71"
"955736937825877_1465815820151317","IsaMustafaKS","2017-10-03 21:04:02","592","594","20","5"
"955736937825877_1467403563325876","IsaMustafaKS","2017-10-05 16:34:32","547","553","5","7"
"955736937825877_1468129013253331","IsaMustafaKS","2017-10-06 11:33:54","395","401","20","29"
"955736937825877_1468372773228955","IsaMustafaKS","2017-10-06 16:57:55","677","681","11","13"
"955736937825877_1468998949833004","IsaMustafaKS","2017-10-07 08:27:35","453","456","22","4"
"955736937825877_1469121886487377","IsaMustafaKS","2017-10-07 11:54:28","322","325","5","16"
"955736937825877_1469127526486813","IsaMustafaKS","2017-10-07 12:04:08","985","1025","144","41"
"955736937825877_1470004553065777","IsaMustafaKS","2017-10-08 11:19:56","1636","1653","45","15"
"955736937825877_1470387049694194","IsaMustafaKS","2017-10-08 20:36:53","786","791","9","13"
"955736937825877_1471306996268866","IsaMustafaKS","2017-10-09 21:23:43","747","749","11","9"
"955736937825877_1471851642881068","IsaMustafaKS","2017-10-10 14:32:38","255","258","5","2"
"955736937825877_1473052709427628","IsaMustafaKS","2017-10-11 22:16:25","1737","1759","66","173"
"955736937825877_1473413706058195","IsaMustafaKS","2017-10-12 08:23:12","212","214","0","3"
"955736937825877_1473603249372574","IsaMustafaKS","2017-10-12 14:23:23","699","702","18","22"
"955736937825877_1473632526036313","IsaMustafaKS","2017-10-12 14:54:40","749","751","21","22"
"955736937825877_1473870862679146","IsaMustafaKS","2017-10-12 20:38:35","1049","1121","269","23"
"955736937825877_1476558139077085","IsaMustafaKS","2017-10-15 18:45:05","720","722","12","13"
"955736937825877_1476562615743304","IsaMustafaKS","2017-10-15 18:49:04","759","765","15","11"
"955736937825877_1477109832355249","IsaMustafaKS","2017-10-16 11:17:52","319","321","6","6"
"955736937825877_1477253625674203","IsaMustafaKS","2017-10-16 14:40:42","671","679","18","12"
"955736937825877_1478488585550707","IsaMustafaKS","2017-10-17 20:49:59","488","491","6","10"
"955736937825877_1478875538845345","IsaMustafaKS","2017-10-18 08:46:49","458","460","7","15"
"955736937825877_1478915148841384","IsaMustafaKS","2017-10-18 10:02:49","618","620","14","18"
"955736937825877_1479116412154591","IsaMustafaKS","2017-10-18 15:16:08","557","561","18","12"
"955736937825877_1479331102133122","IsaMustafaKS","2017-10-18 19:48:54","2276","2288","28","45"
"955736937825877_1479732785426287","IsaMustafaKS","2017-10-19 07:46:28","578","581","21","23"
"955736937825877_1479789922087240","IsaMustafaKS","2017-10-19 09:52:56","373","377","7","10"
"955736937825877_1479803638752535","IsaMustafaKS","2017-10-19 10:19:39","1353","1361","31","32"
"955736937825877_1480822995317266","IsaMustafaKS","2017-10-20 12:04:41","467","472","6","6"
"955736937825877_1481248651941367","IsaMustafaKS","2017-10-20 22:07:48","1868","1884","49","20"
"955736937825877_1481279085271657","IsaMustafaKS","2017-10-20 22:49:38","1397","1414","16","16"
"955736937825877_1481286201937612","IsaMustafaKS","2017-10-20 23:02:08","422","429","11","1"
"955736937825877_1483046315094934","IsaMustafaKS","2017-10-23 01:09:15","2301","2354","195","48"
"955736937825877_1484200204979545","IsaMustafaKS","2017-10-24 10:29:25","1020","1039","36","10"
"955736937825877_1484252091641023","IsaMustafaKS","2017-10-24 11:47:57","800","823","57","7"
"955736937825877_1487421811324051","IsaMustafaKS","2017-10-27 22:16:09","616","632","18","14"
"955736937825877_1487921401274092","IsaMustafaKS","2017-10-28 12:45:06","486","490","15","4"
"955736937825877_1489767461089486","IsaMustafaKS","2017-10-30 10:17:51","918","941","95","29"
"955736937825877_1490996467633252","IsaMustafaKS","2017-10-31 18:44:07","739","747","30","44"
"955736937825877_1491580320908200","IsaMustafaKS","2017-11-01 12:18:05","421","425","13","10"
"955736937825877_1492682420797990","IsaMustafaKS","2017-11-02 18:26:55","435","442","11","0"
"955736937825877_1492807304118835","IsaMustafaKS","2017-11-02 22:01:54","292","294","7","14"
"955736937825877_1493477547385144","IsaMustafaKS","2017-11-03 15:15:35","349","350","5","8"
"955736937825877_1495145900551642","IsaMustafaKS","2017-11-05 12:45:41","916","935","64","46"
