"postiid","partianame","kohapostimit","nrlike","nrReaction","nrkomenteve","nrshare","koalicionet"
"217235244985441_1695738470468437","aleancakosovaere","2017-10-14 20:35:10","115","115","1","0","LDK-AKR-ALT"
"217235244985441_1695756483799969","aleancakosovaere","2017-10-14 20:52:38","56","56","0","0","LDK-AKR-ALT"
"217235244985441_1696415613734056","aleancakosovaere","2017-10-15 10:24:39","61","61","4","0","LDK-AKR-ALT"
"217235244985441_1697004763675141","aleancakosovaere","2017-10-15 20:54:38","68","68","1","0","LDK-AKR-ALT"
"217235244985441_1697596850282599","aleancakosovaere","2017-10-16 11:17:14","58","58","1","4","LDK-AKR-ALT"
"217235244985441_1697805026928448","aleancakosovaere","2017-10-16 14:59:08","6","6","0","0","LDK-AKR-ALT"
"217235244985441_1697814516927499","aleancakosovaere","2017-10-16 15:09:32","50","50","0","2","LDK-AKR-ALT"
"217235244985441_1697830786925872","aleancakosovaere","2017-10-16 15:24:55","29","29","0","2","LDK-AKR-ALT"
"217235244985441_1697879910254293","aleancakosovaere","2017-10-16 16:15:50","22","22","0","0","LDK-AKR-ALT"
"217235244985441_1697943280247956","aleancakosovaere","2017-10-16 17:23:29","46","46","0","0","LDK-AKR-ALT"
"217235244985441_1698029333572684","aleancakosovaere","2017-10-16 18:46:35","28","28","0","0","LDK-AKR-ALT"
"217235244985441_1698108066898144","aleancakosovaere","2017-10-16 20:07:38","51","51","0","5","LDK-AKR-ALT"
"217235244985441_1698670963508521","aleancakosovaere","2017-10-17 07:44:17","46","46","0","0","LDK-AKR-ALT"
"217235244985441_1698961773479440","aleancakosovaere","2017-10-17 14:16:51","119","119","4","0","LDK-AKR-ALT"
"217235244985441_1699329063442711","aleancakosovaere","2017-10-17 20:24:34","242","244","21","0","LDK-AKR-ALT"
"217235244985441_1700012420041042","aleancakosovaere","2017-10-18 11:19:54","20","20","0","0","LDK-AKR-ALT"
"217235244985441_1700038406705110","aleancakosovaere","2017-10-18 11:46:58","22","22","0","0","LDK-AKR-ALT"
"217235244985441_1700058306703120","aleancakosovaere","2017-10-18 12:17:16","45","45","0","0","LDK-AKR-ALT"
"217235244985441_1700218200020464","aleancakosovaere","2017-10-18 15:18:23","81","82","2","0","LDK-AKR-ALT"
"217235244985441_1700504226658528","aleancakosovaere","2017-10-18 19:57:09","70","70","1","0","LDK-AKR-ALT"
"217235244985441_1700642303311387","aleancakosovaere","2017-10-18 22:33:20","28","29","1","0","LDK-AKR-ALT"
"217235244985441_1701367246572226","aleancakosovaere","2017-10-19 15:04:48","162","162","5","0","LDK-AKR-ALT"
"217235244985441_1701402983235319","aleancakosovaere","2017-10-19 15:43:47","62","62","0","0","LDK-AKR-ALT"
"217235244985441_1701585203217097","aleancakosovaere","2017-10-19 18:58:00","31","32","0","0","LDK-AKR-ALT"
"217235244985441_1701679983207619","aleancakosovaere","2017-10-19 20:46:04","189","190","6","11","LDK-AKR-ALT"
"217235244985441_1701726576536293","aleancakosovaere","2017-10-19 21:40:51","153","153","2","3","LDK-AKR-ALT"
"217235244985441_1702410516467899","aleancakosovaere","2017-10-20 12:30:50","150","150","2","2","LDK-AKR-ALT"
"217235244985441_1702478346461116","aleancakosovaere","2017-10-20 13:57:40","71","71","3","2","LDK-AKR-ALT"
"217235244985441_1702484426460508","aleancakosovaere","2017-10-20 14:06:14","125","126","3","8","LDK-AKR-ALT"
"217235244985441_1702493273126290","aleancakosovaere","2017-10-20 14:13:59","175","175","7","19","LDK-AKR-ALT"
"217235244985441_1702614859780798","aleancakosovaere","2017-10-20 16:21:04","52","52","1","0","LDK-AKR-ALT"
"217235244985441_1702654266443524","aleancakosovaere","2017-10-20 16:59:58","36","36","1","0","LDK-AKR-ALT"
"217235244985441_1702656373109980","aleancakosovaere","2017-10-20 17:02:15","102","102","5","0","LDK-AKR-ALT"
"217235244985441_1702686983106919","aleancakosovaere","2017-10-20 17:36:50","32","32","1","0","LDK-AKR-ALT"
"217235244985441_1702754333100184","aleancakosovaere","2017-10-20 18:47:05","146","146","3","2","LDK-AKR-ALT"
"217235244985441_1702877983087819","aleancakosovaere","2017-10-20 21:06:23","94","94","0","1","LDK-AKR-ALT"
"217235244985441_1702894836419467","aleancakosovaere","2017-10-20 21:26:02","55","55","1","1","LDK-AKR-ALT"
"217235244985441_1702943803081237","aleancakosovaere","2017-10-20 22:21:51","166","166","2","4","LDK-AKR-ALT"
"217235244985441_1702944106414540","aleancakosovaere","2017-10-20 22:27:56","42","42","0","0","LDK-AKR-ALT"
"217235244985441_1702955703080047","aleancakosovaere","2017-10-20 22:43:08","35","35","0","1","LDK-AKR-ALT"
"217235244985441_1702971123078505","aleancakosovaere","2017-10-20 22:59:37","47","48","1","8","LDK-AKR-ALT"
"217235244985441_1702976949744589","aleancakosovaere","2017-10-20 23:06:11","52","53","0","21","LDK-AKR-ALT"
"217235244985441_1702984359743848","aleancakosovaere","2017-10-20 23:26:49","215","218","3","24","LDK-AKR-ALT"
"217235244985441_1704663686242582","aleancakosovaere","2017-10-22 12:39:18","102","103","3","0","LDK-AKR-ALT"
"217235244985441_1706005606108390","aleancakosovaere","2017-10-23 16:05:20","148","148","0","1","LDK-AKR-ALT"
"217235244985441_1707253465983604","aleancakosovaere","2017-10-24 14:39:56","21","21","0","0","LDK-AKR-ALT"
"217235244985441_1707325449309739","aleancakosovaere","2017-10-24 15:45:16","41","41","2","2","LDK-AKR-ALT"
"217235244985441_1707490585959892","aleancakosovaere","2017-10-24 18:12:10","127","127","1","2","LDK-AKR-ALT"
"217235244985441_1708713312504286","aleancakosovaere","2017-10-25 16:41:44","36","36","1","0","LDK-AKR-ALT"
"217235244985441_1708734742502143","aleancakosovaere","2017-10-25 17:02:26","79","79","2","0","LDK-AKR-ALT"
"217235244985441_1708908732484744","aleancakosovaere","2017-10-25 19:54:47","38","38","0","0","LDK-AKR-ALT"
"217235244985441_1709913772384240","aleancakosovaere","2017-10-26 15:52:02","79","79","1","0","LDK-AKR-ALT"
"217235244985441_1710092402366377","aleancakosovaere","2017-10-26 18:34:24","22","22","0","0","LDK-AKR-ALT"
"217235244985441_1711074415601509","aleancakosovaere","2017-10-27 14:42:50","54","54","0","0","LDK-AKR-ALT"
"217235244985441_1711163782259239","aleancakosovaere","2017-10-27 16:05:26","25","25","1","0","LDK-AKR-ALT"
"217235244985441_1711537138888570","aleancakosovaere","2017-10-27 21:53:13","76","76","2","0","LDK-AKR-ALT"
"217235244985441_1711680735540877","aleancakosovaere","2017-10-28 00:36:15","36","36","0","0","LDK-AKR-ALT"
"217235244985441_1712238028818481","aleancakosovaere","2017-10-28 12:46:28","32","32","1","0","LDK-AKR-ALT"
"217235244985441_1712407552134862","aleancakosovaere","2017-10-28 15:52:16","64","66","0","0","LDK-AKR-ALT"
"217235244985441_1715000958542188","aleancakosovaere","2017-10-30 15:14:26","54","54","1","0","LDK-AKR-ALT"
"217235244985441_1715903645118586","aleancakosovaere","2017-10-31 09:32:05","5","5","0","0","LDK-AKR-ALT"
"217235244985441_1715985498443734","aleancakosovaere","2017-10-31 11:21:43","25","25","0","0","LDK-AKR-ALT"
"217235244985441_1716679065041044","aleancakosovaere","2017-10-31 23:41:14","16","16","3","0","LDK-AKR-ALT"
"217235244985441_1717216321653985","aleancakosovaere","2017-11-01 11:59:00","12","12","0","0","LDK-AKR-ALT"
"217235244985441_1717690288273255","aleancakosovaere","2017-11-01 20:34:53","48","49","0","0","LDK-AKR-ALT"
"217235244985441_1717770191598598","aleancakosovaere","2017-11-01 21:56:59","21","21","1","0","LDK-AKR-ALT"
"217235244985441_1718172458225038","aleancakosovaere","2017-11-02 06:58:05","36","36","0","0","LDK-AKR-ALT"
"217235244985441_1718348318207452","aleancakosovaere","2017-11-02 11:24:42","14","14","0","0","LDK-AKR-ALT"
"217235244985441_1718383804870570","aleancakosovaere","2017-11-02 12:13:33","11","11","1","0","LDK-AKR-ALT"
"217235244985441_1719419354767015","aleancakosovaere","2017-11-03 10:33:38","27","27","0","0","LDK-AKR-ALT"
"217235244985441_1719990418043242","aleancakosovaere","2017-11-03 21:07:51","22","22","1","0","LDK-AKR-ALT"
"217235244985441_1721996484509302","aleancakosovaere","2017-11-05 13:36:06","40","40","1","3","LDK-AKR-ALT"
"58483591999_10154657583127000","vetevendosje","2017-09-26 18:30:01","364","381","17","15","VV"
"58483591999_10154657595387000","vetevendosje","2017-09-26 17:50:01","592","604","16","12","VV"
"58483591999_10154657610177000","vetevendosje","2017-09-26 17:16:52","860","1140","450","79","VV"
"58483591999_10154657952012000","vetevendosje","2017-09-26 19:39:31","1298","1332","35","30","VV"
"58483591999_10154659970232000","vetevendosje","2017-09-27 17:14:44","1192","1500","708","66","VV"
"58483591999_10154660184367000","vetevendosje","2017-09-27 18:29:52","378","396","15","8","VV"
"58483591999_10154660376477000","vetevendosje","2017-09-27 19:36:36","771","793","11","23","VV"
"58483591999_10154660385887000","vetevendosje","2017-09-27 21:00:00","889","937","39","91","VV"
"58483591999_10154662313462000","vetevendosje","2017-09-28 17:21:19","1463","1856","958","168","VV"
"58483591999_10154662508412000","vetevendosje","2017-09-28 18:09:45","434","452","18","5","VV"
"58483591999_10154662713202000","vetevendosje","2017-09-28 19:32:44","2359","2405","43","36","VV"
"58483591999_10154665267777000","vetevendosje","2017-09-29 16:17:48","1926","2040","291","13","VV"
"58483591999_10154665566687000","vetevendosje","2017-09-29 18:35:36","310","317","18","11","VV"
"58483591999_10154665640202000","vetevendosje","2017-09-29 19:51:42","1452","1865","969","99","VV"
"58483591999_10154665643892000","vetevendosje","2017-09-29 19:03:02","1238","1273","23","52","VV"
"58483591999_10154666021767000","vetevendosje","2017-09-29 22:04:14","843","870","6","12","VV"
"58483591999_10154666081252000","vetevendosje","2017-09-29 22:45:57","983","1009","47","83","VV"
"58483591999_10154666119402000","vetevendosje","2017-09-29 22:57:47","3559","3673","414","70","VV"
"58483591999_10154667325317000","vetevendosje","2017-09-30 12:14:30","577","676","120","42","VV"
"58483591999_10154667533767000","vetevendosje","2017-09-30 15:16:22","586","619","23","33","VV"
"58483591999_10154667741912000","vetevendosje","2017-09-30 17:20:59","1223","1539","909","60","VV"
"58483591999_10154667909152000","vetevendosje","2017-09-30 18:22:52","240","242","4","4","VV"
"58483591999_10154668111812000","vetevendosje","2017-09-30 20:05:40","1243","1275","45","43","VV"
"58483591999_10154668377522000","vetevendosje","2017-09-30 22:25:25","1010","1032","13","25","VV"
"58483591999_10154669876347000","vetevendosje","2017-10-01 16:30:59","753","772","7","9","VV"
"58483591999_10154669893487000","vetevendosje","2017-10-01 17:14:27","937","1127","411","47","VV"
"58483591999_10154670030152000","vetevendosje","2017-10-01 17:33:49","1602","1863","609","102","VV"
"58483591999_10154670238257000","vetevendosje","2017-10-01 18:45:12","176","183","12","8","VV"
"58483591999_10154670346497000","vetevendosje","2017-10-01 19:42:00","816","828","11","20","VV"
"58483591999_10154670354352000","vetevendosje","2017-10-01 19:52:17","651","672","21","44","VV"
"58483591999_10154671912452000","vetevendosje","2017-10-02 14:44:40","759","783","12","35","VV"
"58483591999_10154672075002000","vetevendosje","2017-10-02 17:05:42","1108","1345","640","74","VV"
"58483591999_10154672081527000","vetevendosje","2017-10-02 18:20:00","344","356","16","9","VV"
"58483591999_10154672442642000","vetevendosje","2017-10-02 21:00:00","1428","1475","75","84","VV"
"58483591999_10154672471982000","vetevendosje","2017-10-02 19:23:04","1430","1475","42","47","VV"
"58483591999_10154673944732000","vetevendosje","2017-10-03 11:50:40","500","575","119","29","VV"
"58483591999_10154674094187000","vetevendosje","2017-10-03 15:00:01","407","418","4","12","VV"
"58483591999_10154674465607000","vetevendosje","2017-10-03 17:50:30","157","163","7","3","VV"
"58483591999_10154674491182000","vetevendosje","2017-10-03 18:15:32","1975","2036","68","50","VV"
"58483591999_10154674909212000","vetevendosje","2017-10-03 21:55:39","1901","1952","125","163","VV"
"58483591999_10154676565262000","vetevendosje","2017-10-04 18:00:00","134","138","5","4","VV"
"58483591999_10154676568777000","vetevendosje","2017-10-04 18:30:00","1372","1412","59","16","VV"
"58483591999_10154676569337000","vetevendosje","2017-10-04 17:10:15","770","889","399","34","VV"
"58483591999_10154676577057000","vetevendosje","2017-10-04 21:00:01","1253","1298","38","26","VV"
"58483591999_10154676870932000","vetevendosje","2017-10-04 19:17:12","730","751","16","25","VV"
"58483591999_10154678473652000","vetevendosje","2017-10-05 13:28:34","481","497","36","10","VV"
"58483591999_10154678768517000","vetevendosje","2017-10-05 18:00:00","215","221","12","10","VV"
"58483591999_10154678890182000","vetevendosje","2017-10-05 17:24:14","588","687","258","61","VV"
"58483591999_10154679024552000","vetevendosje","2017-10-05 21:00:01","667","695","35","60","VV"
"58483591999_10154679216072000","vetevendosje","2017-10-05 19:50:04","404","414","6","19","VV"
"58483591999_10154681146732000","vetevendosje","2017-10-06 18:00:02","179","186","2","4","VV"
"58483591999_10154681157877000","vetevendosje","2017-10-06 17:10:34","661","794","252","44","VV"
"58483591999_10154681158227000","vetevendosje","2017-10-06 16:48:05","387","430","33","28","VV"
"58483591999_10154681448717000","vetevendosje","2017-10-06 18:53:55","522","540","13","13","VV"
"58483591999_10154681752747000","vetevendosje","2017-10-06 21:42:40","711","737","30","65","VV"
"58483591999_10154683206857000","vetevendosje","2017-10-07 14:18:37","893","1229","837","112","VV"
"58483591999_10154683475382000","vetevendosje","2017-10-07 17:13:45","565","661","279","35","VV"
"58483591999_10154683567217000","vetevendosje","2017-10-07 18:00:01","229","235","5","5","VV"
"58483591999_10154683824422000","vetevendosje","2017-10-07 19:29:54","298","308","15","14","VV"
"58483591999_10154684317432000","vetevendosje","2017-10-08 00:32:28","336","345","17","13","VV"
"58483591999_10154685369177000","vetevendosje","2017-10-08 14:21:03","1089","1335","511","88","VV"
"58483591999_10154685724662000","vetevendosje","2017-10-08 17:00:27","560","580","14","17","VV"
"58483591999_10154685796922000","vetevendosje","2017-10-08 21:00:01","1627","1723","48","274","VV"
"58483591999_10154686069612000","vetevendosje","2017-10-08 19:12:56","418","427","17","5","VV"
"58483591999_10154686381417000","vetevendosje","2017-10-09 11:00:00","481","497","14","15","VV"
"58483591999_10154687726782000","vetevendosje","2017-10-09 14:00:56","287","294","15","5","VV"
"58483591999_10154687918177000","vetevendosje","2017-10-09 18:00:00","209","215","12","7","VV"
"58483591999_10154687924057000","vetevendosje","2017-10-09 18:30:00","316","324","8","3","VV"
"58483591999_10154687930762000","vetevendosje","2017-10-09 16:13:29","570","586","17","27","VV"
"58483591999_10154688352807000","vetevendosje","2017-10-09 19:26:50","449","505","178","28","VV"
"58483591999_10154688447517000","vetevendosje","2017-10-10 15:00:00","1032","1080","34","105","VV"
"58483591999_10154688493592000","vetevendosje","2017-10-09 20:41:54","248","257","9","5","VV"
"58483591999_10154690073282000","vetevendosje","2017-10-10 13:26:29","1418","1458","23","19","VV"
"58483591999_10154690236912000","vetevendosje","2017-10-10 15:33:26","259","272","27","2","VV"
"58483591999_10154690408087000","vetevendosje","2017-10-10 17:28:24","734","851","325","63","VV"
"58483591999_10154690577647000","vetevendosje","2017-10-10 18:38:27","299","307","15","5","VV"
"58483591999_10154690666967000","vetevendosje","2017-10-10 19:19:18","347","351","6","11","VV"
"58483591999_10154690781177000","vetevendosje","2017-10-10 21:15:58","224","224","9","6","VV"
"58483591999_10154692359892000","vetevendosje","2017-10-11 16:20:11","475","548","204","45","VV"
"58483591999_10154692388532000","vetevendosje","2017-10-11 16:08:57","172","179","1","4","VV"
"58483591999_10154692481912000","vetevendosje","2017-10-11 19:30:00","1093","1121","66","99","VV"
"58483591999_10154692693247000","vetevendosje","2017-10-11 18:46:23","167","173","13","3","VV"
"58483591999_10154692711342000","vetevendosje","2017-10-11 21:20:01","320","329","10","5","VV"
"58483591999_10154692755237000","vetevendosje","2017-10-11 19:09:15","287","295","13","7","VV"
"58483591999_10154692993682000","vetevendosje","2017-10-11 21:12:54","441","455","9","28","VV"
"58483591999_10154693049527000","vetevendosje","2017-10-11 21:49:48","353","366","12","30","VV"
"58483591999_10154693086537000","vetevendosje","2017-10-11 22:05:18","249","256","15","16","VV"
"58483591999_10154693349027000","vetevendosje","2017-10-12 11:58:01","102","104","7","3","VV"
"58483591999_10154694094372000","vetevendosje","2017-10-12 10:41:27","901","920","31","73","VV"
"58483591999_10154694480322000","vetevendosje","2017-10-12 16:31:54","489","565","165","38","VV"
"58483591999_10154694492812000","vetevendosje","2017-10-12 16:13:22","148","153","8","7","VV"
"58483591999_10154694683752000","vetevendosje","2017-10-12 18:04:42","351","360","11","27","VV"
"58483591999_10154694773867000","vetevendosje","2017-10-12 18:42:35","173","176","11","8","VV"
"58483591999_10154694841637000","vetevendosje","2017-10-12 19:26:23","149","153","0","4","VV"
"58483591999_10154696262882000","vetevendosje","2017-10-13 10:44:28","5413","5670","214","540","VV"
"58483591999_10154696708257000","vetevendosje","2017-10-13 15:21:34","773","795","26","55","VV"
"58483591999_10154696749007000","vetevendosje","2017-10-13 15:43:07","111","115","4","2","VV"
"58483591999_10154696772667000","vetevendosje","2017-10-13 15:52:46","628","649","33","23","VV"
"58483591999_10154696813782000","vetevendosje","2017-10-13 17:00:22","477","538","190","66","VV"
"58483591999_10154696946817000","vetevendosje","2017-10-13 17:45:33","198","203","13","6","VV"
"58483591999_10154696951377000","vetevendosje","2017-10-13 21:00:24","227","230","7","4","VV"
"58483591999_10154697196657000","vetevendosje","2017-10-13 19:36:48","176","178","8","19","VV"
"58483591999_10154697371842000","vetevendosje","2017-10-13 21:26:08","326","338","8","14","VV"
"58483591999_10154698624167000","vetevendosje","2017-10-14 12:26:51","567","638","180","21","VV"
"58483591999_10154698748362000","vetevendosje","2017-10-14 16:00:01","568","591","28","71","VV"
"58483591999_10154698751432000","vetevendosje","2017-10-14 14:21:31","1855","2296","1398","166","VV"
"58483591999_10154698798652000","vetevendosje","2017-10-14 15:00:00","253","255","12","3","VV"
"58483591999_10154699064282000","vetevendosje","2017-10-14 16:13:02","214","223","7","15","VV"
"58483591999_10154699129402000","vetevendosje","2017-10-14 18:30:01","424","434","12","10","VV"
"58483591999_10154699174912000","vetevendosje","2017-10-14 17:23:41","659","762","431","47","VV"
"58483591999_10154699605777000","vetevendosje","2017-10-14 20:30:09","717","743","19","21","VV"
"58483591999_10154699733807000","vetevendosje","2017-10-14 21:38:24","377","389","5","20","VV"
"58483591999_10154701002092000","vetevendosje","2017-10-15 12:35:27","1051","1254","676","69","VV"
"58483591999_10154701004787000","vetevendosje","2017-10-15 12:34:08","115","117","2","6","VV"
"58483591999_10154701281427000","vetevendosje","2017-10-15 15:56:07","458","468","33","42","VV"
"58483591999_10154701419622000","vetevendosje","2017-10-15 17:09:24","288","299","4","5","VV"
"58483591999_10154701572332000","vetevendosje","2017-10-15 18:22:04","440","457","25","12","VV"
"58483591999_10154701622267000","vetevendosje","2017-10-15 18:41:11","588","604","12","26","VV"
"58483591999_10154701626362000","vetevendosje","2017-10-15 19:34:32","1918","2328","1020","182","VV"
"58483591999_10154702110047000","vetevendosje","2017-10-15 22:11:24","556","587","15","19","VV"
"58483591999_10154703264022000","vetevendosje","2017-10-16 11:16:04","487","505","20","65","VV"
"58483591999_10154703275352000","vetevendosje","2017-10-16 11:45:58","188","194","17","4","VV"
"58483591999_10154703561777000","vetevendosje","2017-10-16 15:12:32","790","944","374","53","VV"
"58483591999_10154703572637000","vetevendosje","2017-10-16 15:17:34","209","215","5","5","VV"
"58483591999_10154703766547000","vetevendosje","2017-10-16 17:07:11","993","1180","452","50","VV"
"58483591999_10154703875422000","vetevendosje","2017-10-16 17:59:12","309","321","13","19","VV"
"58483591999_10154704032612000","vetevendosje","2017-10-16 19:44:39","1610","2087","1778","167","VV"
"58483591999_10154704176187000","vetevendosje","2017-10-16 20:16:06","795","824","31","34","VV"
"58483591999_10154704532507000","vetevendosje","2017-10-16 22:04:01","406","458","33","50","VV"
"58483591999_10154704575917000","vetevendosje","2017-10-16 22:32:16","360","368","13","12","VV"
"58483591999_10154704609537000","vetevendosje","2017-10-16 22:55:32","1149","1184","35","35","VV"
"58483591999_10154705118402000","vetevendosje","2017-10-17 11:59:50","126","127","10","2","VV"
"58483591999_10154705845832000","vetevendosje","2017-10-17 14:18:15","1317","1352","53","77","VV"
"58483591999_10154705901572000","vetevendosje","2017-10-17 15:02:05","151","155","7","3","VV"
"58483591999_10154705936962000","vetevendosje","2017-10-17 15:31:54","767","941","296","57","VV"
"58483591999_10154706140022000","vetevendosje","2017-10-17 17:19:38","1865","2300","1382","202","VV"
"58483591999_10154706357327000","vetevendosje","2017-10-17 18:28:43","366","376","17","9","VV"
"58483591999_10154706380547000","vetevendosje","2017-10-17 18:47:53","752","782","46","151","VV"
"58483591999_10154706681627000","vetevendosje","2017-10-17 21:21:35","519","538","18","21","VV"
"58483591999_10154706716232000","vetevendosje","2017-10-17 21:45:36","459","469","13","13","VV"
"58483591999_10154707956852000","vetevendosje","2017-10-18 11:22:45","444","460","22","33","VV"
"58483591999_10154708192722000","vetevendosje","2017-10-18 14:38:26","601","615","12","56","VV"
"58483591999_10154708271367000","vetevendosje","2017-10-18 15:04:41","658","851","292","69","VV"
"58483591999_10154708472247000","vetevendosje","2017-10-18 16:42:05","202","204","5","2","VV"
"58483591999_10154708512257000","vetevendosje","2017-10-18 17:18:23","1584","2038","924","126","VV"
"58483591999_10154708869022000","vetevendosje","2017-10-18 19:01:10","634","660","14","11","VV"
"58483591999_10154708984522000","vetevendosje","2017-10-18 19:56:52","1223","1505","704","71","VV"
"58483591999_10154708997247000","vetevendosje","2017-10-18 21:00:01","899","936","28","67","VV"
"58483591999_10154709167507000","vetevendosje","2017-10-18 21:23:14","741","765","16","42","VV"
"58483591999_10154709374762000","vetevendosje","2017-10-18 23:15:12","903","949","47","37","VV"
"58483591999_10154710476202000","vetevendosje","2017-10-19 11:21:18","306","315","9","8","VV"
"58483591999_10154710541177000","vetevendosje","2017-10-19 12:23:44","730","863","241","49","VV"
"58483591999_10154710793197000","vetevendosje","2017-10-19 15:25:41","488","497","18","24","VV"
"58483591999_10154710975042000","vetevendosje","2017-10-19 17:22:54","2359","3017","2249","237","VV"
"58483591999_10154711421792000","vetevendosje","2017-10-19 19:18:42","157","163","3","1","VV"
"58483591999_10154711467282000","vetevendosje","2017-10-19 19:44:30","991","1028","26","26","VV"
"58483591999_10154711536502000","vetevendosje","2017-10-19 20:14:05","1336","1594","746","109","VV"
"58483591999_10154711872182000","vetevendosje","2017-10-19 22:52:09","521","541","15","47","VV"
"58483591999_10154712971612000","vetevendosje","2017-10-20 12:17:23","1001","1060","43","51","VV"
"58483591999_10154713141562000","vetevendosje","2017-10-20 14:19:59","761","920","420","55","VV"
"58483591999_10154713400242000","vetevendosje","2017-10-20 16:20:04","162","167","17","1","VV"
"58483591999_10154713411602000","vetevendosje","2017-10-20 16:31:46","595","615","17","15","VV"
"58483591999_10154713440947000","vetevendosje","2017-10-20 22:30:01","1524","1571","34","20","VV"
"58483591999_10154713441887000","vetevendosje","2017-10-20 17:30:02","526","542","20","41","VV"
"58483591999_10154713671072000","vetevendosje","2017-10-20 19:33:38","3515","5477","4539","833","VV"
"58483591999_10154714138877000","vetevendosje","2017-10-20 22:15:09","2481","2632","79","127","VV"
"58483591999_10154717364897000","vetevendosje","2017-10-22 09:09:54","3827","4713","1647","127","VV"
"58483591999_10154717445282000","vetevendosje","2017-10-22 10:05:34","1126","1465","607","37","VV"
"58483591999_10154717580847000","vetevendosje","2017-10-22 11:21:25","612","719","308","12","VV"
"58483591999_10154717680462000","vetevendosje","2017-10-22 12:35:37","634","743","325","16","VV"
"58483591999_10154718582722000","vetevendosje","2017-10-22 21:11:16","1257","1626","570","23","VV"
"58483591999_10154720783122000","vetevendosje","2017-10-23 19:50:23","910","922","21","6","VV"
"58483591999_10154722624632000","vetevendosje","2017-10-24 16:42:42","205","206","4","1","VV"
"58483591999_10154722633262000","vetevendosje","2017-10-24 19:30:27","235","240","1","2","VV"
