"postiid","partianame","kohapostimit","nrlike","nrReaction","nrkomenteve","nrshare","koalicionet"
"58483591999_10154724945272000","vetevendosje","2017-10-25 18:23:32","950","968","41","18","VV"
"58483591999_10154725065277000","vetevendosje","2017-10-25 20:00:02","451","461","18","6","VV"
"58483591999_10154725480807000","vetevendosje","2017-10-25 23:07:31","507","518","15","7","VV"
"58483591999_10154726911907000","vetevendosje","2017-10-26 17:38:27","662","679","8","8","VV"
"58483591999_10154733232557000","vetevendosje","2017-10-29 13:05:54","562","664","305","35","VV"
"58483591999_10154733432877000","vetevendosje","2017-10-29 15:24:09","882","1012","340","72","VV"
"58483591999_10154737676247000","vetevendosje","2017-10-31 12:24:48","245","251","23","56","VV"
"58483591999_10154740827467000","vetevendosje","2017-11-01 17:32:49","347","351","5","13","VV"
"58483591999_10154741158282000","vetevendosje","2017-11-01 20:27:32","296","299","15","3","VV"
"58483591999_10154741212172000","vetevendosje","2017-11-01 21:00:33","765","790","30","15","VV"
"58483591999_10154743024887000","vetevendosje","2017-11-02 21:01:00","605","619","19","8","VV"
"58483591999_10154743067462000","vetevendosje","2017-11-02 18:00:59","621","640","13","12","VV"
"58483591999_10154743445987000","vetevendosje","2017-11-02 19:43:59","775","815","17","90","VV"
"58483591999_10154747416487000","vetevendosje","2017-11-04 14:04:55","653","928","226","107","VV"
"58483591999_10154747928012000","vetevendosje","2017-11-04 19:00:01","971","1101","51","197","VV"
"58483591999_10154749593102000","vetevendosje","2017-11-05 12:21:02","699","946","204","43","VV"
"58483591999_10154749826262000","vetevendosje","2017-11-05 15:14:23","999","1201","247","97","VV"
"58483591999_10154750334537000","vetevendosje","2017-11-05 19:11:33","1000","1174","17","42","VV"
"58483591999_10154750409912000","vetevendosje","2017-11-05 19:38:28","953","1016","7","29","VV"
"58483591999_130207050975271","vetevendosje","2017-11-03 19:27:07","786","879","25","0","VV"
"58483591999_2067520143482742","vetevendosje","2017-10-19 21:06:49","635","660","16","0","VV"
"590118427700874_1517959308250110","PDKqender","2017-09-26 10:54:06","226","226","0","0","PDK-AAK-NISMA"
"590118427700874_1518059698240071","PDKqender","2017-09-26 13:21:23","142","142","3","0","PDK-AAK-NISMA"
"590118427700874_1518188634893844","PDKqender","2017-09-26 16:38:53","363","363","2","1","PDK-AAK-NISMA"
"590118427700874_1518310898214951","PDKqender","2017-09-26 19:48:38","218","218","1","0","PDK-AAK-NISMA"
"590118427700874_1518896461489728","PDKqender","2017-09-27 14:20:52","325","326","1","3","PDK-AAK-NISMA"
"590118427700874_1518912404821467","PDKqender","2017-09-27 14:46:35","383","386","1","4","PDK-AAK-NISMA"
"590118427700874_1519064461472928","PDKqender","2017-09-27 18:14:29","224","224","3","0","PDK-AAK-NISMA"
"590118427700874_1519163008129740","PDKqender","2017-09-27 21:08:24","429","430","2","2","PDK-AAK-NISMA"
"590118427700874_1520346521344722","PDKqender","2017-09-29 10:04:54","311","311","0","3","PDK-AAK-NISMA"
"590118427700874_1520348131344561","PDKqender","2017-09-29 10:08:20","382","382","0","2","PDK-AAK-NISMA"
"590118427700874_1520479431331431","PDKqender","2017-09-29 14:24:58","233","234","0","4","PDK-AAK-NISMA"
"590118427700874_1520590494653658","PDKqender","2017-09-29 17:08:08","226","227","1","0","PDK-AAK-NISMA"
"590118427700874_1521555531223821","PDKqender","2017-09-30 19:32:39","219","222","0","0","PDK-AAK-NISMA"
"590118427700874_1522276784485029","PDKqender","2017-10-01 16:27:52","242","245","0","0","PDK-AAK-NISMA"
"590118427700874_1522307787815262","PDKqender","2017-10-01 17:13:15","319","324","0","3","PDK-AAK-NISMA"
"590118427700874_1522517041127670","PDKqender","2017-10-01 22:24:35","308","309","1","7","PDK-AAK-NISMA"
"590118427700874_1523254481053926","PDKqender","2017-10-02 19:28:46","1174","1181","11","58","PDK-AAK-NISMA"
"590118427700874_1523312144381493","PDKqender","2017-10-02 20:42:52","383","388","9","0","PDK-AAK-NISMA"
"590118427700874_1523960824316625","PDKqender","2017-10-03 16:24:23","606","612","12","39","PDK-AAK-NISMA"
"590118427700874_1524131437632897","PDKqender","2017-10-03 20:25:53","156","157","0","0","PDK-AAK-NISMA"
"590118427700874_1524151017630939","PDKqender","2017-10-03 20:56:29","262","264","1","0","PDK-AAK-NISMA"
"590118427700874_1524611254251582","PDKqender","2017-10-04 10:37:57","185","186","1","0","PDK-AAK-NISMA"
"590118427700874_1524819574230750","PDKqender","2017-10-04 15:44:55","213","213","0","0","PDK-AAK-NISMA"
"590118427700874_1525181434194564","PDKqender","2017-10-04 23:51:49","264","264","0","1","PDK-AAK-NISMA"
"590118427700874_1526103510769023","PDKqender","2017-10-05 21:20:47","357","358","2","4","PDK-AAK-NISMA"
"590118427700874_1526528070726567","PDKqender","2017-10-06 10:18:31","419","419","0","8","PDK-AAK-NISMA"
"590118427700874_1526678940711480","PDKqender","2017-10-06 14:38:17","241","242","0","0","PDK-AAK-NISMA"
"590118427700874_1526784700700904","PDKqender","2017-10-06 16:58:59","268","268","0","1","PDK-AAK-NISMA"
"590118427700874_1526968127349228","PDKqender","2017-10-06 21:08:43","290","291","1","0","PDK-AAK-NISMA"
"590118427700874_1527832860596088","PDKqender","2017-10-07 21:05:08","225","225","0","0","PDK-AAK-NISMA"
"590118427700874_1527833343929373","PDKqender","2017-10-07 21:05:47","331","331","3","0","PDK-AAK-NISMA"
"590118427700874_1527868057259235","PDKqender","2017-10-07 22:02:31","532","532","8","13","PDK-AAK-NISMA"
"590118427700874_1528477163864991","PDKqender","2017-10-08 15:38:35","183","183","1","0","PDK-AAK-NISMA"
"590118427700874_1528526387193402","PDKqender","2017-10-08 16:48:42","255","255","1","1","PDK-AAK-NISMA"
"590118427700874_1528540610525313","PDKqender","2017-10-08 17:02:58","590","592","5","3","PDK-AAK-NISMA"
"590118427700874_1528762250503149","PDKqender","2017-10-08 22:26:42","263","263","3","3","PDK-AAK-NISMA"
"590118427700874_1529362420443132","PDKqender","2017-10-09 14:42:24","105","107","1","0","PDK-AAK-NISMA"
"590118427700874_1529446417101399","PDKqender","2017-10-09 16:27:09","198","198","1","0","PDK-AAK-NISMA"
"590118427700874_1529473437098697","PDKqender","2017-10-09 17:01:17","301","301","3","2","PDK-AAK-NISMA"
"590118427700874_1529537550425619","PDKqender","2017-10-09 18:28:12","348","348","2","4","PDK-AAK-NISMA"
"590118427700874_1529655540413820","PDKqender","2017-10-09 21:23:10","133","133","1","0","PDK-AAK-NISMA"
"590118427700874_1530274920351882","PDKqender","2017-10-10 15:24:50","118","119","3","3","PDK-AAK-NISMA"
"590118427700874_1530405740338800","PDKqender","2017-10-10 18:27:19","182","183","4","0","PDK-AAK-NISMA"
"590118427700874_1530467733665934","PDKqender","2017-10-10 19:57:59","75","76","0","0","PDK-AAK-NISMA"
"590118427700874_1530468086999232","PDKqender","2017-10-10 19:58:28","276","278","2","3","PDK-AAK-NISMA"
"590118427700874_1531369833575724","PDKqender","2017-10-11 21:28:01","194","195","0","0","PDK-AAK-NISMA"
"590118427700874_1531370420242332","PDKqender","2017-10-11 21:28:28","150","151","0","0","PDK-AAK-NISMA"
"590118427700874_1532626433450064","PDKqender","2017-10-12 09:20:12","334","336","2","1","PDK-AAK-NISMA"
"590118427700874_1532751720104202","PDKqender","2017-10-12 13:07:30","918","937","31","179","PDK-AAK-NISMA"
"590118427700874_1532881450091229","PDKqender","2017-10-12 15:38:59","280","281","2","2","PDK-AAK-NISMA"
"590118427700874_1533243173388390","PDKqender","2017-10-12 23:51:03","268","268","3","5","PDK-AAK-NISMA"
"590118427700874_1533564306689610","PDKqender","2017-10-13 09:22:50","234","237","0","1","PDK-AAK-NISMA"
"590118427700874_1533735906672450","PDKqender","2017-10-13 14:26:05","321","324","4","150","PDK-AAK-NISMA"
"590118427700874_1533738546672186","PDKqender","2017-10-13 14:26:51","361","363","2","1","PDK-AAK-NISMA"
"590118427700874_1533840669995307","PDKqender","2017-10-13 16:21:33","262","263","1","7","PDK-AAK-NISMA"
"590118427700874_1534000173312690","PDKqender","2017-10-13 19:50:45","277","278","0","6","PDK-AAK-NISMA"
"590118427700874_1534114889967885","PDKqender","2017-10-13 22:23:19","361","364","2","10","PDK-AAK-NISMA"
"590118427700874_1534135036632537","PDKqender","2017-10-14 09:00:27","306","307","2","3","PDK-AAK-NISMA"
"590118427700874_1534811583231549","PDKqender","2017-10-14 18:23:44","302","305","3","3","PDK-AAK-NISMA"
"590118427700874_1534889909890383","PDKqender","2017-10-14 19:30:31","460","463","0","7","PDK-AAK-NISMA"
"590118427700874_1534896823223025","PDKqender","2017-10-14 20:30:37","729","732","1","12","PDK-AAK-NISMA"
"590118427700874_1535458803166827","PDKqender","2017-10-15 09:29:00","469","473","3","2","PDK-AAK-NISMA"
"590118427700874_1535562983156409","PDKqender","2017-10-15 12:45:58","277","280","4","0","PDK-AAK-NISMA"
"590118427700874_1535698436476197","PDKqender","2017-10-15 15:55:42","269","269","5","0","PDK-AAK-NISMA"
"590118427700874_1535776573135050","PDKqender","2017-10-15 17:47:39","371","372","8","0","PDK-AAK-NISMA"
"590118427700874_1535826119796762","PDKqender","2017-10-15 18:56:37","535","536","6","8","PDK-AAK-NISMA"
"590118427700874_1535848703127837","PDKqender","2017-10-15 20:30:00","328","328","2","3","PDK-AAK-NISMA"
"590118427700874_1536312063081501","PDKqender","2017-10-16 09:16:56","3960","4046","214","0","PDK-AAK-NISMA"
"590118427700874_1536412413071466","PDKqender","2017-10-16 12:33:55","291","291","2","0","PDK-AAK-NISMA"
"590118427700874_1536549869724387","PDKqender","2017-10-16 16:00:00","410","410","3","5","PDK-AAK-NISMA"
"590118427700874_1536561209723253","PDKqender","2017-10-16 16:02:13","500","505","9","69","PDK-AAK-NISMA"
"590118427700874_1536755683037139","PDKqender","2017-10-16 20:19:43","238","238","1","2","PDK-AAK-NISMA"
"590118427700874_1537289539650420","PDKqender","2017-10-17 09:01:15","180","181","1","1","PDK-AAK-NISMA"
"590118427700874_1537371969642177","PDKqender","2017-10-17 11:56:55","677","683","14","0","PDK-AAK-NISMA"
"590118427700874_1537433449636029","PDKqender","2017-10-17 13:49:08","220","222","3","2","PDK-AAK-NISMA"
"590118427700874_1537474039631970","PDKqender","2017-10-17 14:54:10","287","289","3","2","PDK-AAK-NISMA"
"590118427700874_1537474802965227","PDKqender","2017-10-17 15:30:01","164","165","3","0","PDK-AAK-NISMA"
"590118427700874_1537475472965160","PDKqender","2017-10-17 16:30:00","63","63","1","0","PDK-AAK-NISMA"
"590118427700874_1537475896298451","PDKqender","2017-10-17 17:30:01","72","73","0","0","PDK-AAK-NISMA"
"590118427700874_1537476332965074","PDKqender","2017-10-17 18:30:01","181","182","0","2","PDK-AAK-NISMA"
"590118427700874_1537476802965027","PDKqender","2017-10-17 19:30:01","76","76","0","0","PDK-AAK-NISMA"
"590118427700874_1537477209631653","PDKqender","2017-10-17 20:30:00","143","144","2","1","PDK-AAK-NISMA"
"590118427700874_1537477669631607","PDKqender","2017-10-17 21:30:00","107","108","0","0","PDK-AAK-NISMA"
"590118427700874_1537478206298220","PDKqender","2017-10-17 22:30:01","59","59","1","1","PDK-AAK-NISMA"
"590118427700874_1537490032963704","PDKqender","2017-10-17 15:19:10","263","265","1","0","PDK-AAK-NISMA"
"590118427700874_1537588306287210","PDKqender","2017-10-17 17:34:23","640","641","2","15","PDK-AAK-NISMA"
"590118427700874_1537679449611429","PDKqender","2017-10-17 19:48:19","586","588","4","10","PDK-AAK-NISMA"
"590118427700874_1538508989528475","PDKqender","2017-10-18 17:29:50","440","442","4","5","PDK-AAK-NISMA"
"590118427700874_1538534292859278","PDKqender","2017-10-18 18:05:20","250","250","5","0","PDK-AAK-NISMA"
"590118427700874_1538589379520436","PDKqender","2017-10-18 19:26:52","808","812","18","31","PDK-AAK-NISMA"
"590118427700874_1539051862807521","PDKqender","2017-10-19 09:10:08","263","266","0","8","PDK-AAK-NISMA"
"590118427700874_1539308519448522","PDKqender","2017-10-19 15:40:53","520","520","4","21","PDK-AAK-NISMA"
"590118427700874_1539349399444434","PDKqender","2017-10-19 16:38:26","255","257","3","0","PDK-AAK-NISMA"
"590118427700874_1539436206102420","PDKqender","2017-10-19 18:34:08","219","223","3","0","PDK-AAK-NISMA"
"590118427700874_1539541362758571","PDKqender","2017-10-19 21:20:38","313","314","3","1","PDK-AAK-NISMA"
"590118427700874_1539964839382890","PDKqender","2017-10-20 09:15:38","224","225","0","2","PDK-AAK-NISMA"
"590118427700874_1540157152696992","PDKqender","2017-10-20 14:23:38","478","480","3","8","PDK-AAK-NISMA"
"590118427700874_1540181006027940","PDKqender","2017-10-20 15:00:50","464","467","5","0","PDK-AAK-NISMA"
"590118427700874_1540238356022205","PDKqender","2017-10-20 16:22:14","94","94","1","0","PDK-AAK-NISMA"
"590118427700874_1540414919337882","PDKqender","2017-10-20 20:29:30","508","516","11","0","PDK-AAK-NISMA"
"590118427700874_1540420549337319","PDKqender","2017-10-20 20:37:37","469","473","4","9","PDK-AAK-NISMA"
"590118427700874_1540482815997759","PDKqender","2017-10-20 22:17:03","246","247","6","0","PDK-AAK-NISMA"
"590118427700874_1541836365862404","PDKqender","2017-10-22 13:56:39","678","683","17","0","PDK-AAK-NISMA"
"590118427700874_1542121452500562","PDKqender","2017-10-22 20:22:38","388","389","3","0","PDK-AAK-NISMA"
"590118427700874_1544587405587300","PDKqender","2017-10-25 14:30:49","124","124","0","0","PDK-AAK-NISMA"
"590118427700874_1544591078920266","PDKqender","2017-10-25 14:35:51","35","35","0","0","PDK-AAK-NISMA"
"590118427700874_1544847538894620","PDKqender","2017-10-25 20:35:54","3394","3453","436","516","PDK-AAK-NISMA"
"590118427700874_1547337475312293","PDKqender","2017-10-28 15:11:31","116","116","2","0","PDK-AAK-NISMA"
"590118427700874_1551178178261556","PDKqender","2017-11-01 13:44:09","125","126","0","0","PDK-AAK-NISMA"
"590118427700874_1553110338068340","PDKqender","2017-11-03 16:02:36","101","101","5","0","PDK-AAK-NISMA"
"590118427700874_1553232108056163","PDKqender","2017-11-03 18:45:02","86","87","0","0","PDK-AAK-NISMA"
"590118427700874_1554064924639548","PDKqender","2017-11-04 16:25:22","82","82","0","0","PDK-AAK-NISMA"
"590118427700874_1554207984625242","PDKqender","2017-11-04 19:26:34","87","88","0","0","PDK-AAK-NISMA"
"731872216837591_10155654901719098","nismaperkosoven.official","2017-09-27 22:51:40","98","98","0","4","PDK-AAK-NISMA"
"731872216837591_10155704645524098","nismaperkosoven.official","2017-10-16 20:03:30","230","230","3","5","PDK-AAK-NISMA"
"731872216837591_10155717435009098","nismaperkosoven.official","2017-10-20 19:35:03","268","272","5","30","PDK-AAK-NISMA"
"731872216837591_1703257549699048","nismaperkosoven.official","2017-09-26 13:28:56","119","120","10","3","PDK-AAK-NISMA"
"731872216837591_1703330039691799","nismaperkosoven.official","2017-09-26 15:14:15","79","79","3","1","PDK-AAK-NISMA"
"731872216837591_1703425936348876","nismaperkosoven.official","2017-09-26 16:58:40","132","132","2","9","PDK-AAK-NISMA"
"731872216837591_1703453366346133","nismaperkosoven.official","2017-09-26 18:14:49","85","86","1","5","PDK-AAK-NISMA"
"731872216837591_1704347422923394","nismaperkosoven.official","2017-09-27 17:08:50","68","69","0","1","PDK-AAK-NISMA"
"731872216837591_1704351446256325","nismaperkosoven.official","2017-09-27 17:18:36","104","105","2","10","PDK-AAK-NISMA"
"731872216837591_1704506752907461","nismaperkosoven.official","2017-09-27 19:52:04","37","37","0","1","PDK-AAK-NISMA"
"731872216837591_1704512089573594","nismaperkosoven.official","2017-09-27 20:02:28","39","39","0","0","PDK-AAK-NISMA"
"731872216837591_1704629006228569","nismaperkosoven.official","2017-09-27 22:35:10","51","51","0","2","PDK-AAK-NISMA"
"731872216837591_1704633509561452","nismaperkosoven.official","2017-09-27 22:44:20","97","97","0","3","PDK-AAK-NISMA"
"731872216837591_1705592306132239","nismaperkosoven.official","2017-09-28 18:12:27","209","213","17","9","PDK-AAK-NISMA"
"731872216837591_1705596106131859","nismaperkosoven.official","2017-09-28 18:15:24","71","71","1","0","PDK-AAK-NISMA"
"731872216837591_1705661802791956","nismaperkosoven.official","2017-09-28 20:06:23","71","71","2","0","PDK-AAK-NISMA"
"731872216837591_1705748599449943","nismaperkosoven.official","2017-09-28 21:46:09","172","172","0","4","PDK-AAK-NISMA"
"731872216837591_1705766966114773","nismaperkosoven.official","2017-09-28 22:08:17","61","61","0","1","PDK-AAK-NISMA"
"731872216837591_1706558592702277","nismaperkosoven.official","2017-09-29 18:44:51","114","114","0","5","PDK-AAK-NISMA"
"731872216837591_1706603212697815","nismaperkosoven.official","2017-09-29 20:12:36","91","92","3","0","PDK-AAK-NISMA"
"731872216837591_1706612069363596","nismaperkosoven.official","2017-09-29 19:55:23","291","295","67","29","PDK-AAK-NISMA"
"731872216837591_1706684529356350","nismaperkosoven.official","2017-09-29 21:17:14","84","84","0","5","PDK-AAK-NISMA"
"731872216837591_1706701442687992","nismaperkosoven.official","2017-09-29 21:40:21","47","47","0","7","PDK-AAK-NISMA"
"731872216837591_1707302609294542","nismaperkosoven.official","2017-09-30 15:13:48","148","150","8","4","PDK-AAK-NISMA"
"731872216837591_1707480532610083","nismaperkosoven.official","2017-09-30 18:48:04","134","135","6","15","PDK-AAK-NISMA"
"731872216837591_1707540285937441","nismaperkosoven.official","2017-09-30 20:25:04","114","115","3","7","PDK-AAK-NISMA"
"731872216837591_1707582345933235","nismaperkosoven.official","2017-09-30 20:53:05","164","164","1","25","PDK-AAK-NISMA"
"731872216837591_1707597115931758","nismaperkosoven.official","2017-09-30 21:10:49","109","109","0","7","PDK-AAK-NISMA"
"731872216837591_1707619052596231","nismaperkosoven.official","2017-09-30 21:41:59","148","148","1","3","PDK-AAK-NISMA"
"731872216837591_1707622499262553","nismaperkosoven.official","2017-09-30 21:47:54","101","101","1","2","PDK-AAK-NISMA"
"731872216837591_1707661395925330","nismaperkosoven.official","2017-09-30 22:47:05","118","118","2","5","PDK-AAK-NISMA"
"731872216837591_1707688622589274","nismaperkosoven.official","2017-09-30 23:27:09","75","75","1","0","PDK-AAK-NISMA"
"731872216837591_1708364505855019","nismaperkosoven.official","2017-10-01 16:18:05","168","173","11","9","PDK-AAK-NISMA"
"731872216837591_1708385989186204","nismaperkosoven.official","2017-10-01 16:20:55","83","83","2","0","PDK-AAK-NISMA"
"731872216837591_1708675785823891","nismaperkosoven.official","2017-10-01 21:25:59","220","220","5","3","PDK-AAK-NISMA"
"731872216837591_1708693609155442","nismaperkosoven.official","2017-10-01 21:50:23","158","158","2","7","PDK-AAK-NISMA"
"731872216837591_1708792989145504","nismaperkosoven.official","2017-10-02 00:08:03","50","50","1","0","PDK-AAK-NISMA"
"731872216837591_1709479489076854","nismaperkosoven.official","2017-10-02 18:14:34","134","135","8","9","PDK-AAK-NISMA"
"731872216837591_1709603925731077","nismaperkosoven.official","2017-10-02 19:55:13","81","81","4","0","PDK-AAK-NISMA"
"731872216837591_1709696142388522","nismaperkosoven.official","2017-10-02 21:05:48","154","154","3","13","PDK-AAK-NISMA"
"731872216837591_1709700909054712","nismaperkosoven.official","2017-10-02 21:11:12","125","125","1","7","PDK-AAK-NISMA"
"731872216837591_1710758575615612","nismaperkosoven.official","2017-10-03 18:08:33","1017","1023","32","95","PDK-AAK-NISMA"
"731872216837591_1710760515615418","nismaperkosoven.official","2017-10-03 18:23:37","141","143","0","4","PDK-AAK-NISMA"
"731872216837591_1710876358937167","nismaperkosoven.official","2017-10-03 19:45:52","26","26","0","0","PDK-AAK-NISMA"
"731872216837591_1711031505588319","nismaperkosoven.official","2017-10-03 22:23:51","159","159","2","11","PDK-AAK-NISMA"
"731872216837591_1711669565524513","nismaperkosoven.official","2017-10-04 12:10:15","103","103","1","0","PDK-AAK-NISMA"
"731872216837591_1712016058823197","nismaperkosoven.official","2017-10-04 18:53:37","113","113","1","4","PDK-AAK-NISMA"
"731872216837591_1712212158803587","nismaperkosoven.official","2017-10-04 22:43:27","22","22","1","0","PDK-AAK-NISMA"
"731872216837591_1713180238706779","nismaperkosoven.official","2017-10-05 22:28:49","237","237","1","11","PDK-AAK-NISMA"
"731872216837591_1713983151959821","nismaperkosoven.official","2017-10-06 19:33:12","288","291","22","5","PDK-AAK-NISMA"
"731872216837591_1714047948620008","nismaperkosoven.official","2017-10-06 20:04:04","63","63","1","0","PDK-AAK-NISMA"
"731872216837591_1714138958610907","nismaperkosoven.official","2017-10-06 22:08:27","288","288","1","3","PDK-AAK-NISMA"
"731872216837591_1714183538606449","nismaperkosoven.official","2017-10-06 23:27:26","305","305","1","0","PDK-AAK-NISMA"
"731872216837591_1714184521939684","nismaperkosoven.official","2017-10-06 23:28:57","373","373","1","0","PDK-AAK-NISMA"
"731872216837591_1714184748606328","nismaperkosoven.official","2017-10-06 23:29:21","253","253","0","0","PDK-AAK-NISMA"
"731872216837591_1714846288540174","nismaperkosoven.official","2017-10-07 15:52:17","99","99","1","0","PDK-AAK-NISMA"
"731872216837591_1715111475180322","nismaperkosoven.official","2017-10-07 21:28:08","180","182","6","3","PDK-AAK-NISMA"
"731872216837591_1716122158412587","nismaperkosoven.official","2017-10-08 21:19:08","191","197","22","12","PDK-AAK-NISMA"
"731872216837591_1717134228311380","nismaperkosoven.official","2017-10-09 18:55:43","109","109","1","4","PDK-AAK-NISMA"
"731872216837591_1717216821636454","nismaperkosoven.official","2017-10-09 20:59:57","108","108","1","8","PDK-AAK-NISMA"
"731872216837591_1718250438199759","nismaperkosoven.official","2017-10-10 22:45:58","74","74","0","0","PDK-AAK-NISMA"
"731872216837591_1718250774866392","nismaperkosoven.official","2017-10-10 22:46:09","99","99","2","0","PDK-AAK-NISMA"
"731872216837591_1718747998150003","nismaperkosoven.official","2017-10-11 12:27:22","130","130","1","15","PDK-AAK-NISMA"
"731872216837591_1719072138117589","nismaperkosoven.official","2017-10-11 20:17:05","136","138","4","5","PDK-AAK-NISMA"
"731872216837591_1719138398110963","nismaperkosoven.official","2017-10-11 21:41:17","166","169","9","1","PDK-AAK-NISMA"
"731872216837591_1719145008110302","nismaperkosoven.official","2017-10-11 21:47:34","89","89","1","0","PDK-AAK-NISMA"
"731872216837591_1719951531362983","nismaperkosoven.official","2017-10-12 17:58:28","238","238","2","7","PDK-AAK-NISMA"
"731872216837591_1720036791354457","nismaperkosoven.official","2017-10-12 20:18:50","276","285","21","6","PDK-AAK-NISMA"
"731872216837591_1720197661338370","nismaperkosoven.official","2017-10-12 22:54:51","159","159","2","20","PDK-AAK-NISMA"
"731872216837591_1721091354582334","nismaperkosoven.official","2017-10-13 20:32:46","143","146","2","4","PDK-AAK-NISMA"
"731872216837591_1721774271180709","nismaperkosoven.official","2017-10-14 14:15:46","124","125","6","6","PDK-AAK-NISMA"
"731872216837591_1723023881055748","nismaperkosoven.official","2017-10-15 17:28:53","245","250","20","13","PDK-AAK-NISMA"
"731872216837591_1723155787709224","nismaperkosoven.official","2017-10-15 20:33:19","143","144","1","2","PDK-AAK-NISMA"
"731872216837591_1724183300939806","nismaperkosoven.official","2017-10-16 20:13:45","195","197","3","2","PDK-AAK-NISMA"
"731872216837591_1724236064267863","nismaperkosoven.official","2017-10-16 21:03:37","111","112","2","3","PDK-AAK-NISMA"
"731872216837591_1726175840740552","nismaperkosoven.official","2017-10-18 17:11:09","153","154","6","6","PDK-AAK-NISMA"
"731872216837591_1727118927312910","nismaperkosoven.official","2017-10-19 12:04:16","378","379","2","7","PDK-AAK-NISMA"
"731872216837591_1727333960624740","nismaperkosoven.official","2017-10-19 17:40:47","151","158","20","29","PDK-AAK-NISMA"
"731872216837591_1730504280307708","nismaperkosoven.official","2017-10-22 12:36:46","80","81","2","6","PDK-AAK-NISMA"
"731872216837591_1730539170304219","nismaperkosoven.official","2017-10-22 13:11:45","107","107","1","1","PDK-AAK-NISMA"
"731872216837591_1730648853626584","nismaperkosoven.official","2017-10-22 15:15:39","98","98","1","0","PDK-AAK-NISMA"
"731872216837591_1730697560288380","nismaperkosoven.official","2017-10-22 16:07:38","94","94","3","5","PDK-AAK-NISMA"
"731872216837591_1730827233608746","nismaperkosoven.official","2017-10-22 18:39:49","104","106","3","8","PDK-AAK-NISMA"
"731872216837591_1730892920268844","nismaperkosoven.official","2017-10-22 19:54:53","32","32","0","0","PDK-AAK-NISMA"
"731872216837591_1731048266919976","nismaperkosoven.official","2017-10-22 23:15:07","81","82","1","1","PDK-AAK-NISMA"
"731872216837591_1731704900187646","nismaperkosoven.official","2017-10-23 15:06:19","94","95","0","0","PDK-AAK-NISMA"
"731872216837591_1731777676847035","nismaperkosoven.official","2017-10-23 16:28:27","61","61","2","0","PDK-AAK-NISMA"
"731872216837591_1733354230022713","nismaperkosoven.official","2017-10-24 21:10:17","86","86","0","5","PDK-AAK-NISMA"
"731872216837591_1741554212536048","nismaperkosoven.official","2017-10-31 21:15:58","77","77","1","0","PDK-AAK-NISMA"
"731872216837591_1747082071983262","nismaperkosoven.official","2017-11-05 19:19:51","22","23","0","0","PDK-AAK-NISMA"
